'akr','copd',1987,184,0.000338921
'akr','copd',1988,215,0.000396022
'akr','copd',1989,209,0.00038497
'akr','copd',1990,219,0.00040339
'akr','copd',1991,218,0.000401548
'akr','copd',1992,233,0.000429177
'akr','copd',1993,249,0.000458649
'akr','copd',1994,242,0.000445755
'akr','copd',1995,276,0.000508382
'akr','copd',1996,291,0.000536011
'akr','copd',1997,290,0.000534169
'akr','copd',1998,359,0.000661265
'akr','copd',1999,349,0.000642845
'akr','copd',2000,380,0.000699946
'albu','copd',1987,182,0.000326939
'albu','copd',1988,148,0.000265863
'albu','copd',1989,179,0.00032155
'albu','copd',1990,166,0.000298198
'albu','copd',1991,186,0.000334125
'albu','copd',1992,127,0.000228139
'albu','copd',1993,225,0.000404183
'albu','copd',1994,190,0.00034131
'albu','copd',1995,230,0.000413165
'albu','copd',1996,208,0.000373645
'albu','copd',1997,219,0.000393405
'albu','copd',1998,210,0.000377238
'albu','copd',1999,249,0.000447296
'albu','copd',2000,222,0.000398794
'anch','copd',1987,25,9.60E-05
'anch','copd',1988,33,0.000126785
'anch','copd',1989,30,0.000115259
'anch','copd',1990,42,0.000161363
'anch','copd',1991,30,0.000115259
'anch','copd',1992,35,0.000134469
'anch','copd',1993,46,0.000176731
'anch','copd',1994,24,9.22E-05
'anch','copd',1995,37,0.000142153
'anch','copd',1996,44,0.000169047
'anch','copd',1997,43,0.000165205
'anch','copd',1998,36,0.000138311
'anch','copd',1999,50,0.000192099
'anch','copd',2000,41,0.000157521
'arlv','copd',1987,22,0.000116124
'arlv','copd',1988,30,0.000158351
'arlv','copd',1989,26,0.000137237
'arlv','copd',1990,24,0.00012668
'arlv','copd',1991,31,0.000163629
'arlv','copd',1992,32,0.000168907
'arlv','copd',1993,34,0.000179464
'arlv','copd',1994,41,0.000216413
'arlv','copd',1995,35,0.000184742
'arlv','copd',1996,47,0.000248083
'arlv','copd',1997,32,0.000168907
'arlv','copd',1998,37,0.000195299
'arlv','copd',1999,30,0.000158351
'arlv','copd',2000,41,0.000216413
'atla','copd',1987,284,0.00019165
'atla','copd',1988,306,0.000206496
'atla','copd',1989,330,0.000222691
'atla','copd',1990,299,0.000201772
'atla','copd',1991,288,0.000194349
'atla','copd',1992,292,0.000197048
'atla','copd',1993,322,0.000217293
'atla','copd',1994,359,0.000242261
'atla','copd',1995,308,0.000207845
'atla','copd',1996,329,0.000222017
'atla','copd',1997,296,0.000199747
'atla','copd',1998,323,0.000217968
'atla','copd',1999,319,0.000215268
'atla','copd',2000,299,0.000201772
'aust','copd',1987,235,0.000289309
'aust','copd',1988,243,0.000299158
'aust','copd',1989,223,0.000274536
'aust','copd',1990,252,0.000310238
'aust','copd',1991,224,0.000275767
'aust','copd',1992,235,0.000289309
'aust','copd',1993,220,0.000270843
'aust','copd',1994,226,0.000278229
'aust','copd',1995,255,0.000313931
'aust','copd',1996,267,0.000328704
'aust','copd',1997,246,0.000302851
'aust','copd',1998,236,0.00029054
'aust','copd',1999,282,0.000347171
'aust','copd',2000,260,0.000320087
'bake','copd',1987,164,0.000247867
'bake','copd',1988,196,0.000296231
'bake','copd',1989,184,0.000278095
'bake','copd',1990,207,0.000312857
'bake','copd',1991,215,0.000324948
'bake','copd',1992,195,0.00029472
'bake','copd',1993,184,0.000278095
'bake','copd',1994,187,0.000282629
'bake','copd',1995,175,0.000264492
'bake','copd',1996,231,0.00034913
'bake','copd',1997,226,0.000341573
'bake','copd',1998,261,0.000394471
'bake','copd',1999,315,0.000476086
'bake','copd',2000,294,0.000444347
'balt','copd',1987,214,0.000336926
'balt','copd',1988,292,0.000459731
'balt','copd',1989,252,0.000396754
'balt','copd',1990,229,0.000360542
'balt','copd',1991,249,0.000392031
'balt','copd',1992,227,0.000357394
'balt','copd',1993,250,0.000393605
'balt','copd',1994,273,0.000429817
'balt','copd',1995,252,0.000396754
'balt','copd',1996,270,0.000425094
'balt','copd',1997,282,0.000443987
'balt','copd',1998,233,0.00036684
'balt','copd',1999,263,0.000414073
'balt','copd',2000,226,0.000355819
'batr','copd',1987,65,0.000157441
'batr','copd',1988,82,0.000198618
'batr','copd',1989,75,0.000181663
'batr','copd',1990,72,0.000174397
'batr','copd',1991,70,0.000169552
'batr','copd',1992,79,0.000191352
'batr','copd',1993,79,0.000191352
'batr','copd',1994,81,0.000196196
'batr','copd',1995,85,0.000205885
'batr','copd',1996,88,0.000213151
'batr','copd',1997,93,0.000225262
'batr','copd',1998,93,0.000225262
'batr','copd',1999,92,0.00022284
'batr','copd',2000,99,0.000239795
'bidd','copd',1987,46,0.000246329
'bidd','copd',1988,55,0.000294524
'bidd','copd',1989,41,0.000219554
'bidd','copd',1990,61,0.000326654
'bidd','copd',1991,52,0.000278459
'bidd','copd',1992,51,0.000273104
'bidd','copd',1993,53,0.000283814
'bidd','copd',1994,70,0.000374849
'bidd','copd',1995,58,0.000310589
'bidd','copd',1996,65,0.000348074
'bidd','copd',1997,66,0.000353429
'bidd','copd',1998,86,0.000460528
'bidd','copd',1999,78,0.000417689
'bidd','copd',2000,86,0.000460528
'birm','copd',1987,208,0.000314177
'birm','copd',1988,236,0.00035647
'birm','copd',1989,273,0.000412357
'birm','copd',1990,246,0.000371575
'birm','copd',1991,254,0.000383659
'birm','copd',1992,217,0.000327771
'birm','copd',1993,247,0.000373085
'birm','copd',1994,278,0.00041991
'birm','copd',1995,249,0.000376106
'birm','copd',1996,239,0.000361002
'birm','copd',1997,303,0.000457671
'birm','copd',1998,303,0.000457671
'birm','copd',1999,303,0.000457671
'birm','copd',2000,320,0.000483349
'bost','copd',1987,155,0.000224701
'bost','copd',1988,173,0.000250795
'bost','copd',1989,152,0.000220351
'bost','copd',1990,147,0.000213103
'bost','copd',1991,157,0.0002276
'bost','copd',1992,183,0.000265292
'bost','copd',1993,173,0.000250795
'bost','copd',1994,181,0.000262392
'bost','copd',1995,161,0.000233399
'bost','copd',1996,158,0.00022905
'bost','copd',1997,169,0.000244996
'bost','copd',1998,158,0.00022905
'bost','copd',1999,204,0.000295735
'bost','copd',2000,174,0.000252244
'buff','copd',1987,360,0.000378842
'buff','copd',1988,367,0.000386208
'buff','copd',1989,319,0.000335696
'buff','copd',1990,336,0.000353586
'buff','copd',1991,375,0.000394627
'buff','copd',1992,351,0.000369371
'buff','copd',1993,351,0.000369371
'buff','copd',1994,380,0.000399888
'buff','copd',1995,390,0.000410412
'buff','copd',1996,401,0.000421988
'buff','copd',1997,370,0.000389365
'buff','copd',1998,365,0.000384103
'buff','copd',1999,404,0.000425145
'buff','copd',2000,450,0.000473552
'cayc','copd',1987,28,0.000129621
'cayc','copd',1988,32,0.000148139
'cayc','copd',1989,37,0.000171285
'cayc','copd',1990,40,0.000185173
'cayc','copd',1991,34,0.000157397
'cayc','copd',1992,35,0.000162027
'cayc','copd',1993,44,0.000203691
'cayc','copd',1994,42,0.000194432
'cayc','copd',1995,56,0.000259242
'cayc','copd',1996,55,0.000254613
'cayc','copd',1997,53,0.000245354
'cayc','copd',1998,61,0.000282389
'cayc','copd',1999,59,0.00027313
'cayc','copd',2000,69,0.000319424
'cdrp','copd',1987,55,0.000286905
'cdrp','copd',1988,65,0.00033907
'cdrp','copd',1989,74,0.000386018
'cdrp','copd',1990,66,0.000344286
'cdrp','copd',1991,68,0.000354719
'cdrp','copd',1992,59,0.000307771
'cdrp','copd',1993,82,0.000427749
'cdrp','copd',1994,96,0.00050078
'cdrp','copd',1995,86,0.000448615
'cdrp','copd',1996,74,0.000386018
'cdrp','copd',1997,86,0.000448615
'cdrp','copd',1998,83,0.000432966
'cdrp','copd',1999,98,0.000511213
'cdrp','copd',2000,85,0.000443399
'char','copd',1987,96,0.000138039
'char','copd',1988,104,0.000149543
'char','copd',1989,113,0.000162484
'char','copd',1990,108,0.000155294
'char','copd',1991,116,0.000166798
'char','copd',1992,138,0.000198432
'char','copd',1993,165,0.000237255
'char','copd',1994,131,0.000188366
'char','copd',1995,152,0.000218562
'char','copd',1996,182,0.0002617
'char','copd',1997,176,0.000253072
'char','copd',1998,171,0.000245883
'char','copd',1999,221,0.000317778
'char','copd',2000,188,0.000270327
'chic','copd',1987,1311,0.000243828
'chic','copd',1988,1319,0.000245316
'chic','copd',1989,1449,0.000269494
'chic','copd',1990,1351,0.000251267
'chic','copd',1991,1428,0.000265588
'chic','copd',1992,1382,0.000257033
'chic','copd',1993,1518,0.000282327
'chic','copd',1994,1500,0.000278979
'chic','copd',1995,1630,0.000303158
'chic','copd',1996,1478,0.000274888
'chic','copd',1997,1426,0.000265216
'chic','copd',1998,1498,0.000278607
'chic','copd',1999,1775,0.000330126
'chic','copd',2000,1598,0.000297206
'cinc','copd',1987,305,0.000359541
'cinc','copd',1988,378,0.000445596
'cinc','copd',1989,376,0.000443238
'cinc','copd',1990,403,0.000475066
'cinc','copd',1991,348,0.000410231
'cinc','copd',1992,343,0.000404337
'cinc','copd',1993,380,0.000447953
'cinc','copd',1994,404,0.000476245
'cinc','copd',1995,359,0.000423198
'cinc','copd',1996,411,0.000484497
'cinc','copd',1997,406,0.000478603
'cinc','copd',1998,357,0.00042084
'cinc','copd',1999,452,0.000532828
'cinc','copd',2000,448,0.000528113
'clev','copd',1987,447,0.000320665
'clev','copd',1988,550,0.000394554
'clev','copd',1989,510,0.000365859
'clev','copd',1990,501,0.000359403
'clev','copd',1991,522,0.000374468
'clev','copd',1992,453,0.000324969
'clev','copd',1993,546,0.000391685
'clev','copd',1994,530,0.000380207
'clev','copd',1995,560,0.000401728
'clev','copd',1996,540,0.000387381
'clev','copd',1997,553,0.000396706
'clev','copd',1998,540,0.000387381
'clev','copd',1999,534,0.000383076
'clev','copd',2000,578,0.000414641
'clmg','copd',1987,52,0.000279133
'clmg','copd',1988,56,0.000300605
'clmg','copd',1989,54,0.000289869
'clmg','copd',1990,46,0.000246926
'clmg','copd',1991,68,0.00036502
'clmg','copd',1992,80,0.000429436
'clmg','copd',1993,61,0.000327445
'clmg','copd',1994,70,0.000375756
'clmg','copd',1995,73,0.00039186
'clmg','copd',1996,82,0.000440172
'clmg','copd',1997,83,0.00044554
'clmg','copd',1998,88,0.000472379
'clmg','copd',1999,89,0.000477747
'clmg','copd',2000,85,0.000456275
'clmo','copd',1987,239,0.000223578
'clmo','copd',1988,271,0.000253513
'clmo','copd',1989,252,0.000235739
'clmo','copd',1990,283,0.000264739
'clmo','copd',1991,310,0.000289997
'clmo','copd',1992,288,0.000269416
'clmo','copd',1993,314,0.000293739
'clmo','copd',1994,351,0.000328351
'clmo','copd',1995,352,0.000329286
'clmo','copd',1996,354,0.000331157
'clmo','copd',1997,374,0.000349867
'clmo','copd',1998,420,0.000392899
'clmo','copd',1999,427,0.000399447
'clmo','copd',2000,453,0.000423769
'colo','copd',1987,129,0.000249551
'colo','copd',1988,111,0.00021473
'colo','copd',1989,129,0.000249551
'colo','copd',1990,131,0.00025342
'colo','copd',1991,170,0.000328865
'colo','copd',1992,140,0.00027083
'colo','copd',1993,161,0.000311455
'colo','copd',1994,152,0.000294044
'colo','copd',1995,169,0.000326931
'colo','copd',1996,187,0.000361752
'colo','copd',1997,157,0.000303717
'colo','copd',1998,191,0.00036949
'colo','copd',1999,226,0.000437197
'colo','copd',2000,186,0.000359817
'corp','copd',1987,78,0.000248689
'corp','copd',1988,87,0.000277384
'corp','copd',1989,65,0.000207241
'corp','copd',1990,79,0.000251877
'corp','copd',1991,79,0.000251877
'corp','copd',1992,81,0.000258254
'corp','copd',1993,86,0.000274195
'corp','copd',1994,93,0.000296514
'corp','copd',1995,109,0.000347527
'corp','copd',1996,87,0.000277384
'corp','copd',1997,119,0.00037941
'corp','copd',1998,106,0.000337962
'corp','copd',1999,125,0.00039854
'corp','copd',2000,121,0.000385786
'covt','copd',1987,45,0.000269316
'covt','copd',1988,36,0.000215453
'covt','copd',1989,44,0.000263331
'covt','copd',1990,60,0.000359088
'covt','copd',1991,32,0.000191514
'covt','copd',1992,47,0.000281286
'covt','copd',1993,56,0.000335149
'covt','copd',1994,41,0.000245377
'covt','copd',1995,62,0.000371058
'covt','copd',1996,53,0.000317194
'covt','copd',1997,70,0.000418936
'covt','copd',1998,60,0.000359088
'covt','copd',1999,68,0.000406966
'covt','copd',2000,98,0.00058651
'dayt','copd',1987,170,0.000304081
'dayt','copd',1988,204,0.000364897
'dayt','copd',1989,167,0.000298715
'dayt','copd',1990,220,0.000393516
'dayt','copd',1991,183,0.000327334
'dayt','copd',1992,216,0.000386361
'dayt','copd',1993,215,0.000384573
'dayt','copd',1994,208,0.000372052
'dayt','copd',1995,194,0.00034701
'dayt','copd',1996,249,0.000445389
'dayt','copd',1997,246,0.000440023
'dayt','copd',1998,223,0.000398882
'dayt','copd',1999,272,0.000486529
'dayt','copd',2000,252,0.000450755
'dc','copd',1987,154,0.000269203
'dc','copd',1988,128,0.000223753
'dc','copd',1989,143,0.000249974
'dc','copd',1990,142,0.000248226
'dc','copd',1991,119,0.000208021
'dc','copd',1992,152,0.000265707
'dc','copd',1993,144,0.000251722
'dc','copd',1994,156,0.000272699
'dc','copd',1995,122,0.000213265
'dc','copd',1996,145,0.00025347
'dc','copd',1997,141,0.000246478
'dc','copd',1998,132,0.000230745
'dc','copd',1999,142,0.000248226
'dc','copd',2000,151,0.000263959
'denv','copd',1987,441,0.000313553
'denv','copd',1988,422,0.000300044
'denv','copd',1989,430,0.000305732
'denv','copd',1990,422,0.000300044
'denv','copd',1991,480,0.000341282
'denv','copd',1992,440,0.000312842
'denv','copd',1993,504,0.000358346
'denv','copd',1994,441,0.000313553
'denv','copd',1995,475,0.000337727
'denv','copd',1996,487,0.000346259
'denv','copd',1997,468,0.00033275
'denv','copd',1998,544,0.000386787
'denv','copd',1999,575,0.000408828
'denv','copd',2000,566,0.000402429
'desm','copd',1987,88,0.000234917
'desm','copd',1988,101,0.00026962
'desm','copd',1989,110,0.000293646
'desm','copd',1990,112,0.000298985
'desm','copd',1991,116,0.000309663
'desm','copd',1992,117,0.000312332
'desm','copd',1993,102,0.00027229
'desm','copd',1994,108,0.000288307
'desm','copd',1995,128,0.000341697
'desm','copd',1996,111,0.000296315
'desm','copd',1997,138,0.000368392
'desm','copd',1998,170,0.000453816
'desm','copd',1999,153,0.000408435
'desm','copd',2000,144,0.000384409
'det','copd',1987,627,0.000304197
'det','copd',1988,633,0.000307108
'det','copd',1989,568,0.000275573
'det','copd',1990,591,0.000286731
'det','copd',1991,600,0.000291098
'det','copd',1992,604,0.000293039
'det','copd',1993,661,0.000320693
'det','copd',1994,595,0.000288672
'det','copd',1995,627,0.000304197
'det','copd',1996,584,0.000283335
'det','copd',1997,561,0.000272177
'det','copd',1998,650,0.000315356
'det','copd',1999,699,0.000339129
'det','copd',2000,653,0.000316812
'dlft','copd',1987,640,0.000152386
'dlft','copd',1988,691,0.000164529
'dlft','copd',1989,758,0.000180482
'dlft','copd',1990,818,0.000194768
'dlft','copd',1991,892,0.000212387
'dlft','copd',1992,917,0.00021834
'dlft','copd',1993,1048,0.000249531
'dlft','copd',1994,1044,0.000248579
'dlft','copd',1995,1092,0.000260008
'dlft','copd',1996,1106,0.000263341
'dlft','copd',1997,1085,0.000258341
'dlft','copd',1998,1106,0.000263341
'dlft','copd',1999,1301,0.000309771
'dlft','copd',2000,1179,0.000280723
'elpa','copd',1987,107,0.00015744
'elpa','copd',1988,90,0.000132427
'elpa','copd',1989,133,0.000195697
'elpa','copd',1990,125,0.000183926
'elpa','copd',1991,173,0.000254553
'elpa','copd',1992,138,0.000203054
'elpa','copd',1993,149,0.00021924
'elpa','copd',1994,146,0.000214825
'elpa','copd',1995,160,0.000235425
'elpa','copd',1996,152,0.000223654
'elpa','copd',1997,160,0.000235425
'elpa','copd',1998,163,0.000239839
'elpa','copd',1999,203,0.000298695
'elpa','copd',2000,173,0.000254553
'evan','copd',1987,57,0.000331546
'evan','copd',1988,85,0.00049441
'evan','copd',1989,67,0.000389712
'evan','copd',1990,85,0.00049441
'evan','copd',1991,70,0.000407161
'evan','copd',1992,95,0.000552576
'evan','copd',1993,86,0.000500227
'evan','copd',1994,92,0.000535126
'evan','copd',1995,72,0.000418795
'evan','copd',1996,98,0.000570026
'evan','copd',1997,93,0.000540943
'evan','copd',1998,79,0.000459511
'evan','copd',1999,101,0.000587476
'evan','copd',2000,106,0.000616559
'fres','copd',1987,185,0.000231422
'fres','copd',1988,208,0.000260193
'fres','copd',1989,235,0.000293968
'fres','copd',1990,216,0.0002702
'fres','copd',1991,217,0.000271451
'fres','copd',1992,215,0.000268949
'fres','copd',1993,213,0.000266448
'fres','copd',1994,242,0.000302724
'fres','copd',1995,233,0.000291466
'fres','copd',1996,247,0.000308979
'fres','copd',1997,257,0.000321488
'fres','copd',1998,280,0.00035026
'fres','copd',1999,285,0.000356514
'fres','copd',2000,275,0.000344005
'ftwa','copd',1987,74,0.000222993
'ftwa','copd',1988,89,0.000268194
'ftwa','copd',1989,81,0.000244087
'ftwa','copd',1990,98,0.000295315
'ftwa','copd',1991,102,0.000307369
'ftwa','copd',1992,97,0.000292302
'ftwa','copd',1993,94,0.000283261
'ftwa','copd',1994,107,0.000322436
'ftwa','copd',1995,85,0.000256141
'ftwa','copd',1996,96,0.000289288
'ftwa','copd',1997,96,0.000289288
'ftwa','copd',1998,112,0.000337503
'ftwa','copd',1999,152,0.00045804
'ftwa','copd',2000,142,0.000427905
'gdrp','copd',1987,135,0.000235054
'gdrp','copd',1988,116,0.000201973
'gdrp','copd',1989,112,0.000195008
'gdrp','copd',1990,135,0.000235054
'gdrp','copd',1991,156,0.000271618
'gdrp','copd',1992,135,0.000235054
'gdrp','copd',1993,159,0.000276842
'gdrp','copd',1994,127,0.000221125
'gdrp','copd',1995,144,0.000250725
'gdrp','copd',1996,184,0.000320371
'gdrp','copd',1997,169,0.000294253
'gdrp','copd',1998,144,0.000250725
'gdrp','copd',1999,206,0.000358676
'gdrp','copd',2000,216,0.000376087
'grnb','copd',1987,77,0.000182877
'grnb','copd',1988,89,0.000211377
'grnb','copd',1989,102,0.000242253
'grnb','copd',1990,99,0.000235128
'grnb','copd',1991,123,0.000292128
'grnb','copd',1992,124,0.000294503
'grnb','copd',1993,160,0.000380004
'grnb','copd',1994,123,0.000292128
'grnb','copd',1995,138,0.000327754
'grnb','copd',1996,152,0.000361004
'grnb','copd',1997,187,0.00044413
'grnb','copd',1998,145,0.000344379
'grnb','copd',1999,150,0.000356254
