'akr','copd',1987,184,0.000338921
'grnb','copd',2000,178,0.000422755
'hono','copd',1987,180,0.000205443
'hono','copd',1988,159,0.000181475
'hono','copd',1989,188,0.000214574
'hono','copd',1990,186,0.000212291
'hono','copd',1991,180,0.000205443
'hono','copd',1992,146,0.000166637
'hono','copd',1993,212,0.000241966
'hono','copd',1994,178,0.00020316
'hono','copd',1995,204,0.000232835
'hono','copd',1996,175,0.000199736
'hono','copd',1997,201,0.000229411
'hono','copd',1998,198,0.000225987
'hono','copd',1999,218,0.000248814
'hono','copd',2000,239,0.000272782
'hous','copd',1987,428,0.000125861
'hous','copd',1988,456,0.000134095
'hous','copd',1989,469,0.000137918
'hous','copd',1990,479,0.000140858
'hous','copd',1991,521,0.000153209
'hous','copd',1992,527,0.000154974
'hous','copd',1993,609,0.000179087
'hous','copd',1994,640,0.000188203
'hous','copd',1995,657,0.000193202
'hous','copd',1996,618,0.000181734
'hous','copd',1997,704,0.000207024
'hous','copd',1998,653,0.000192026
'hous','copd',1999,717,0.000210847
'hous','copd',2000,661,0.000194379
'hunt','copd',1987,45,0.000162631
'hunt','copd',1988,51,0.000184315
'hunt','copd',1989,61,0.000220455
'hunt','copd',1990,43,0.000155403
'hunt','copd',1991,52,0.000187929
'hunt','copd',1992,57,0.000205999
'hunt','copd',1993,66,0.000238525
'hunt','copd',1994,71,0.000256596
'hunt','copd',1995,60,0.000216841
'hunt','copd',1996,65,0.000234911
'hunt','copd',1997,68,0.000245754
'hunt','copd',1998,74,0.000267438
'hunt','copd',1999,83,0.000299964
'hunt','copd',2000,108,0.000390314
'indi','copd',1987,328,0.000381194
'indi','copd',1988,340,0.00039514
'indi','copd',1989,364,0.000423032
'indi','copd',1990,282,0.000327734
'indi','copd',1991,324,0.000376545
'indi','copd',1992,332,0.000385843
'indi','copd',1993,366,0.000425357
'indi','copd',1994,346,0.000402113
'indi','copd',1995,387,0.000449763
'indi','copd',1996,382,0.000443952
'indi','copd',1997,376,0.000436979
'indi','copd',1998,396,0.000460222
'indi','copd',1999,463,0.000538088
'indi','copd',2000,437,0.000507871
'jcks','copd',1987,50,0.000199362
'jcks','copd',1988,62,0.000247209
'jcks','copd',1989,54,0.000215311
'jcks','copd',1990,67,0.000267145
'jcks','copd',1991,68,0.000271132
'jcks','copd',1992,59,0.000235247
'jcks','copd',1993,83,0.000330941
'jcks','copd',1994,89,0.000354864
'jcks','copd',1995,67,0.000267145
'jcks','copd',1996,85,0.000338915
'jcks','copd',1997,108,0.000430622
'jcks','copd',1998,93,0.000370813
'jcks','copd',1999,80,0.000318979
'jcks','copd',2000,77,0.000307018
'jckv','copd',1987,239,0.000306851
'jckv','copd',1988,257,0.000329961
'jckv','copd',1989,262,0.000336381
'jckv','copd',1990,214,0.000274754
'jckv','copd',1991,268,0.000344084
'jckv','copd',1992,300,0.000385169
'jckv','copd',1993,260,0.000333813
'jckv','copd',1994,281,0.000360775
'jckv','copd',1995,292,0.000374898
'jckv','copd',1996,281,0.000360775
'jckv','copd',1997,340,0.000436525
'jckv','copd',1998,331,0.00042497
'jckv','copd',1999,350,0.000449364
'jckv','copd',2000,330,0.000423686
'jers','copd',1987,155,0.000254526
'jers','copd',1988,170,0.000279158
'jers','copd',1989,161,0.000264379
'jers','copd',1990,147,0.000241389
'jers','copd',1991,151,0.000247958
'jers','copd',1992,174,0.000285726
'jers','copd',1993,155,0.000254526
'jers','copd',1994,152,0.0002496
'jers','copd',1995,151,0.000247958
'jers','copd',1996,154,0.000252884
'jers','copd',1997,147,0.000241389
'jers','copd',1998,151,0.000247958
'jers','copd',1999,171,0.0002808
'jers','copd',2000,142,0.000233179
'john','copd',1987,60,0.00039319
'john','copd',1988,52,0.000340765
'john','copd',1989,66,0.000432509
'john','copd',1990,54,0.000353871
'john','copd',1991,67,0.000439062
'john','copd',1992,58,0.000380084
'john','copd',1993,63,0.000412849
'john','copd',1994,95,0.000622551
'john','copd',1995,74,0.000484934
'john','copd',1996,78,0.000511147
'john','copd',1997,73,0.000478381
'john','copd',1998,66,0.000432509
'john','copd',1999,84,0.000550466
'john','copd',2000,71,0.000465275
'kan','copd',1987,330,0.000361578
'kan','copd',1988,323,0.000353908
'kan','copd',1989,343,0.000375822
'kan','copd',1990,321,0.000351716
'kan','copd',1991,320,0.000350621
'kan','copd',1992,319,0.000349525
'kan','copd',1993,416,0.000455807
'kan','copd',1994,411,0.000450329
'kan','copd',1995,404,0.000442659
'kan','copd',1996,422,0.000462381
'kan','copd',1997,390,0.000427319
'kan','copd',1998,421,0.000461285
'kan','copd',1999,463,0.000507304
'kan','copd',2000,432,0.000473338
'kans','copd',1987,47,0.000297691
'kans','copd',1988,75,0.000475038
'kans','copd',1989,52,0.00032936
'kans','copd',1990,68,0.000430701
'kans','copd',1991,50,0.000316692
'kans','copd',1992,52,0.00032936
'kans','copd',1993,44,0.000278689
'kans','copd',1994,58,0.000367363
'kans','copd',1995,56,0.000354695
'kans','copd',1996,55,0.000348361
'kans','copd',1997,74,0.000468704
'kans','copd',1998,57,0.000361029
'kans','copd',1999,66,0.000418034
'kans','copd',2000,79,0.000500374
'king','copd',1987,48,0.000270044
'king','copd',1988,55,0.000309425
'king','copd',1989,52,0.000292547
'king','copd',1990,55,0.000309425
'king','copd',1991,62,0.000348806
'king','copd',1992,59,0.000331929
'king','copd',1993,56,0.000315051
'king','copd',1994,84,0.000472576
'king','copd',1995,93,0.00052321
'king','copd',1996,77,0.000433195
'king','copd',1997,60,0.000337555
'king','copd',1998,69,0.000388188
'king','copd',1999,83,0.000466951
'king','copd',2000,53,0.000298173
'knox','copd',1987,89,0.000232965
'knox','copd',1988,112,0.000293169
'knox','copd',1989,92,0.000240818
'knox','copd',1990,130,0.000340286
'knox','copd',1991,122,0.000319345
'knox','copd',1992,134,0.000350756
'knox','copd',1993,151,0.000395255
'knox','copd',1994,146,0.000382167
'knox','copd',1995,127,0.000332433
'knox','copd',1996,129,0.000337668
'knox','copd',1997,160,0.000418813
'knox','copd',1998,158,0.000413578
'knox','copd',1999,203,0.000531369
'knox','copd',2000,181,0.000473782
'la','copd',1987,2212,0.000232369
'la','copd',1988,2322,0.000243925
'la','copd',1989,2325,0.00024424
'la','copd',1990,2265,0.000237937
'la','copd',1991,2184,0.000229428
'la','copd',1992,2342,0.000246026
'la','copd',1993,2456,0.000258001
'la','copd',1994,2574,0.000270397
'la','copd',1995,2426,0.00025485
'la','copd',1996,2537,0.00026651
'la','copd',1997,2747,0.00028857
'la','copd',1998,2736,0.000287415
'la','copd',1999,2892,0.000303803
'la','copd',2000,2752,0.000289096
'lafy','copd',1987,41,0.00021522
'lafy','copd',1988,40,0.00020997
'lafy','copd',1989,30,0.000157478
'lafy','copd',1990,36,0.000188973
'lafy','copd',1991,38,0.000199472
'lafy','copd',1992,35,0.000183724
'lafy','copd',1993,54,0.00028346
'lafy','copd',1994,40,0.00020997
'lafy','copd',1995,32,0.000167976
'lafy','copd',1996,24,0.000125982
'lafy','copd',1997,40,0.00020997
'lafy','copd',1998,52,0.000272962
'lafy','copd',1999,52,0.000272962
'lafy','copd',2000,58,0.000304457
'lasv','copd',1987,241,0.000175175
'lasv','copd',1988,322,0.000234052
'lasv','copd',1989,295,0.000214426
'lasv','copd',1990,351,0.000255131
'lasv','copd',1991,374,0.000271849
'lasv','copd',1992,374,0.000271849
'lasv','copd',1993,492,0.000357619
'lasv','copd',1994,490,0.000356165
'lasv','copd',1995,510,0.000370703
'lasv','copd',1996,537,0.000390328
'lasv','copd',1997,521,0.000378698
'lasv','copd',1998,579,0.000420857
'lasv','copd',1999,632,0.000459381
'lasv','copd',2000,632,0.000459381
'lex','copd',1987,59,0.000226477
'lex','copd',1988,70,0.000268702
'lex','copd',1989,65,0.000249509
'lex','copd',1990,70,0.000268702
'lex','copd',1991,64,0.00024567
'lex','copd',1992,86,0.000330119
'lex','copd',1993,101,0.000387698
'lex','copd',1994,88,0.000337796
'lex','copd',1995,102,0.000391537
'lex','copd',1996,97,0.000372344
'lex','copd',1997,94,0.000360828
'lex','copd',1998,93,0.000356989
'lex','copd',1999,109,0.000418407
'lex','copd',2000,111,0.000426084
'linc','copd',1987,56,0.00022374
'linc','copd',1988,63,0.000251707
'linc','copd',1989,68,0.000271684
'linc','copd',1990,79,0.000315633
'linc','copd',1991,70,0.000279674
'linc','copd',1992,80,0.000319628
'linc','copd',1993,68,0.000271684
'linc','copd',1994,76,0.000303647
'linc','copd',1995,70,0.000279674
'linc','copd',1996,106,0.000423507
'linc','copd',1997,79,0.000315633
'linc','copd',1998,83,0.000331614
'linc','copd',1999,98,0.000391544
'linc','copd',2000,87,0.000347595
'lkch','copd',1987,39,0.000212445
'lkch','copd',1988,36,0.000196103
'lkch','copd',1989,40,0.000217892
'lkch','copd',1990,42,0.000228787
'lkch','copd',1991,48,0.000261471
'lkch','copd',1992,38,0.000206998
'lkch','copd',1993,59,0.000321391
'lkch','copd',1994,41,0.00022334
'lkch','copd',1995,44,0.000239681
'lkch','copd',1996,47,0.000256023
'lkch','copd',1997,52,0.00028326
'lkch','copd',1998,56,0.000305049
'lkch','copd',1999,64,0.000348628
'lkch','copd',2000,65,0.000354075
'loui','copd',1987,237,0.000341694
'loui','copd',1988,276,0.000397922
'loui','copd',1989,293,0.000422431
'loui','copd',1990,276,0.000397922
'loui','copd',1991,325,0.000468567
'loui','copd',1992,299,0.000431082
'loui','copd',1993,339,0.000488752
'loui','copd',1994,341,0.000491635
'loui','copd',1995,323,0.000465684
'loui','copd',1996,350,0.000504611
'loui','copd',1997,336,0.000484426
'loui','copd',1998,356,0.000513261
'loui','copd',1999,444,0.000640135
'loui','copd',2000,402,0.000579581
'ltrk','copd',1987,203,0.000561589
'ltrk','copd',1988,233,0.000644583
'ltrk','copd',1989,213,0.000589254
'ltrk','copd',1990,214,0.00059202
'ltrk','copd',1991,244,0.000675014
'ltrk','copd',1992,194,0.000536691
'ltrk','copd',1993,233,0.000644583
'ltrk','copd',1994,251,0.000694379
'ltrk','copd',1995,228,0.000630751
'ltrk','copd',1996,232,0.000641817
'ltrk','copd',1997,250,0.000691613
'ltrk','copd',1998,242,0.000669481
'ltrk','copd',1999,269,0.000744175
'ltrk','copd',2000,292,0.000807804
'lubb','copd',1987,42,0.000173105
'lubb','copd',1988,58,0.000239049
'lubb','copd',1989,53,0.000218441
'lubb','copd',1990,46,0.000189591
'lubb','copd',1991,84,0.000346209
'lubb','copd',1992,68,0.000280264
'lubb','copd',1993,91,0.00037506
'lubb','copd',1994,100,0.000412154
'lubb','copd',1995,88,0.000362695
'lubb','copd',1996,96,0.000395667
'lubb','copd',1997,86,0.000354452
'lubb','copd',1998,84,0.000346209
'lubb','copd',1999,127,0.000523435
'lubb','copd',2000,129,0.000531678
'madi','copd',1987,82,0.000192251
'madi','copd',1988,89,0.000208663
'madi','copd',1989,90,0.000211007
'madi','copd',1990,81,0.000189906
'madi','copd',1991,103,0.000241486
'madi','copd',1992,80,0.000187562
'madi','copd',1993,113,0.000264931
'madi','copd',1994,108,0.000253208
'madi','copd',1995,86,0.000201629
'madi','copd',1996,98,0.000229763
'madi','copd',1997,118,0.000276654
'madi','copd',1998,118,0.000276654
'madi','copd',1999,137,0.0003212
'madi','copd',2000,126,0.00029541
'memp','copd',1987,196,0.000218391
'memp','copd',1988,213,0.000237333
'memp','copd',1989,228,0.000254047
'memp','copd',1990,267,0.000297502
'memp','copd',1991,252,0.000280789
'memp','copd',1992,233,0.000259618
'memp','copd',1993,265,0.000295274
'memp','copd',1994,248,0.000276332
'memp','copd',1995,274,0.000305302
'memp','copd',1996,262,0.000291931
'memp','copd',1997,286,0.000318673
'memp','copd',1998,322,0.000358786
'memp','copd',1999,295,0.000328701
'memp','copd',2000,313,0.000348757
'miam','copd',1987,511,0.000226772
'miam','copd',1988,505,0.00022411
'miam','copd',1989,578,0.000256506
'miam','copd',1990,576,0.000255618
'miam','copd',1991,570,0.000252955
'miam','copd',1992,598,0.000265381
'miam','copd',1993,720,0.000319523
'miam','copd',1994,607,0.000269375
'miam','copd',1995,808,0.000358575
'miam','copd',1996,842,0.000373664
'miam','copd',1997,852,0.000378102
'miam','copd',1998,719,0.000319079
'miam','copd',1999,809,0.000359019
'miam','copd',2000,660,0.000292896
'milw','copd',1987,325,0.000345684
'milw','copd',1988,312,0.000331857
'milw','copd',1989,298,0.000316966
'milw','copd',1990,323,0.000343557
'milw','copd',1991,342,0.000363766
'milw','copd',1992,329,0.000349939
'milw','copd',1993,351,0.000373339
'milw','copd',1994,355,0.000377594
'milw','copd',1995,358,0.000380785
'milw','copd',1996,375,0.000398867
'milw','copd',1997,361,0.000383976
'milw','copd',1998,398,0.00042333
'milw','copd',1999,427,0.000454176
'milw','copd',2000,463,0.000492467
'minn','copd',1987,442,0.000271626
'minn','copd',1988,427,0.000262408
'minn','copd',1989,432,0.000265481
'minn','copd',1990,496,0.000304812
'minn','copd',1991,496,0.000304812
'minn','copd',1992,518,0.000318331
'minn','copd',1993,545,0.000334924
'minn','copd',1994,503,0.000309113
'minn','copd',1995,568,0.000349058
'minn','copd',1996,577,0.000354589
'minn','copd',1997,553,0.00033984
'minn','copd',1998,559,0.000343528
'minn','copd',1999,646,0.000396992
'minn','copd',2000,578,0.000355204
'mobi','copd',1987,120,0.000300118
'mobi','copd',1988,136,0.000340134
'mobi','copd',1989,126,0.000315124
'mobi','copd',1990,145,0.000362642
'mobi','copd',1991,162,0.000405159
'mobi','copd',1992,111,0.000277609
'mobi','copd',1993,157,0.000392654
'mobi','copd',1994,148,0.000370145
'mobi','copd',1995,118,0.000295116
'mobi','copd',1996,131,0.000327629
'mobi','copd',1997,146,0.000365143
'mobi','copd',1998,151,0.000377648
'mobi','copd',1999,134,0.000335132
'mobi','copd',2000,144,0.000360141
'mode','copd',1987,162,0.000362419
'mode','copd',1988,142,0.000317676
'mode','copd',1989,156,0.000348996
'mode','copd',1990,163,0.000364656
'mode','copd',1991,137,0.00030649
'mode','copd',1992,151,0.00033781
'mode','copd',1993,155,0.000346758
'mode','copd',1994,184,0.000411636
'mode','copd',1995,177,0.000395976
'mode','copd',1996,166,0.000371367
'mode','copd',1997,180,0.000402687
'mode','copd',1998,192,0.000429533
'mode','copd',1999,201,0.000449667
'mode','copd',2000,170,0.000380316
'musk','copd',1987,45,0.000264395
'musk','copd',1988,53,0.000311398
'musk','copd',1989,47,0.000276146
'musk','copd',1990,71,0.000417156
'musk','copd',1991,55,0.000323149
'musk','copd',1992,49,0.000287897
'musk','copd',1993,73,0.000428907
'musk','copd',1994,70,0.000411281
'musk','copd',1995,58,0.000340776
'musk','copd',1996,64,0.000376028
'musk','copd',1997,52,0.000305523
'musk','copd',1998,77,0.000452409
'musk','copd',1999,83,0.000487662
'musk','copd',2000,91,0.000534665
'nash','copd',1987,205,0.000359718
'nash','copd',1988,151,0.000264963
'nash','copd',1989,169,0.000296548
'nash','copd',1990,168,0.000294793
'nash','copd',1991,173,0.000303567
'nash','copd',1992,170,0.000298303
'nash','copd',1993,202,0.000354454
'nash','copd',1994,191,0.000335152
'nash','copd',1995,204,0.000357963
'nash','copd',1996,228,0.000400077
'nash','copd',1997,218,0.000382529
'nash','copd',1998,209,0.000366737
'nash','copd',1999,221,0.000387793
'nash','copd',2000,203,0.000356208
'new','copd',1987,21,0.00011657
'new','copd',1988,43,0.00023869
'new','copd',1989,33,0.000183181
'new','copd',1990,39,0.000216486
'new','copd',1991,28,0.000155426
'new','copd',1992,44,0.000244241
'new','copd',1993,46,0.000255343
'new','copd',1994,49,0.000271996
'new','copd',1995,48,0.000266445
'new','copd',1996,45,0.000249792
'new','copd',1997,43,0.00023869
'new','copd',1998,58,0.000321954
'new','copd',1999,51,0.000283097
'new','copd',2000,58,0.000321954
'no','copd',1987,159,0.000328056
'no','copd',1988,129,0.000266158
'no','copd',1989,165,0.000340435
'no','copd',1990,151,0.00031155
'no','copd',1991,165,0.000340435
'no','copd',1992,149,0.000307423
'no','copd',1993,168,0.000346625
'no','copd',1994,176,0.000363131
'no','copd',1995,171,0.000352814
'no','copd',1996,191,0.000394079
'no','copd',1997,194,0.000400269
'no','copd',1998,203,0.000418838
'no','copd',1999,181,0.000373447
'no','copd',2000,200,0.000412649
'nor','copd',1987,71,0.000302897
'nor','copd',1988,70,0.000298631
'nor','copd',1989,67,0.000285833
'nor','copd',1990,67,0.000285833
'nor','copd',1991,77,0.000328494
'nor','copd',1992,74,0.000315696
'nor','copd',1993,52,0.00022184
'nor','copd',1994,74,0.000315696
'nor','copd',1995,67,0.000285833
'nor','copd',1996,68,0.000290099
'nor','copd',1997,67,0.000285833
'nor','copd',1998,68,0.000290099
'nor','copd',1999,86,0.00036689
'nor','copd',2000,87,0.000371156
'nwk','copd',1987,163,0.000205385
'nwk','copd',1988,176,0.000221765
'nwk','copd',1989,195,0.000245706
'nwk','copd',1990,191,0.000240665
'nwk','copd',1991,204,0.000257046
'nwk','copd',1992,211,0.000265866
'nwk','copd',1993,240,0.000302407
'nwk','copd',1994,194,0.000244445
'nwk','copd',1995,248,0.000312487
'nwk','copd',1996,247,0.000311227
'nwk','copd',1997,208,0.000262086
'nwk','copd',1998,207,0.000260826
'nwk','copd',1999,243,0.000306187
'nwk','copd',2000,223,0.000280986
'ny','copd',1987,1782,0.000199513
'ny','copd',1988,1823,0.000204104
'ny','copd',1989,1852,0.00020735
'ny','copd',1990,1890,0.000211605
'ny','copd',1991,1822,0.000203992
'ny','copd',1992,1802,0.000201752
'ny','copd',1993,1886,0.000211157
'ny','copd',1994,1902,0.000212949
'ny','copd',1995,1918,0.00021474
'ny','copd',1996,1930,0.000216083
'ny','copd',1997,1841,0.000206119
'ny','copd',1998,1869,0.000209254
'ny','copd',1999,2101,0.000235229
'ny','copd',2000,1862,0.00020847
'oakl','copd',1987,309,0.000214027
'oakl','copd',1988,386,0.000267361
'oakl','copd',1989,377,0.000261127
'oakl','copd',1990,347,0.000240348
'oakl','copd',1991,395,0.000273595
'oakl','copd',1992,397,0.00027498
'oakl','copd',1993,357,0.000247274
'oakl','copd',1994,377,0.000261127
'oakl','copd',1995,375,0.000259742
'oakl','copd',1996,423,0.000292989
'oakl','copd',1997,398,0.000275673
'oakl','copd',1998,403,0.000279136
'oakl','copd',1999,475,0.000329006
'oakl','copd',2000,395,0.000273595
'okla','copd',1987,208,0.000314938
'okla','copd',1988,237,0.000358847
