'akr','cvd',1987,1881,0.003464733
'akr','cvd',1988,1809,0.003332111
'akr','cvd',1989,1729,0.003184754
'akr','cvd',1990,1789,0.003295272
'akr','cvd',1991,1802,0.003319218
'akr','cvd',1992,1806,0.003326586
'akr','cvd',1993,1752,0.00322712
'akr','cvd',1994,1631,0.003004242
'akr','cvd',1995,1705,0.003140547
'akr','cvd',1996,1799,0.003313692
'akr','cvd',1997,1865,0.003435261
'akr','cvd',1998,1745,0.003214226
'akr','cvd',1999,1828,0.003367109
'akr','cvd',2000,1774,0.003267643
'albu','cvd',1987,1285,0.002308336
'albu','cvd',1988,1340,0.002407137
'albu','cvd',1989,1451,0.002606534
'albu','cvd',1990,1377,0.002473602
'albu','cvd',1991,1339,0.00240534
'albu','cvd',1992,1374,0.002468213
'albu','cvd',1993,1350,0.0024251
'albu','cvd',1994,1465,0.002631683
'albu','cvd',1995,1450,0.002604737
'albu','cvd',1996,1495,0.002685574
'albu','cvd',1997,1552,0.002787967
'albu','cvd',1998,1408,0.00252929
'albu','cvd',1999,1520,0.002730483
'albu','cvd',2000,1434,0.002575995
'anch','cvd',1987,194,0.000745343
'anch','cvd',1988,178,0.000683871
'anch','cvd',1989,193,0.000741501
'anch','cvd',1990,201,0.000772236
'anch','cvd',1991,177,0.000680029
'anch','cvd',1992,220,0.000845234
'anch','cvd',1993,217,0.000833708
'anch','cvd',1994,250,0.000960493
'anch','cvd',1995,254,0.000975861
'anch','cvd',1996,243,0.000933599
'anch','cvd',1997,237,0.000910547
'anch','cvd',1998,286,0.001098804
'anch','cvd',1999,305,0.001171801
'anch','cvd',2000,294,0.00112954
'arlv','cvd',1987,375,0.001979383
'arlv','cvd',1988,352,0.001857981
'arlv','cvd',1989,376,0.001984661
'arlv','cvd',1990,351,0.001852702
'arlv','cvd',1991,312,0.001646846
'arlv','cvd',1992,287,0.001514888
'arlv','cvd',1993,344,0.001815754
'arlv','cvd',1994,323,0.001704908
'arlv','cvd',1995,357,0.001884372
'arlv','cvd',1996,310,0.00163629
'arlv','cvd',1997,332,0.001752414
'arlv','cvd',1998,355,0.001873816
'arlv','cvd',1999,304,0.00160462
'arlv','cvd',2000,292,0.001541279
'atla','cvd',1987,3332,0.002248509
'atla','cvd',1988,3484,0.002351082
'atla','cvd',1989,3318,0.002239061
'atla','cvd',1990,3137,0.002116918
'atla','cvd',1991,3181,0.002146611
'atla','cvd',1992,3075,0.002075079
'atla','cvd',1993,3303,0.002228939
'atla','cvd',1994,3169,0.002138513
'atla','cvd',1995,3260,0.002199922
'atla','cvd',1996,3290,0.002220166
'atla','cvd',1997,3230,0.002179677
'atla','cvd',1998,3220,0.002172929
'atla','cvd',1999,3060,0.002064957
'atla','cvd',2000,3126,0.002109495
'aust','cvd',1987,1102,0.001356675
'aust','cvd',1988,1134,0.00139607
'aust','cvd',1989,1092,0.001344364
'aust','cvd',1990,1117,0.001375142
'aust','cvd',1991,1114,0.001371448
'aust','cvd',1992,1132,0.001393608
'aust','cvd',1993,1186,0.001460088
'aust','cvd',1994,1160,0.001428079
'aust','cvd',1995,1212,0.001492096
'aust','cvd',1996,1219,0.001500714
'aust','cvd',1997,1286,0.001583198
'aust','cvd',1998,1307,0.001609051
'aust','cvd',1999,1313,0.001616438
'aust','cvd',2000,1359,0.001673068
'bake','cvd',1987,1564,0.002363805
'bake','cvd',1988,1538,0.002324509
'bake','cvd',1989,1604,0.002424261
'bake','cvd',1990,1592,0.002406124
'bake','cvd',1991,1597,0.002413681
'bake','cvd',1992,1599,0.002416704
'bake','cvd',1993,1710,0.002584468
'bake','cvd',1994,1518,0.002294282
'bake','cvd',1995,1742,0.002632832
'bake','cvd',1996,1717,0.002595047
'bake','cvd',1997,1698,0.002566331
'bake','cvd',1998,1857,0.002806641
'bake','cvd',1999,1915,0.002894301
'bake','cvd',2000,1877,0.002836869
'balt','cvd',1987,3469,0.005461668
'balt','cvd',1988,3395,0.00534516
'balt','cvd',1989,3060,0.004817729
'balt','cvd',1990,2992,0.004710669
'balt','cvd',1991,2836,0.004465059
'balt','cvd',1992,2841,0.004472931
'balt','cvd',1993,2903,0.004570545
'balt','cvd',1994,2843,0.00447608
'balt','cvd',1995,2789,0.004391061
'balt','cvd',1996,2733,0.004302893
'balt','cvd',1997,2578,0.004058858
'balt','cvd',1998,2554,0.004021072
'balt','cvd',1999,2614,0.004115537
'balt','cvd',2000,2487,0.003915586
'batr','cvd',1987,1365,0.00330627
'batr','cvd',1988,1373,0.003325647
'batr','cvd',1989,1287,0.00311734
'batr','cvd',1990,1327,0.003214227
'batr','cvd',1991,1312,0.003177894
'batr','cvd',1992,1329,0.003219071
'batr','cvd',1993,1321,0.003199694
'batr','cvd',1994,1320,0.003197272
'batr','cvd',1995,1360,0.003294159
'batr','cvd',1996,1307,0.003165783
'batr','cvd',1997,1385,0.003354713
'batr','cvd',1998,1410,0.003415267
'batr','cvd',1999,1528,0.003701084
'batr','cvd',2000,1426,0.003454022
'bidd','cvd',1987,2000,0.010709963
'bidd','cvd',1988,1968,0.010538604
'bidd','cvd',1989,1996,0.010688544
'bidd','cvd',1990,1967,0.010533249
'bidd','cvd',1991,2007,0.010747448
'bidd','cvd',1992,1986,0.010634994
'bidd','cvd',1993,1910,0.010228015
'bidd','cvd',1994,1881,0.010072721
'bidd','cvd',1995,1889,0.010115561
'bidd','cvd',1996,1919,0.01027621
'bidd','cvd',1997,1860,0.009960266
'bidd','cvd',1998,1798,0.009628257
'bidd','cvd',1999,1837,0.009837101
'bidd','cvd',2000,1817,0.009730002
'birm','cvd',1987,2882,0.004353165
'birm','cvd',1988,2855,0.004312383
'birm','cvd',1989,2602,0.003930235
'birm','cvd',1990,2582,0.003900025
'birm','cvd',1991,2544,0.003842627
'birm','cvd',1992,2555,0.003859243
'birm','cvd',1993,2575,0.003889452
'birm','cvd',1994,2446,0.003694602
'birm','cvd',1995,2560,0.003866795
'birm','cvd',1996,2506,0.00378523
'birm','cvd',1997,2630,0.003972528
'birm','cvd',1998,2504,0.003782209
'birm','cvd',1999,2478,0.003742937
'birm','cvd',2000,2475,0.003738405
'bost','cvd',1987,2327,0.003373407
'bost','cvd',1988,2296,0.003328467
'bost','cvd',1989,1979,0.002868918
'bost','cvd',1990,2006,0.00290806
'bost','cvd',1991,1796,0.002603627
'bost','cvd',1992,1921,0.002784837
'bost','cvd',1993,1926,0.002792085
'bost','cvd',1994,1709,0.002477505
'bost','cvd',1995,1745,0.002529693
'bost','cvd',1996,1671,0.002422417
'bost','cvd',1997,1668,0.002418068
'bost','cvd',1998,1654,0.002397772
'bost','cvd',1999,1671,0.002422417
'bost','cvd',2000,1589,0.002303543
'buff','cvd',1987,4935,0.005193288
'buff','cvd',1988,4966,0.005225911
'buff','cvd',1989,4764,0.005013338
'buff','cvd',1990,4702,0.004948093
'buff','cvd',1991,4711,0.004957564
'buff','cvd',1992,4578,0.004817604
'buff','cvd',1993,4729,0.004976507
'buff','cvd',1994,4395,0.004625026
'buff','cvd',1995,4352,0.004579775
'buff','cvd',1996,4229,0.004450338
'buff','cvd',1997,4237,0.004458756
'buff','cvd',1998,4055,0.004267231
'buff','cvd',1999,4058,0.004270388
'buff','cvd',2000,3970,0.004177782
'cayc','cvd',1987,343,0.00158786
'cayc','cvd',1988,338,0.001564713
'cayc','cvd',1989,335,0.001550825
'cayc','cvd',1990,332,0.001536937
'cayc','cvd',1991,361,0.001671188
'cayc','cvd',1992,321,0.001486015
'cayc','cvd',1993,366,0.001694335
'cayc','cvd',1994,390,0.001805439
'cayc','cvd',1995,458,0.002120233
'cayc','cvd',1996,425,0.001967465
'cayc','cvd',1997,456,0.002110974
'cayc','cvd',1998,457,0.002115604
'cayc','cvd',1999,444,0.002055422
'cayc','cvd',2000,478,0.00221282
'cdrp','cvd',1987,1394,0.007271741
'cdrp','cvd',1988,1389,0.007245659
'cdrp','cvd',1989,1327,0.006922238
'cdrp','cvd',1990,1397,0.00728739
'cdrp','cvd',1991,1375,0.007172628
'cdrp','cvd',1992,1378,0.007188278
'cdrp','cvd',1993,1351,0.007047433
'cdrp','cvd',1994,1328,0.006927455
'cdrp','cvd',1995,1326,0.006917022
'cdrp','cvd',1996,1353,0.007057866
'cdrp','cvd',1997,1338,0.006979619
'cdrp','cvd',1998,1338,0.006979619
'cdrp','cvd',1999,1285,0.006703147
'cdrp','cvd',2000,1299,0.006776177
'char','cvd',1987,1453,0.002089283
'char','cvd',1988,1394,0.002004446
'char','cvd',1989,1380,0.001984315
'char','cvd',1990,1347,0.001936864
'char','cvd',1991,1435,0.0020634
'char','cvd',1992,1455,0.002092159
'char','cvd',1993,1420,0.002041832
'char','cvd',1994,1471,0.002115165
'char','cvd',1995,1518,0.002182747
'char','cvd',1996,1523,0.002189936
'char','cvd',1997,1494,0.002148237
'char','cvd',1998,1469,0.002112289
'char','cvd',1999,1506,0.002165492
'char','cvd',2000,1549,0.002227322
'chic','cvd',1987,20886,0.003884509
'chic','cvd',1988,21270,0.003955928
'chic','cvd',1989,19322,0.003593627
'chic','cvd',1990,18526,0.003445582
'chic','cvd',1991,18866,0.003508817
'chic','cvd',1992,18187,0.003382532
'chic','cvd',1993,18805,0.003497472
'chic','cvd',1994,18645,0.003467714
'chic','cvd',1995,19397,0.003607576
'chic','cvd',1996,18012,0.003349985
'chic','cvd',1997,17118,0.003183713
'chic','cvd',1998,17004,0.003162511
'chic','cvd',1999,17646,0.003281914
'chic','cvd',2000,16630,0.003092952
'cinc','cvd',1987,3506,0.004132957
'cinc','cvd',1988,3676,0.004333357
'cinc','cvd',1989,3345,0.003943167
'cinc','cvd',1990,3281,0.003867722
'cinc','cvd',1991,3196,0.003767522
'cinc','cvd',1992,3200,0.003772237
'cinc','cvd',1993,3292,0.003880689
'cinc','cvd',1994,3310,0.003901908
'cinc','cvd',1995,3282,0.003868901
'cinc','cvd',1996,3120,0.003677931
'cinc','cvd',1997,3065,0.003613096
'cinc','cvd',1998,2906,0.003425663
'cinc','cvd',1999,2992,0.003527042
'cinc','cvd',2000,2923,0.003445703
'clev','cvd',1987,6791,0.004871669
'clev','cvd',1988,6850,0.004913994
'clev','cvd',1989,6427,0.004610546
'clev','cvd',1990,6254,0.004486441
'clev','cvd',1991,6297,0.004517288
'clev','cvd',1992,6084,0.004364488
'clev','cvd',1993,6275,0.004501506
'clev','cvd',1994,6304,0.00452231
'clev','cvd',1995,6358,0.004561048
'clev','cvd',1996,6092,0.004370227
'clev','cvd',1997,6060,0.004347271
'clev','cvd',1998,6063,0.004349423
'clev','cvd',1999,5966,0.004279838
'clev','cvd',2000,6138,0.004403226
'clmg','cvd',1987,1247,0.006693828
'clmg','cvd',1988,1219,0.006543526
'clmg','cvd',1989,1251,0.0067153
'clmg','cvd',1990,1291,0.006930018
'clmg','cvd',1991,1234,0.006624045
'clmg','cvd',1992,1213,0.006511318
'clmg','cvd',1993,1217,0.00653279
'clmg','cvd',1994,1209,0.006489847
'clmg','cvd',1995,1197,0.006425431
'clmg','cvd',1996,1227,0.00658647
'clmg','cvd',1997,1253,0.006726036
'clmg','cvd',1998,1154,0.00619461
'clmg','cvd',1999,1220,0.006548894
'clmg','cvd',2000,1225,0.006575734
'clmo','cvd',1987,2972,0.002780226
'clmo','cvd',1988,2859,0.002674517
'clmo','cvd',1989,2663,0.002491164
'clmo','cvd',1990,2650,0.002479003
'clmo','cvd',1991,2711,0.002536067
'clmo','cvd',1992,2705,0.002530454
'clmo','cvd',1993,2655,0.002483681
'clmo','cvd',1994,2816,0.002634292
'clmo','cvd',1995,2757,0.002579099
'clmo','cvd',1996,2912,0.002724097
'clmo','cvd',1997,2847,0.002663291
'clmo','cvd',1998,2811,0.002629614
'clmo','cvd',1999,2921,0.002732516
'clmo','cvd',2000,2768,0.002589389
'colo','cvd',1987,754,0.001458614
'colo','cvd',1988,756,0.001462483
'colo','cvd',1989,753,0.00145668
'colo','cvd',1990,698,0.001350282
'colo','cvd',1991,765,0.001479894
'colo','cvd',1992,760,0.001470221
'colo','cvd',1993,779,0.001506977
'colo','cvd',1994,787,0.001522453
'colo','cvd',1995,771,0.001491501
'colo','cvd',1996,868,0.001679147
'colo','cvd',1997,904,0.001748789
'colo','cvd',1998,842,0.00162885
'colo','cvd',1999,881,0.001704296
'colo','cvd',2000,953,0.00184358
'corp','cvd',1987,759,0.002419933
'corp','cvd',1988,789,0.002515583
'corp','cvd',1989,761,0.00242631
'corp','cvd',1990,714,0.002276459
'corp','cvd',1991,738,0.002352979
'corp','cvd',1992,774,0.002467758
'corp','cvd',1993,806,0.002569784
'corp','cvd',1994,810,0.002582538
'corp','cvd',1995,829,0.002643116
'corp','cvd',1996,887,0.002828038
'corp','cvd',1997,846,0.002697317
'corp','cvd',1998,826,0.002633551
'corp','cvd',1999,805,0.002566596
'corp','cvd',2000,825,0.002630362
'covt','cvd',1987,1423,0.008516368
'covt','cvd',1988,1419,0.008492429
'covt','cvd',1989,1491,0.008923335
'covt','cvd',1990,1355,0.008109402
'covt','cvd',1991,1359,0.008133341
'covt','cvd',1992,1397,0.008360764
'covt','cvd',1993,1363,0.008157281
'covt','cvd',1994,1424,0.008522353
'covt','cvd',1995,1430,0.008558262
'covt','cvd',1996,1408,0.008426596
'covt','cvd',1997,1425,0.008528338
'covt','cvd',1998,1442,0.00863008
'covt','cvd',1999,1422,0.008510384
'covt','cvd',2000,1408,0.008426596
'dayt','cvd',1987,2187,0.00391191
'dayt','cvd',1988,2187,0.00391191
'dayt','cvd',1989,1998,0.003573843
'dayt','cvd',1990,1931,0.003454
'dayt','cvd',1991,2069,0.003700842
'dayt','cvd',1992,1985,0.00355059
'dayt','cvd',1993,2142,0.003831418
'dayt','cvd',1994,1995,0.003568477
'dayt','cvd',1995,2030,0.003631082
'dayt','cvd',1996,1984,0.003548801
'dayt','cvd',1997,2018,0.003609618
'dayt','cvd',1998,2014,0.003602463
'dayt','cvd',1999,1948,0.003484408
'dayt','cvd',2000,1962,0.00350945
'dc','cvd',1987,2445,0.004274035
'dc','cvd',1988,2431,0.004249562
'dc','cvd',1989,2309,0.004036297
'dc','cvd',1990,2168,0.003789819
'dc','cvd',1991,2137,0.003735629
'dc','cvd',1992,2082,0.003639485
'dc','cvd',1993,2078,0.003632492
'dc','cvd',1994,2051,0.003585295
'dc','cvd',1995,1941,0.003393007
'dc','cvd',1996,1901,0.003323084
'dc','cvd',1997,1879,0.003284626
'dc','cvd',1998,1853,0.003239176
'dc','cvd',1999,1849,0.003232184
'dc','cvd',2000,1901,0.003323084
'denv','cvd',1987,2763,0.001964507
'denv','cvd',1988,2677,0.00190336
'denv','cvd',1989,2655,0.001887718
'denv','cvd',1990,2703,0.001921846
'denv','cvd',1991,2690,0.001912603
'denv','cvd',1992,2759,0.001961663
'denv','cvd',1993,2763,0.001964507
'denv','cvd',1994,2848,0.002024942
'denv','cvd',1995,2887,0.002052671
'denv','cvd',1996,2857,0.002031341
'denv','cvd',1997,2882,0.002049116
'denv','cvd',1998,2994,0.002128749
'denv','cvd',1999,2897,0.002059781
'denv','cvd',2000,2786,0.00198086
'desm','cvd',1987,1378,0.003678581
'desm','cvd',1988,1362,0.003635869
'desm','cvd',1989,1383,0.003691928
'desm','cvd',1990,1376,0.003673242
'desm','cvd',1991,1353,0.003611843
'desm','cvd',1992,1315,0.003510402
'desm','cvd',1993,1391,0.003713284
'desm','cvd',1994,1388,0.003705276
'desm','cvd',1995,1429,0.003814726
'desm','cvd',1996,1376,0.003673242
'desm','cvd',1997,1397,0.003729301
'desm','cvd',1998,1315,0.003510402
'desm','cvd',1999,1325,0.003537097
'desm','cvd',2000,1348,0.003598495
'det','cvd',1987,9516,0.004616813
'det','cvd',1988,9233,0.004479512
'det','cvd',1989,8526,0.004136502
'det','cvd',1990,8086,0.00392303
'det','cvd',1991,7930,0.003847344
'det','cvd',1992,7720,0.00374546
'det','cvd',1993,8173,0.003965239
'det','cvd',1994,8034,0.003897801
'det','cvd',1995,8136,0.003947288
'det','cvd',1996,7794,0.003781362
'det','cvd',1997,7598,0.00368627
'det','cvd',1998,7440,0.003609614
'det','cvd',1999,7316,0.003549454
'det','cvd',2000,7318,0.003550424
'dlft','cvd',1987,8313,0.001979346
'dlft','cvd',1988,8393,0.001998394
'dlft','cvd',1989,8546,0.002034823
'dlft','cvd',1990,8150,0.001940535
'dlft','cvd',1991,8186,0.001949107
'dlft','cvd',1992,8320,0.001981012
'dlft','cvd',1993,8742,0.002081492
'dlft','cvd',1994,8714,0.002074825
'dlft','cvd',1995,8692,0.002069586
'dlft','cvd',1996,8954,0.002131969
'dlft','cvd',1997,9109,0.002168875
'dlft','cvd',1998,8913,0.002122207
'dlft','cvd',1999,9080,0.00216197
'dlft','cvd',2000,9301,0.002214591
'elpa','cvd',1987,1243,0.001828958
'elpa','cvd',1988,1269,0.001867214
'elpa','cvd',1989,1254,0.001845143
'elpa','cvd',1990,1255,0.001846615
'elpa','cvd',1991,1246,0.001833372
'elpa','cvd',1992,1227,0.001805415
'elpa','cvd',1993,1265,0.001861329
'elpa','cvd',1994,1250,0.001839258
'elpa','cvd',1995,1287,0.0018937
'elpa','cvd',1996,1313,0.001931956
'elpa','cvd',1997,1322,0.001945199
'elpa','cvd',1998,1330,0.00195697
'elpa','cvd',1999,1353,0.001990813
'elpa','cvd',2000,1399,0.002058497
'evan','cvd',1987,1051,0.006113237
'evan','cvd',1988,1075,0.006252836
'evan','cvd',1989,1074,0.006247019
'evan','cvd',1990,1016,0.005909657
'evan','cvd',1991,1011,0.005880574
'evan','cvd',1992,1002,0.005828224
'evan','cvd',1993,1035,0.006020172
'evan','cvd',1994,1038,0.006037622
'evan','cvd',1995,1011,0.005880574
'evan','cvd',1996,1074,0.006247019
'evan','cvd',1997,1040,0.006049255
'evan','cvd',1998,1077,0.006264469
'evan','cvd',1999,1012,0.00588639
'evan','cvd',2000,981,0.005706076
'fres','cvd',1987,1898,0.00237426
'fres','cvd',1988,1890,0.002364253
'fres','cvd',1989,1830,0.002289197
'fres','cvd',1990,1844,0.00230671
'fres','cvd',1991,1836,0.002296702
'fres','cvd',1992,1835,0.002295452
'fres','cvd',1993,1943,0.002430552
'fres','cvd',1994,1993,0.002493098
'fres','cvd',1995,2011,0.002515615
'fres','cvd',1996,2042,0.002554393
'fres','cvd',1997,1944,0.002431803
'fres','cvd',1998,2062,0.002579412
'fres','cvd',1999,2125,0.00265822
'fres','cvd',2000,2074,0.002594423
'ftwa','cvd',1987,1138,0.003429271
'ftwa','cvd',1988,1094,0.00329668
'ftwa','cvd',1989,1066,0.003212304
'ftwa','cvd',1990,1059,0.00319121
'ftwa','cvd',1991,1047,0.003155049
'ftwa','cvd',1992,1069,0.003221345
'ftwa','cvd',1993,1071,0.003227371
'ftwa','cvd',1994,954,0.002874801
'ftwa','cvd',1995,985,0.002968217
'ftwa','cvd',1996,966,0.002910963
'ftwa','cvd',1997,958,0.002886855
'ftwa','cvd',1998,959,0.002889869
'ftwa','cvd',1999,958,0.002886855
'ftwa','cvd',2000,941,0.002835627
'gdrp','cvd',1987,1833,0.003191517
'gdrp','cvd',1988,1776,0.003092272
'gdrp','cvd',1989,1664,0.002897264
'gdrp','cvd',1990,1651,0.002874629
'gdrp','cvd',1991,1620,0.002820653
'gdrp','cvd',1992,1513,0.002634351
'gdrp','cvd',1993,1595,0.002777125
'gdrp','cvd',1994,1694,0.002949498
'gdrp','cvd',1995,1676,0.002918158
'gdrp','cvd',1996,1751,0.003048743
'gdrp','cvd',1997,1670,0.002907711
'gdrp','cvd',1998,1715,0.002986062
'gdrp','cvd',1999,1648,0.002869405
'gdrp','cvd',2000,1606,0.002796277
'grnb','cvd',1987,1331,0.00316116
'grnb','cvd',1988,1297,0.003080409
'grnb','cvd',1989,1253,0.002975908
'grnb','cvd',1990,1290,0.003063784
'grnb','cvd',1991,1343,0.00318966
'grnb','cvd',1992,1307,0.003104159
'grnb','cvd',1993,1279,0.003037658
'grnb','cvd',1994,1344,0.003192035
'grnb','cvd',1995,1285,0.003051909
'grnb','cvd',1996,1325,0.00314691
'grnb','cvd',1997,1261,0.002994908
'grnb','cvd',1998,1225,0.002909407
'grnb','cvd',1999,1373,0.003260911
