'akr','cvd',1987,1881,0.003464733
'grnb','cvd',2000,1347,0.00319916
'hono','cvd',1987,1907,0.002176553
'hono','cvd',1988,1706,0.001947142
'hono','cvd',1989,1878,0.002143454
'hono','cvd',1990,1973,0.002251882
'hono','cvd',1991,1995,0.002276992
'hono','cvd',1992,2043,0.002331777
'hono','cvd',1993,2138,0.002440205
'hono','cvd',1994,2194,0.00250412
'hono','cvd',1995,2236,0.002552057
'hono','cvd',1996,2304,0.002629669
'hono','cvd',1997,2247,0.002564612
'hono','cvd',1998,2290,0.00261369
'hono','cvd',1999,2321,0.002649072
'hono','cvd',2000,2374,0.002709563
'hous','cvd',1987,6109,0.001796459
'hous','cvd',1988,6288,0.001849097
'hous','cvd',1989,6233,0.001832924
'hous','cvd',1990,6140,0.001805575
'hous','cvd',1991,6282,0.001847333
'hous','cvd',1992,6224,0.001830277
'hous','cvd',1993,6433,0.001891737
'hous','cvd',1994,6588,0.001937318
'hous','cvd',1995,6719,0.001975841
'hous','cvd',1996,6792,0.001997308
'hous','cvd',1997,6921,0.002035242
'hous','cvd',1998,6885,0.002024656
'hous','cvd',1999,6858,0.002016716
'hous','cvd',2000,6961,0.002047005
'hunt','cvd',1987,613,0.002215396
'hunt','cvd',1988,672,0.002428623
'hunt','cvd',1989,747,0.002699675
'hunt','cvd',1990,655,0.002367185
'hunt','cvd',1991,708,0.002558728
'hunt','cvd',1992,707,0.002555114
'hunt','cvd',1993,697,0.002518974
'hunt','cvd',1994,714,0.002580412
'hunt','cvd',1995,728,0.002631008
'hunt','cvd',1996,706,0.0025515
'hunt','cvd',1997,779,0.002815323
'hunt','cvd',1998,774,0.002797253
'hunt','cvd',1999,739,0.002670763
'hunt','cvd',2000,744,0.002688833
'indi','cvd',1987,2752,0.003198312
'indi','cvd',1988,2704,0.003142527
'indi','cvd',1989,2713,0.003152987
'indi','cvd',1990,2634,0.003061175
'indi','cvd',1991,2657,0.003087905
'indi','cvd',1992,2622,0.003047229
'indi','cvd',1993,2748,0.003193663
'indi','cvd',1994,2846,0.003307556
'indi','cvd',1995,2778,0.003228528
'indi','cvd',1996,2789,0.003241312
'indi','cvd',1997,2682,0.003116959
'indi','cvd',1998,2656,0.003086743
'indi','cvd',1999,2773,0.003222717
'indi','cvd',2000,2588,0.003007715
'jcks','cvd',1987,1118,0.004457735
'jcks','cvd',1988,1156,0.00460925
'jcks','cvd',1989,1177,0.004692982
'jcks','cvd',1990,1103,0.004397927
'jcks','cvd',1991,1075,0.004286284
'jcks','cvd',1992,1093,0.004358054
'jcks','cvd',1993,1145,0.004565391
'jcks','cvd',1994,1097,0.004374003
'jcks','cvd',1995,1091,0.00435008
'jcks','cvd',1996,1056,0.004210526
'jcks','cvd',1997,1091,0.00435008
'jcks','cvd',1998,1087,0.004334131
'jcks','cvd',1999,1100,0.004385965
'jcks','cvd',2000,1092,0.004354067
'jckv','cvd',1987,2323,0.002982492
'jckv','cvd',1988,2239,0.002874644
'jckv','cvd',1989,2146,0.002755242
'jckv','cvd',1990,2136,0.002742403
'jckv','cvd',1991,2152,0.002762945
'jckv','cvd',1992,2131,0.002735983
'jckv','cvd',1993,2235,0.002869509
'jckv','cvd',1994,2334,0.002996614
'jckv','cvd',1995,2380,0.003055674
'jckv','cvd',1996,2311,0.002967085
'jckv','cvd',1997,2341,0.003005602
'jckv','cvd',1998,2358,0.003027428
'jckv','cvd',1999,2312,0.002968369
'jckv','cvd',2000,2278,0.002924716
'jers','cvd',1987,2179,0.003578144
'jers','cvd',1988,2241,0.003679954
'jers','cvd',1989,1867,0.003065807
'jers','cvd',1990,1813,0.002977134
'jers','cvd',1991,1764,0.002896671
'jers','cvd',1992,1771,0.002908165
'jers','cvd',1993,1723,0.002829344
'jers','cvd',1994,1647,0.002704545
'jers','cvd',1995,1730,0.002840839
'jers','cvd',1996,1613,0.002648713
'jers','cvd',1997,1603,0.002632292
'jers','cvd',1998,1566,0.002571534
'jers','cvd',1999,1697,0.00278665
'jers','cvd',2000,1669,0.002740671
'john','cvd',1987,1163,0.007621332
'john','cvd',1988,1097,0.007188823
'john','cvd',1989,1039,0.006808739
'john','cvd',1990,1066,0.006985675
'john','cvd',1991,1091,0.007149504
'john','cvd',1992,1106,0.007247801
'john','cvd',1993,1099,0.007201929
'john','cvd',1994,1088,0.007129844
'john','cvd',1995,1079,0.007070866
'john','cvd',1996,1099,0.007201929
'john','cvd',1997,1091,0.007149504
'john','cvd',1998,1049,0.006874271
'john','cvd',1999,1078,0.007064313
'john','cvd',2000,1063,0.006966015
'kan','cvd',1987,3002,0.003289261
'kan','cvd',1988,3078,0.003372533
'kan','cvd',1989,2891,0.003167639
'kan','cvd',1990,2896,0.003173118
'kan','cvd',1991,2968,0.003252008
'kan','cvd',1992,2963,0.003246529
'kan','cvd',1993,3070,0.003363768
'kan','cvd',1994,2876,0.003151204
'kan','cvd',1995,2959,0.003242146
'kan','cvd',1996,2953,0.003235572
'kan','cvd',1997,2989,0.003275017
'kan','cvd',1998,2817,0.003086558
'kan','cvd',1999,2836,0.003107377
'kan','cvd',2000,2791,0.00305807
'kans','cvd',1987,509,0.003223927
'kans','cvd',1988,607,0.003844643
'kans','cvd',1989,548,0.003470947
'kans','cvd',1990,530,0.003356937
'kans','cvd',1991,480,0.003040245
'kans','cvd',1992,514,0.003255596
'kans','cvd',1993,520,0.003293599
'kans','cvd',1994,484,0.003065581
'kans','cvd',1995,549,0.003477281
'kans','cvd',1996,509,0.003223927
'kans','cvd',1997,508,0.003217593
'kans','cvd',1998,409,0.002590542
'kans','cvd',1999,413,0.002615878
'kans','cvd',2000,369,0.002337189
'king','cvd',1987,1392,0.007831268
'king','cvd',1988,1441,0.008106937
'king','cvd',1989,1417,0.007971915
'king','cvd',1990,1394,0.00784252
'king','cvd',1991,1379,0.007758131
'king','cvd',1992,1358,0.007639987
'king','cvd',1993,1372,0.007718749
'king','cvd',1994,1359,0.007645613
'king','cvd',1995,1370,0.007707498
'king','cvd',1996,1306,0.007347439
'king','cvd',1997,1352,0.007606231
'king','cvd',1998,1380,0.007763757
'king','cvd',1999,1313,0.007386821
'king','cvd',2000,1337,0.007521843
'knox','cvd',1987,1109,0.002902898
'knox','cvd',1988,1197,0.003133245
'knox','cvd',1989,1059,0.002772019
'knox','cvd',1990,1105,0.002892428
'knox','cvd',1991,1015,0.002656845
'knox','cvd',1992,1035,0.002709197
'knox','cvd',1993,1019,0.002667316
'knox','cvd',1994,1057,0.002766784
'knox','cvd',1995,1128,0.002952632
'knox','cvd',1996,1215,0.003180362
'knox','cvd',1997,1213,0.003175127
'knox','cvd',1998,1164,0.003046865
'knox','cvd',1999,1166,0.0030521
'knox','cvd',2000,1178,0.003083511
'la','cvd',1987,28569,0.003001154
'la','cvd',1988,28643,0.003008928
'la','cvd',1989,28079,0.00294968
'la','cvd',1990,26340,0.002766999
'la','cvd',1991,25669,0.002696511
'la','cvd',1992,25401,0.002668358
'la','cvd',1993,25497,0.002678443
'la','cvd',1994,25320,0.002659849
'la','cvd',1995,24355,0.002558476
'la','cvd',1996,24161,0.002538097
'la','cvd',1997,24615,0.002585789
'la','cvd',1998,24190,0.002541143
'la','cvd',1999,25278,0.002655437
'la','cvd',2000,24288,0.002551438
'lafy','cvd',1987,370,0.001942227
'lafy','cvd',1988,394,0.002068209
'lafy','cvd',1989,356,0.001868737
'lafy','cvd',1990,409,0.002146948
'lafy','cvd',1991,409,0.002146948
'lafy','cvd',1992,400,0.002099704
'lafy','cvd',1993,433,0.00227293
'lafy','cvd',1994,361,0.001894983
'lafy','cvd',1995,401,0.002104954
'lafy','cvd',1996,415,0.002178443
'lafy','cvd',1997,415,0.002178443
'lafy','cvd',1998,454,0.002383165
'lafy','cvd',1999,501,0.00262988
'lafy','cvd',2000,442,0.002320173
'lasv','cvd',1987,1737,0.00126257
'lasv','cvd',1988,1926,0.001399948
'lasv','cvd',1989,1949,0.001416666
'lasv','cvd',1990,2096,0.001523516
'lasv','cvd',1991,2228,0.001619463
'lasv','cvd',1992,2272,0.001651445
'lasv','cvd',1993,2481,0.00180336
'lasv','cvd',1994,2691,0.001956003
'lasv','cvd',1995,2980,0.002166068
'lasv','cvd',1996,3052,0.002218402
'lasv','cvd',1997,3124,0.002270737
'lasv','cvd',1998,3366,0.002446639
'lasv','cvd',1999,3507,0.002549127
'lasv','cvd',2000,3416,0.002482982
'lex','cvd',1987,611,0.002345381
'lex','cvd',1988,614,0.002356897
'lex','cvd',1989,570,0.002187999
'lex','cvd',1990,566,0.002172645
'lex','cvd',1991,579,0.002222546
'lex','cvd',1992,604,0.002318511
'lex','cvd',1993,629,0.002414476
'lex','cvd',1994,597,0.002291641
'lex','cvd',1995,587,0.002253255
'lex','cvd',1996,629,0.002414476
'lex','cvd',1997,662,0.00254115
'lex','cvd',1998,672,0.002579536
'lex','cvd',1999,711,0.002729241
'lex','cvd',2000,662,0.00254115
'linc','cvd',1987,973,0.003887475
'linc','cvd',1988,964,0.003851517
'linc','cvd',1989,946,0.003779601
'linc','cvd',1990,913,0.003647754
'linc','cvd',1991,990,0.003955396
'linc','cvd',1992,957,0.003823549
'linc','cvd',1993,910,0.003635768
'linc','cvd',1994,889,0.003551866
'linc','cvd',1995,930,0.003715675
'linc','cvd',1996,966,0.003859508
'linc','cvd',1997,999,0.003991354
'linc','cvd',1998,900,0.003595814
'linc','cvd',1999,904,0.003611796
'linc','cvd',2000,877,0.003503921
'lkch','cvd',1987,600,0.003268383
'lkch','cvd',1988,622,0.003388224
'lkch','cvd',1989,642,0.00349717
'lkch','cvd',1990,586,0.003192121
'lkch','cvd',1991,550,0.002996018
'lkch','cvd',1992,559,0.003045044
'lkch','cvd',1993,603,0.003284725
'lkch','cvd',1994,556,0.003028702
'lkch','cvd',1995,536,0.002919756
'lkch','cvd',1996,605,0.00329562
'lkch','cvd',1997,593,0.003230252
'lkch','cvd',1998,589,0.003208463
'lkch','cvd',1999,600,0.003268383
'lkch','cvd',2000,561,0.003055938
'loui','cvd',1987,2846,0.004103206
'loui','cvd',1988,2834,0.004085905
'loui','cvd',1989,2700,0.003892711
'loui','cvd',1990,2615,0.003770163
'loui','cvd',1991,2673,0.003853784
'loui','cvd',1992,2583,0.003724027
'loui','cvd',1993,2631,0.003793231
'loui','cvd',1994,2703,0.003897036
'loui','cvd',1995,2596,0.00374277
'loui','cvd',1996,2703,0.003897036
'loui','cvd',1997,2753,0.003969124
'loui','cvd',1998,2688,0.00387541
'loui','cvd',1999,2637,0.003801881
'loui','cvd',2000,2641,0.003807648
'ltrk','cvd',1987,1182,0.003269945
'ltrk','cvd',1988,1116,0.003087359
'ltrk','cvd',1989,1112,0.003076293
'ltrk','cvd',1990,1072,0.002965635
'ltrk','cvd',1991,1105,0.003056928
'ltrk','cvd',1992,1058,0.002926905
'ltrk','cvd',1993,1174,0.003247813
'ltrk','cvd',1994,1101,0.003045862
'ltrk','cvd',1995,1144,0.00316482
'ltrk','cvd',1996,1145,0.003167586
'ltrk','cvd',1997,1190,0.003292076
'ltrk','cvd',1998,1208,0.003341872
'ltrk','cvd',1999,1116,0.003087359
'ltrk','cvd',2000,1102,0.003048629
'lubb','cvd',1987,1033,0.004257547
'lubb','cvd',1988,1018,0.004195723
'lubb','cvd',1989,1000,0.004121536
'lubb','cvd',1990,1019,0.004199845
'lubb','cvd',1991,972,0.004006133
'lubb','cvd',1992,994,0.004096807
'lubb','cvd',1993,986,0.004063834
'lubb','cvd',1994,936,0.003857758
'lubb','cvd',1995,938,0.003866001
'lubb','cvd',1996,941,0.003878365
'lubb','cvd',1997,975,0.004018497
'lubb','cvd',1998,931,0.00383715
'lubb','cvd',1999,992,0.004088564
'lubb','cvd',2000,986,0.004063834
'madi','cvd',1987,973,0.002281221
'madi','cvd',1988,912,0.002138205
'madi','cvd',1989,860,0.00201629
'madi','cvd',1990,800,0.001875618
'madi','cvd',1991,856,0.002006912
'madi','cvd',1992,864,0.002025668
'madi','cvd',1993,919,0.002154617
'madi','cvd',1994,918,0.002152272
'madi','cvd',1995,934,0.002189784
'madi','cvd',1996,912,0.002138205
'madi','cvd',1997,876,0.002053802
'madi','cvd',1998,896,0.002100693
'madi','cvd',1999,873,0.002046769
'madi','cvd',2000,807,0.00189203
'memp','cvd',1987,3206,0.003572256
'memp','cvd',1988,3141,0.003499831
'memp','cvd',1989,2951,0.003288125
'memp','cvd',1990,3051,0.003399549
'memp','cvd',1991,2917,0.003250241
'memp','cvd',1992,2911,0.003243555
'memp','cvd',1993,3054,0.003402892
'memp','cvd',1994,3194,0.003558885
'memp','cvd',1995,3168,0.003529915
'memp','cvd',1996,3289,0.003664738
'memp','cvd',1997,3182,0.003545515
'memp','cvd',1998,3144,0.003503173
'memp','cvd',1999,3195,0.00356
'memp','cvd',2000,3241,0.003611255
'miam','cvd',1987,7620,0.003381614
'miam','cvd',1988,7755,0.003441524
'miam','cvd',1989,7744,0.003436643
'miam','cvd',1990,7325,0.003250698
'miam','cvd',1991,7170,0.003181912
'miam','cvd',1992,7336,0.00325558
'miam','cvd',1993,7473,0.003316378
'miam','cvd',1994,7178,0.003185462
'miam','cvd',1995,7513,0.003334129
'miam','cvd',1996,7290,0.003235166
'miam','cvd',1997,7260,0.003221853
'miam','cvd',1998,7568,0.003358537
'miam','cvd',1999,7677,0.003406909
'miam','cvd',2000,7483,0.003320816
'milw','cvd',1987,4250,0.004520488
'milw','cvd',1988,4146,0.004409869
'milw','cvd',1989,3930,0.004180122
'milw','cvd',1990,3813,0.004055675
'milw','cvd',1991,3751,0.003989729
'milw','cvd',1992,3598,0.003826992
'milw','cvd',1993,3721,0.00395782
'milw','cvd',1994,3597,0.003825928
'milw','cvd',1995,3709,0.003945056
'milw','cvd',1996,3528,0.003752537
'milw','cvd',1997,3491,0.003713182
'milw','cvd',1998,3244,0.003450462
'milw','cvd',1999,3465,0.003685527
'milw','cvd',2000,3321,0.003532362
'minn','cvd',1987,4650,0.002857608
'minn','cvd',1988,4649,0.002856994
'minn','cvd',1989,4304,0.002644978
'minn','cvd',1990,4139,0.002543579
'minn','cvd',1991,4097,0.002517768
'minn','cvd',1992,3994,0.00245447
'minn','cvd',1993,4163,0.002558327
'minn','cvd',1994,4067,0.002499332
'minn','cvd',1995,4087,0.002511622
'minn','cvd',1996,3931,0.002415754
'minn','cvd',1997,3845,0.002362904
'minn','cvd',1998,3653,0.002244912
'minn','cvd',1999,3581,0.002200666
'minn','cvd',2000,3432,0.002109099
'mobi','cvd',1987,1462,0.003656435
'mobi','cvd',1988,1429,0.003573903
'mobi','cvd',1989,1414,0.003536388
'mobi','cvd',1990,1417,0.003543891
'mobi','cvd',1991,1440,0.003601414
'mobi','cvd',1992,1337,0.003343812
'mobi','cvd',1993,1405,0.003513879
'mobi','cvd',1994,1295,0.003238771
'mobi','cvd',1995,1416,0.00354139
'mobi','cvd',1996,1458,0.003646431
'mobi','cvd',1997,1525,0.003813997
'mobi','cvd',1998,1537,0.003844009
'mobi','cvd',1999,1487,0.00371896
'mobi','cvd',2000,1523,0.003808995
'mode','cvd',1987,1053,0.002355721
'mode','cvd',1988,1004,0.0022461
'mode','cvd',1989,1021,0.002284132
'mode','cvd',1990,950,0.002125294
'mode','cvd',1991,1046,0.00234006
'mode','cvd',1992,1019,0.002279657
'mode','cvd',1993,1078,0.002411649
'mode','cvd',1994,1045,0.002337823
'mode','cvd',1995,1195,0.002673396
'mode','cvd',1996,1158,0.002590621
'mode','cvd',1997,1223,0.002736036
'mode','cvd',1998,1325,0.002964226
'mode','cvd',1999,1313,0.00293738
'mode','cvd',2000,1365,0.003053712
'musk','cvd',1987,1040,0.006110458
'musk','cvd',1988,982,0.005769683
'musk','cvd',1989,987,0.00579906
'musk','cvd',1990,960,0.005640423
'musk','cvd',1991,936,0.005499412
'musk','cvd',1992,972,0.005710928
'musk','cvd',1993,983,0.005775558
'musk','cvd',1994,1004,0.005898942
'musk','cvd',1995,955,0.005611046
'musk','cvd',1996,985,0.005787309
'musk','cvd',1997,929,0.005458284
'musk','cvd',1998,929,0.005458284
'musk','cvd',1999,923,0.005423032
'musk','cvd',2000,948,0.005569918
'nash','cvd',1987,1788,0.003137442
'nash','cvd',1988,1961,0.003441009
'nash','cvd',1989,1824,0.003200612
'nash','cvd',1990,1866,0.00327431
'nash','cvd',1991,1822,0.003197103
'nash','cvd',1992,1733,0.003040932
'nash','cvd',1993,1848,0.003242725
'nash','cvd',1994,1825,0.003202367
'nash','cvd',1995,1836,0.003221669
'nash','cvd',1996,1800,0.003158499
'nash','cvd',1997,1862,0.003267291
'nash','cvd',1998,1760,0.00308831
'nash','cvd',1999,1811,0.003177801
'nash','cvd',2000,1792,0.003144461
'new','cvd',1987,440,0.002442409
'new','cvd',1988,382,0.002120455
'new','cvd',1989,439,0.002436858
'new','cvd',1990,408,0.002264779
'new','cvd',1991,406,0.002253677
'new','cvd',1992,375,0.002081599
'new','cvd',1993,404,0.002242576
'new','cvd',1994,412,0.002286983
'new','cvd',1995,454,0.002520122
'new','cvd',1996,435,0.002414654
'new','cvd',1997,406,0.002253677
'new','cvd',1998,424,0.002353594
'new','cvd',1999,456,0.002531224
'new','cvd',2000,442,0.002453511
'no','cvd',1987,2082,0.004295671
'no','cvd',1988,2113,0.004359631
'no','cvd',1989,2107,0.004347252
'no','cvd',1990,1896,0.003911908
'no','cvd',1991,1865,0.003847947
'no','cvd',1992,1829,0.003773671
'no','cvd',1993,1809,0.003732406
'no','cvd',1994,1674,0.003453868
'no','cvd',1995,1707,0.003521955
'no','cvd',1996,1549,0.003195963
'no','cvd',1997,1564,0.003226911
'no','cvd',1998,1563,0.003224848
'no','cvd',1999,1501,0.003096927
'no','cvd',2000,1500,0.003094864
'nor','cvd',1987,1073,0.004577586
'nor','cvd',1988,1076,0.004590385
'nor','cvd',1989,1010,0.004308819
'nor','cvd',1990,1032,0.004402674
'nor','cvd',1991,972,0.004146705
'nor','cvd',1992,1016,0.004334416
'nor','cvd',1993,1047,0.004466666
'nor','cvd',1994,987,0.004210697
'nor','cvd',1995,1023,0.004364279
'nor','cvd',1996,949,0.004048583
'nor','cvd',1997,977,0.004168035
'nor','cvd',1998,946,0.004035785
'nor','cvd',1999,901,0.003843807
'nor','cvd',2000,944,0.004027252
'nwk','cvd',1987,3242,0.004085012
'nwk','cvd',1988,3167,0.003990509
'nwk','cvd',1989,2779,0.003501619
'nwk','cvd',1990,2699,0.003400816
'nwk','cvd',1991,2615,0.003294974
'nwk','cvd',1992,2553,0.003216852
'nwk','cvd',1993,2555,0.003219372
'nwk','cvd',1994,2517,0.003171491
'nwk','cvd',1995,2556,0.003220632
'nwk','cvd',1996,2468,0.00310975
'nwk','cvd',1997,2395,0.003017768
'nwk','cvd',1998,2320,0.002923266
'nwk','cvd',1999,2418,0.003046748
'nwk','cvd',2000,2382,0.003001387
'ny','cvd',1987,36276,0.004061472
'ny','cvd',1988,36220,0.004055202
'ny','cvd',1989,34676,0.003882336
'ny','cvd',1990,33938,0.003799709
'ny','cvd',1991,34022,0.003809114
'ny','cvd',1992,34262,0.003835984
'ny','cvd',1993,35958,0.004025869
'ny','cvd',1994,33512,0.003752014
'ny','cvd',1995,34128,0.003820981
'ny','cvd',1996,33335,0.003732197
'ny','cvd',1997,31857,0.003566719
'ny','cvd',1998,30710,0.003438301
'ny','cvd',1999,31186,0.003491594
'ny','cvd',2000,29723,0.003327796
'oakl','cvd',1987,3835,0.002656294
'oakl','cvd',1988,3896,0.002698545
'oakl','cvd',1989,3879,0.00268677
'oakl','cvd',1990,3716,0.002573869
'oakl','cvd',1991,3621,0.002508068
'oakl','cvd',1992,3504,0.002427028
'oakl','cvd',1993,3587,0.002484518
'oakl','cvd',1994,3611,0.002501141
'oakl','cvd',1995,3599,0.002492829
'oakl','cvd',1996,3582,0.002481054
'oakl','cvd',1997,3494,0.002420102
'oakl','cvd',1998,3647,0.002526076
'oakl','cvd',1999,3716,0.002573869
'oakl','cvd',2000,3639,0.002520535
'okla','cvd',1987,2174,0.003291705
