'akr','cvd',1987,1881,0.003464733
'okla','cvd',1988,2217,0.003356812
'okla','cvd',1989,2183,0.003305332
'okla','cvd',1990,2204,0.003337129
'okla','cvd',1991,2219,0.003359841
'okla','cvd',1992,2250,0.003406778
'okla','cvd',1993,2262,0.003424948
'okla','cvd',1994,2303,0.003487027
'okla','cvd',1995,2391,0.00362027
'okla','cvd',1996,2510,0.003800451
'okla','cvd',1997,2496,0.003779253
'okla','cvd',1998,2453,0.003714146
'okla','cvd',1999,2532,0.003833761
'okla','cvd',2000,2454,0.00371566
'olym','cvd',1987,403,0.001943527
'olym','cvd',1988,401,0.001933882
'olym','cvd',1989,353,0.001702394
'olym','cvd',1990,352,0.001697572
'olym','cvd',1991,374,0.00180367
'olym','cvd',1992,437,0.002107497
'olym','cvd',1993,458,0.002208772
'olym','cvd',1994,429,0.002068916
'olym','cvd',1995,448,0.002160546
'olym','cvd',1996,470,0.002266644
'olym','cvd',1997,500,0.002411324
'olym','cvd',1998,517,0.002493309
'olym','cvd',1999,495,0.00238721
'olym','cvd',2000,469,0.002261822
'oma','cvd',1987,1539,0.00331978
'oma','cvd',1988,1422,0.003067399
'oma','cvd',1989,1417,0.003056613
'oma','cvd',1990,1345,0.002901302
'oma','cvd',1991,1376,0.002968172
'oma','cvd',1992,1406,0.003032885
'oma','cvd',1993,1396,0.003011314
'oma','cvd',1994,1316,0.002838746
'oma','cvd',1995,1458,0.003145054
'oma','cvd',1996,1365,0.002944444
'oma','cvd',1997,1298,0.002799918
'oma','cvd',1998,1287,0.00277619
'oma','cvd',1999,1263,0.002724419
'oma','cvd',2000,1210,0.002610093
'orla','cvd',1987,1804,0.00201262
'orla','cvd',1988,1841,0.002053899
'orla','cvd',1989,1787,0.001993654
'orla','cvd',1990,1723,0.001922253
'orla','cvd',1991,1703,0.00189994
'orla','cvd',1992,1819,0.002029355
'orla','cvd',1993,1844,0.002057246
'orla','cvd',1994,1785,0.001991423
'orla','cvd',1995,1874,0.002090715
'orla','cvd',1996,1922,0.002144266
'orla','cvd',1997,1999,0.002230171
'orla','cvd',1998,1953,0.002178851
'orla','cvd',1999,2062,0.002300456
'orla','cvd',2000,2073,0.002312728
'phil','cvd',1987,6821,0.004494745
'phil','cvd',1988,7149,0.004710883
'phil','cvd',1989,7158,0.004716813
'phil','cvd',1990,6628,0.004367566
'phil','cvd',1991,6671,0.004395901
'phil','cvd',1992,6455,0.004253567
'phil','cvd',1993,6683,0.004403809
'phil','cvd',1994,6454,0.004252908
'phil','cvd',1995,6438,0.004242364
'phil','cvd',1996,6143,0.004047972
'phil','cvd',1997,5860,0.003861487
'phil','cvd',1998,5605,0.003693453
'phil','cvd',1999,5683,0.003744852
'phil','cvd',2000,5532,0.003645349
'phoe','cvd',1987,5791,0.001885
'phoe','cvd',1988,5807,0.001890208
'phoe','cvd',1989,5965,0.001941638
'phoe','cvd',1990,5949,0.00193643
'phoe','cvd',1991,5950,0.001936755
'phoe','cvd',1992,6343,0.002064679
'phoe','cvd',1993,6956,0.002264213
'phoe','cvd',1994,6972,0.002269421
'phoe','cvd',1995,7063,0.002299042
'phoe','cvd',1996,7362,0.002396368
'phoe','cvd',1997,7267,0.002365445
'phoe','cvd',1998,7456,0.002426966
'phoe','cvd',1999,7880,0.00256498
'phoe','cvd',2000,7695,0.002504761
'pitt','cvd',1987,7004,0.005464762
'pitt','cvd',1988,7049,0.005499873
'pitt','cvd',1989,6649,0.005187779
'pitt','cvd',1990,6400,0.004993501
'pitt','cvd',1991,6222,0.004854619
'pitt','cvd',1992,6271,0.00489285
'pitt','cvd',1993,6452,0.005034073
'pitt','cvd',1994,6406,0.004998182
'pitt','cvd',1995,6279,0.004899092
'pitt','cvd',1996,6283,0.004902213
'pitt','cvd',1997,6039,0.004711836
'pitt','cvd',1998,6026,0.004701693
'pitt','cvd',1999,6058,0.00472666
'pitt','cvd',2000,5731,0.004471524
'port','cvd',1987,3288,0.003291697
'port','cvd',1988,3092,0.003095476
'port','cvd',1989,3038,0.003041416
'port','cvd',1990,2948,0.002951314
'port','cvd',1991,2825,0.002828176
'port','cvd',1992,2936,0.002939301
'port','cvd',1993,2891,0.00289425
'port','cvd',1994,2879,0.002882237
'port','cvd',1995,2851,0.002854205
'port','cvd',1996,2859,0.002862214
'port','cvd',1997,2798,0.002801146
'port','cvd',1998,2728,0.002731067
'port','cvd',1999,2708,0.002711045
'port','cvd',2000,2712,0.002715049
'prov','cvd',1987,2641,0.004248699
'prov','cvd',1988,2606,0.004192393
'prov','cvd',1989,2506,0.004031519
'prov','cvd',1990,2547,0.004097477
'prov','cvd',1991,2447,0.003936603
'prov','cvd',1992,2391,0.003846513
'prov','cvd',1993,2514,0.004044389
'prov','cvd',1994,2344,0.003770902
'prov','cvd',1995,2387,0.003840078
'prov','cvd',1996,2415,0.003885123
'prov','cvd',1997,2327,0.003743553
'prov','cvd',1998,2148,0.003455587
'prov','cvd',1999,2198,0.003536025
'prov','cvd',2000,2269,0.003650246
'ral','cvd',1987,871,0.001387283
'ral','cvd',1988,857,0.001364984
'ral','cvd',1989,879,0.001400025
'ral','cvd',1990,899,0.00143188
'ral','cvd',1991,900,0.001433473
'ral','cvd',1992,924,0.001471698
'ral','cvd',1993,980,0.001560892
'ral','cvd',1994,958,0.001525852
'ral','cvd',1995,1024,0.001630973
'ral','cvd',1996,1072,0.001707425
'ral','cvd',1997,1025,0.001632566
'ral','cvd',1998,1075,0.001712203
'ral','cvd',1999,1116,0.001777506
'ral','cvd',2000,1095,0.001744058
'rich','cvd',1987,910,0.004600839
'rich','cvd',1988,920,0.004651398
'rich','cvd',1989,833,0.004211537
'rich','cvd',1990,788,0.003984023
'rich','cvd',1991,872,0.004408716
'rich','cvd',1992,834,0.004216593
'rich','cvd',1993,753,0.003807068
'rich','cvd',1994,803,0.004059861
'rich','cvd',1995,758,0.003832347
'rich','cvd',1996,726,0.00367056
'rich','cvd',1997,692,0.00349866
'rich','cvd',1998,648,0.003276202
'rich','cvd',1999,615,0.003109358
'rich','cvd',2000,622,0.003144749
'rive','cvd',1987,3116,0.002016323
'rive','cvd',1988,3533,0.002286159
'rive','cvd',1989,3455,0.002235686
'rive','cvd',1990,3616,0.002339867
'rive','cvd',1991,3668,0.002373516
'rive','cvd',1992,3829,0.002477697
'rive','cvd',1993,3997,0.002586407
'rive','cvd',1994,4277,0.002767592
'rive','cvd',1995,4241,0.002744296
'rive','cvd',1996,4227,0.002735237
'rive','cvd',1997,4288,0.00277471
'rive','cvd',1998,4507,0.002916422
'rive','cvd',1999,4666,0.003019308
'rive','cvd',2000,4522,0.002926128
'roch','cvd',1987,2526,0.003435132
'roch','cvd',1988,2369,0.003221626
'roch','cvd',1989,2495,0.003392974
'roch','cvd',1990,2331,0.003169949
'roch','cvd',1991,2302,0.003130512
'roch','cvd',1992,2328,0.00316587
'roch','cvd',1993,2417,0.003286901
'roch','cvd',1994,2404,0.003269223
'roch','cvd',1995,2406,0.003271942
'roch','cvd',1996,2369,0.003221626
'roch','cvd',1997,2386,0.003244744
'roch','cvd',1998,2305,0.003134592
'roch','cvd',1999,2336,0.003176749
'roch','cvd',2000,2344,0.003187628
'sacr','cvd',1987,2632,0.002151207
'sacr','cvd',1988,2717,0.00222068
'sacr','cvd',1989,2636,0.002154477
'sacr','cvd',1990,2695,0.002202699
'sacr','cvd',1991,2701,0.002207603
'sacr','cvd',1992,2775,0.002268085
'sacr','cvd',1993,2893,0.00236453
'sacr','cvd',1994,2963,0.002421743
'sacr','cvd',1995,2977,0.002433185
'sacr','cvd',1996,3080,0.00251737
'sacr','cvd',1997,3108,0.002540255
'sacr','cvd',1998,3134,0.002561506
'sacr','cvd',1999,3355,0.002742135
'sacr','cvd',2000,3267,0.002670211
'salt','cvd',1987,1599,0.001779857
'salt','cvd',1988,1570,0.001747576
'salt','cvd',1989,1459,0.001624022
'salt','cvd',1990,1458,0.001622909
'salt','cvd',1991,1491,0.001659641
'salt','cvd',1992,1442,0.001605099
'salt','cvd',1993,1537,0.001710844
'salt','cvd',1994,1462,0.001627361
'salt','cvd',1995,1460,0.001625135
'salt','cvd',1996,1576,0.001754255
'salt','cvd',1997,1527,0.001699713
'salt','cvd',1998,1458,0.001622909
'salt','cvd',1999,1462,0.001627361
'salt','cvd',2000,1540,0.001714183
'sana','cvd',1987,3178,0.00228152
'sana','cvd',1988,3158,0.002267162
'sana','cvd',1989,3219,0.002310954
'sana','cvd',1990,3019,0.002167372
'sana','cvd',1991,3101,0.002226241
'sana','cvd',1992,3210,0.002304493
'sana','cvd',1993,3261,0.002341107
'sana','cvd',1994,3295,0.002365516
'sana','cvd',1995,3433,0.002464587
'sana','cvd',1996,3466,0.002488278
'sana','cvd',1997,3666,0.00263186
'sana','cvd',1998,3541,0.002542122
'sana','cvd',1999,3791,0.002721599
'sana','cvd',2000,3657,0.002625399
'sanb','cvd',1987,3344,0.001956203
'sanb','cvd',1988,3352,0.001960883
'sanb','cvd',1989,3538,0.002069691
'sanb','cvd',1990,3480,0.002035762
'sanb','cvd',1991,3676,0.002150419
'sanb','cvd',1992,3583,0.002096015
'sanb','cvd',1993,3677,0.002151004
'sanb','cvd',1994,3690,0.002158609
'sanb','cvd',1995,3802,0.002224128
'sanb','cvd',1996,3792,0.002218278
'sanb','cvd',1997,3826,0.002238168
'sanb','cvd',1998,3809,0.002228223
'sanb','cvd',1999,4014,0.002348146
'sanb','cvd',2000,3839,0.002245773
'sand','cvd',1987,6471,0.00229971
'sand','cvd',1988,6581,0.002338803
'sand','cvd',1989,6553,0.002328852
'sand','cvd',1990,6567,0.002333827
'sand','cvd',1991,6626,0.002354795
'sand','cvd',1992,6722,0.002388912
'sand','cvd',1993,6728,0.002391045
'sand','cvd',1994,6968,0.002476337
'sand','cvd',1995,7089,0.002519339
'sand','cvd',1996,7092,0.002520405
'sand','cvd',1997,7190,0.002555233
'sand','cvd',1998,7331,0.002605343
'sand','cvd',1999,7588,0.002696677
'sand','cvd',2000,7437,0.002643014
'sanf','cvd',1987,2724,0.003506997
'sanf','cvd',1988,2746,0.00353532
'sanf','cvd',1989,2691,0.003464511
'sanf','cvd',1990,2530,0.003257233
'sanf','cvd',1991,2548,0.003280407
'sanf','cvd',1992,2443,0.003145225
'sanf','cvd',1993,2460,0.003167111
'sanf','cvd',1994,2382,0.003066691
'sanf','cvd',1995,2325,0.002993307
'sanf','cvd',1996,2414,0.003107889
'sanf','cvd',1997,2250,0.002896748
'sanf','cvd',1998,2334,0.003004894
'sanf','cvd',1999,2365,0.003044804
'sanf','cvd',2000,2158,0.002778303
'sanj','cvd',1987,3329,0.001978503
'sanj','cvd',1988,3292,0.001956513
'sanj','cvd',1989,3172,0.001885195
'sanj','cvd',1990,3070,0.001824573
'sanj','cvd',1991,3168,0.001882817
'sanj','cvd',1992,3118,0.001853101
'sanj','cvd',1993,3220,0.001913722
'sanj','cvd',1994,3165,0.001881034
'sanj','cvd',1995,3245,0.00192858
'sanj','cvd',1996,3306,0.001964834
'sanj','cvd',1997,3335,0.001982069
'sanj','cvd',1998,3412,0.002027832
'sanj','cvd',1999,3479,0.002067652
'sanj','cvd',2000,3316,0.001970777
'seat','cvd',1987,3997,0.002301049
'seat','cvd',1988,4114,0.002368405
'seat','cvd',1989,3938,0.002267083
'seat','cvd',1990,3977,0.002289535
'seat','cvd',1991,3873,0.002229663
'seat','cvd',1992,3873,0.002229663
'seat','cvd',1993,4126,0.002375313
'seat','cvd',1994,3792,0.002183032
'seat','cvd',1995,3857,0.002220452
'seat','cvd',1996,4087,0.002352861
'seat','cvd',1997,3884,0.002235995
'seat','cvd',1998,4022,0.002315441
'seat','cvd',1999,4005,0.002305654
'seat','cvd',2000,3967,0.002283778
'shr','cvd',1987,1507,0.004299928
'shr','cvd',1988,1451,0.004140143
'shr','cvd',1989,1350,0.003851959
'shr','cvd',1990,1292,0.003686468
'shr','cvd',1991,1289,0.003677908
'shr','cvd',1992,1258,0.003589455
'shr','cvd',1993,1328,0.003789187
'shr','cvd',1994,1200,0.003423964
'shr','cvd',1995,1257,0.003586602
'shr','cvd',1996,1213,0.003461057
'shr','cvd',1997,1226,0.00349815
'shr','cvd',1998,1209,0.003449643
'shr','cvd',1999,1234,0.003520976
'shr','cvd',2000,1250,0.003566629
'spok','cvd',1987,1474,0.00352683
'spok','cvd',1988,1419,0.003395232
'spok','cvd',1989,1356,0.003244493
'spok','cvd',1990,1460,0.003493333
'spok','cvd',1991,1455,0.003481369
'spok','cvd',1992,1379,0.003299525
'spok','cvd',1993,1519,0.003634502
'spok','cvd',1994,1350,0.003230136
'spok','cvd',1995,1458,0.003488547
'spok','cvd',1996,1432,0.003426337
'spok','cvd',1997,1417,0.003390447
'spok','cvd',1998,1379,0.003299525
'spok','cvd',1999,1468,0.003512474
'spok','cvd',2000,1486,0.003555543
'staa','cvd',1987,5512,0.001936557
'staa','cvd',1988,5602,0.001968177
'staa','cvd',1989,5565,0.001955177
'staa','cvd',1990,5435,0.001909504
'staa','cvd',1991,5384,0.001891586
'staa','cvd',1992,5624,0.001975906
'staa','cvd',1993,5608,0.001970285
'staa','cvd',1994,5913,0.002077442
'staa','cvd',1995,5873,0.002063389
'staa','cvd',1996,5948,0.002089739
'staa','cvd',1997,6228,0.002188112
'staa','cvd',1998,6280,0.002206382
'staa','cvd',1999,6597,0.002317755
'staa','cvd',2000,6354,0.00223238
'stlo','cvd',1987,2187,0.006281071
'stlo','cvd',1988,2208,0.006341384
'stlo','cvd',1989,2060,0.005916327
'stlo','cvd',1990,1943,0.005580303
'stlo','cvd',1991,1753,0.005034622
'stlo','cvd',1992,1751,0.005028878
'stlo','cvd',1993,1774,0.005094934
'stlo','cvd',1994,1751,0.005028878
'stlo','cvd',1995,1713,0.004919742
'stlo','cvd',1996,1613,0.004632542
'stlo','cvd',1997,1580,0.004537765
'stlo','cvd',1998,1550,0.004451605
'stlo','cvd',1999,1544,0.004434373
'stlo','cvd',2000,1421,0.004081117
'stoc','cvd',1987,1490,0.002643728
'stoc','cvd',1988,1525,0.002705829
'stoc','cvd',1989,1445,0.002563884
'stoc','cvd',1990,1507,0.002673892
'stoc','cvd',1991,1518,0.002693409
'stoc','cvd',1992,1493,0.002649051
'stoc','cvd',1993,1542,0.002735993
'stoc','cvd',1994,1563,0.002773253
'stoc','cvd',1995,1605,0.002847774
'stoc','cvd',1996,1586,0.002814063
'stoc','cvd',1997,1598,0.002835354
'stoc','cvd',1998,1612,0.002860195
'stoc','cvd',1999,1828,0.003243447
'stoc','cvd',2000,1649,0.002925844
'stpe','cvd',1987,6042,0.006556829
'stpe','cvd',1988,5928,0.006433115
'stpe','cvd',1989,5628,0.006107553
'stpe','cvd',1990,5485,0.005952368
'stpe','cvd',1991,5453,0.005917641
'stpe','cvd',1992,5383,0.005841677
'stpe','cvd',1993,5467,0.005932834
'stpe','cvd',1994,5285,0.005735326
'stpe','cvd',1995,4812,0.005222023
'stpe','cvd',1996,4841,0.005253494
'stpe','cvd',1997,4698,0.005098309
'stpe','cvd',1998,4613,0.005006066
'stpe','cvd',1999,4459,0.004838944
'stpe','cvd',2000,4396,0.004770576
'syra','cvd',1987,1817,0.003999243
'syra','cvd',1988,1764,0.003882589
'syra','cvd',1989,1747,0.003845172
'syra','cvd',1990,1711,0.003765935
'syra','cvd',1991,1638,0.003605261
'syra','cvd',1992,1629,0.003585452
'syra','cvd',1993,1684,0.003706508
'syra','cvd',1994,1673,0.003682297
'syra','cvd',1995,1664,0.003662488
'syra','cvd',1996,1692,0.003724116
'syra','cvd',1997,1612,0.003548035
'syra','cvd',1998,1645,0.003620668
'syra','cvd',1999,1483,0.003264104
'syra','cvd',2000,1507,0.003316928
'taco','cvd',1987,1740,0.002482806
'taco','cvd',1988,1724,0.002459975
'taco','cvd',1989,1743,0.002487087
'taco','cvd',1990,1676,0.002391484
'taco','cvd',1991,1763,0.002515625
'taco','cvd',1992,1736,0.002477098
'taco','cvd',1993,1846,0.002634057
'taco','cvd',1994,1835,0.002618361
'taco','cvd',1995,1892,0.002699695
'taco','cvd',1996,1813,0.00258697
'taco','cvd',1997,1797,0.002564139
'taco','cvd',1998,1812,0.002585543
'taco','cvd',1999,1901,0.002712537
'taco','cvd',2000,1853,0.002644046
'tamp','cvd',1987,2729,0.002731874
'tamp','cvd',1988,2798,0.002800947
'tamp','cvd',1989,2668,0.00267081
'tamp','cvd',1990,2658,0.002660799
'tamp','cvd',1991,2750,0.002752896
'tamp','cvd',1992,2764,0.002766911
'tamp','cvd',1993,2834,0.002836985
'tamp','cvd',1994,2924,0.002927079
'tamp','cvd',1995,2984,0.002987142
'tamp','cvd',1996,2987,0.002990146
'tamp','cvd',1997,2948,0.002951105
'tamp','cvd',1998,3110,0.003113275
'tamp','cvd',1999,3022,0.003025182
'tamp','cvd',2000,3175,0.003178344
'tole','cvd',1987,2085,0.004581874
'tole','cvd',1988,2048,0.004500565
'tole','cvd',1989,1915,0.004208292
'tole','cvd',1990,1935,0.004252243
'tole','cvd',1991,1947,0.004278613
'tole','cvd',1992,2044,0.004491775
'tole','cvd',1993,1960,0.004307181
'tole','cvd',1994,1956,0.004298391
'tole','cvd',1995,1931,0.004243452
'tole','cvd',1996,1881,0.004133575
'tole','cvd',1997,1811,0.003979747
'tole','cvd',1998,1772,0.003894043
'tole','cvd',1999,1780,0.003911624
'tole','cvd',2000,1808,0.003973155
'tope','cvd',1987,540,0.003178883
'tope','cvd',1988,530,0.003120015
'tope','cvd',1989,559,0.003290732
'tope','cvd',1990,580,0.003414356
'tope','cvd',1991,608,0.003579187
'tope','cvd',1992,564,0.003320166
'tope','cvd',1993,611,0.003596847
'tope','cvd',1994,632,0.00372047
'tope','cvd',1995,626,0.003685149
'tope','cvd',1996,638,0.003755791
'tope','cvd',1997,617,0.003632168
'tope','cvd',1998,632,0.00372047
'tope','cvd',1999,612,0.003602734
'tope','cvd',2000,631,0.003714583
'tucs','cvd',1987,2201,0.002608605
'tucs','cvd',1988,2123,0.00251616
'tucs','cvd',1989,2126,0.002519716
'tucs','cvd',1990,2213,0.002622827
'tucs','cvd',1991,2263,0.002682087
'tucs','cvd',1992,2282,0.002704605
'tucs','cvd',1993,2443,0.002895421
'tucs','cvd',1994,2472,0.002929792
'tucs','cvd',1995,2556,0.003029348
'tucs','cvd',1996,2547,0.003018681
'tucs','cvd',1997,2515,0.002980755
'tucs','cvd',1998,2538,0.003008014
'tucs','cvd',1999,2590,0.003069644
'tucs','cvd',2000,2581,0.003058977
'tuls','cvd',1987,1797,0.003190135
'tuls','cvd',1988,1832,0.003252269
'tuls','cvd',1989,1744,0.003096047
'tuls','cvd',1990,1780,0.003159956
'tuls','cvd',1991,1795,0.003186585
'tuls','cvd',1992,1720,0.003053441
'tuls','cvd',1993,1802,0.003199012
'tuls','cvd',1994,1825,0.003239842
'tuls','cvd',1995,1917,0.003403166
'tuls','cvd',1996,1899,0.003371211
'tuls','cvd',1997,1880,0.003337482
'tuls','cvd',1998,1884,0.003344583
'tuls','cvd',1999,1951,0.003463525
'tuls','cvd',2000,1972,0.003500805
'wich','cvd',1987,1240,0.002738099
'wich','cvd',1988,1227,0.002709393
'wich','cvd',1989,1218,0.002689519
'wich','cvd',1990,1238,0.002733682
'wich','cvd',1991,1178,0.002601194
'wich','cvd',1992,1159,0.002559239
'wich','cvd',1993,1170,0.002583529
'wich','cvd',1994,1187,0.002621067
'wich','cvd',1995,1190,0.002627691
'wich','cvd',1996,1187,0.002621067
'wich','cvd',1997,1201,0.002651981
'wich','cvd',1998,1245,0.002749139
'wich','cvd',1999,1220,0.002693936
'wich','cvd',2000,1192,0.002632108
'wor','cvd',1987,2553,0.003399635
'wor','cvd',1988,2700,0.003595384
'wor','cvd',1989,2428,0.003233182
'wor','cvd',1990,2399,0.003194565
'wor','cvd',1991,2350,0.003129315
'wor','cvd',1992,2353,0.00313331
'wor','cvd',1993,2504,0.003334385
'wor','cvd',1994,2340,0.003115999
'wor','cvd',1995,2335,0.003109341
'wor','cvd',1996,2372,0.003158611
'wor','cvd',1997,2316,0.00308404
'wor','cvd',1998,2368,0.003153285
'wor','cvd',1999,2304,0.003068061
'wor','cvd',2000,2226,0.002964194
