'akr','inf',1987,0,0
'akr','inf',1988,2,3.68E-06
'akr','inf',1989,3,5.53E-06
'akr','inf',1990,1,1.84E-06
'akr','inf',1991,0,0
'akr','inf',1992,0,0
'akr','inf',1993,2,3.68E-06
'akr','inf',1994,1,1.84E-06
'akr','inf',1995,1,1.84E-06
'akr','inf',1996,0,0
'akr','inf',1997,1,1.84E-06
'akr','inf',1998,5,9.21E-06
'akr','inf',1999,3,5.53E-06
'akr','inf',2000,7,1.29E-05
'albu','inf',1987,1,1.80E-06
'albu','inf',1988,1,1.80E-06
'albu','inf',1989,3,5.39E-06
'albu','inf',1990,2,3.59E-06
'albu','inf',1991,1,1.80E-06
'albu','inf',1992,1,1.80E-06
'albu','inf',1993,4,7.19E-06
'albu','inf',1994,3,5.39E-06
'albu','inf',1995,2,3.59E-06
'albu','inf',1996,5,8.98E-06
'albu','inf',1997,0,0
'albu','inf',1998,3,5.39E-06
'albu','inf',1999,1,1.80E-06
'albu','inf',2000,1,1.80E-06
'anch','inf',1987,0,0
'anch','inf',1988,0,0
'anch','inf',1989,0,0
'anch','inf',1990,0,0
'anch','inf',1991,0,0
'anch','inf',1992,0,0
'anch','inf',1993,0,0
'anch','inf',1994,0,0
'anch','inf',1995,1,3.84E-06
'anch','inf',1996,0,0
'anch','inf',1997,0,0
'anch','inf',1998,1,3.84E-06
'anch','inf',1999,1,3.84E-06
'anch','inf',2000,0,0
'arlv','inf',1987,0,0
'arlv','inf',1988,0,0
'arlv','inf',1989,0,0
'arlv','inf',1990,1,5.28E-06
'arlv','inf',1991,0,0
'arlv','inf',1992,0,0
'arlv','inf',1993,1,5.28E-06
'arlv','inf',1994,0,0
'arlv','inf',1995,0,0
'arlv','inf',1996,0,0
'arlv','inf',1997,0,0
'arlv','inf',1998,0,0
'arlv','inf',1999,0,0
'arlv','inf',2000,1,5.28E-06
'atla','inf',1987,3,2.02E-06
'atla','inf',1988,3,2.02E-06
'atla','inf',1989,6,4.05E-06
'atla','inf',1990,2,1.35E-06
'atla','inf',1991,3,2.02E-06
'atla','inf',1992,0,0
'atla','inf',1993,1,6.75E-07
'atla','inf',1994,2,1.35E-06
'atla','inf',1995,0,0
'atla','inf',1996,2,1.35E-06
'atla','inf',1997,1,6.75E-07
'atla','inf',1998,1,6.75E-07
'atla','inf',1999,1,6.75E-07
'atla','inf',2000,3,2.02E-06
'aust','inf',1987,1,1.23E-06
'aust','inf',1988,5,6.16E-06
'aust','inf',1989,0,0
'aust','inf',1990,2,2.46E-06
'aust','inf',1991,0,0
'aust','inf',1992,1,1.23E-06
'aust','inf',1993,0,0
'aust','inf',1994,0,0
'aust','inf',1995,1,1.23E-06
'aust','inf',1996,3,3.69E-06
'aust','inf',1997,0,0
'aust','inf',1998,1,1.23E-06
'aust','inf',1999,4,4.92E-06
'aust','inf',2000,1,1.23E-06
'bake','inf',1987,1,1.51E-06
'bake','inf',1988,1,1.51E-06
'bake','inf',1989,1,1.51E-06
'bake','inf',1990,2,3.02E-06
'bake','inf',1991,0,0
'bake','inf',1992,0,0
'bake','inf',1993,0,0
'bake','inf',1994,2,3.02E-06
'bake','inf',1995,1,1.51E-06
'bake','inf',1996,2,3.02E-06
'bake','inf',1997,5,7.56E-06
'bake','inf',1998,5,7.56E-06
'bake','inf',1999,2,3.02E-06
'bake','inf',2000,1,1.51E-06
'balt','inf',1987,0,0
'balt','inf',1988,3,4.72E-06
'balt','inf',1989,1,1.57E-06
'balt','inf',1990,2,3.15E-06
'balt','inf',1991,0,0
'balt','inf',1992,4,6.30E-06
'balt','inf',1993,1,1.57E-06
'balt','inf',1994,1,1.57E-06
'balt','inf',1995,1,1.57E-06
'balt','inf',1996,0,0
'balt','inf',1997,0,0
'balt','inf',1998,1,1.57E-06
'balt','inf',1999,1,1.57E-06
'balt','inf',2000,3,4.72E-06
'batr','inf',1987,1,2.42E-06
'batr','inf',1988,3,7.27E-06
'batr','inf',1989,0,0
'batr','inf',1990,2,4.84E-06
'batr','inf',1991,1,2.42E-06
'batr','inf',1992,1,2.42E-06
'batr','inf',1993,1,2.42E-06
'batr','inf',1994,1,2.42E-06
'batr','inf',1995,0,0
'batr','inf',1996,0,0
'batr','inf',1997,0,0
'batr','inf',1998,1,2.42E-06
'batr','inf',1999,0,0
'batr','inf',2000,2,4.84E-06
'bidd','inf',1987,1,5.35E-06
'bidd','inf',1988,0,0
'bidd','inf',1989,1,5.35E-06
'bidd','inf',1990,4,2.14E-05
'bidd','inf',1991,1,5.35E-06
'bidd','inf',1992,4,2.14E-05
'bidd','inf',1993,1,5.35E-06
'bidd','inf',1994,0,0
'bidd','inf',1995,0,0
'bidd','inf',1996,0,0
'bidd','inf',1997,1,5.35E-06
'bidd','inf',1998,3,1.61E-05
'bidd','inf',1999,1,5.35E-06
'bidd','inf',2000,1,5.35E-06
'birm','inf',1987,0,0
'birm','inf',1988,1,1.51E-06
'birm','inf',1989,3,4.53E-06
'birm','inf',1990,0,0
'birm','inf',1991,0,0
'birm','inf',1992,0,0
'birm','inf',1993,0,0
'birm','inf',1994,0,0
'birm','inf',1995,0,0
'birm','inf',1996,2,3.02E-06
'birm','inf',1997,1,1.51E-06
'birm','inf',1998,4,6.04E-06
'birm','inf',1999,1,1.51E-06
'birm','inf',2000,5,7.55E-06
'bost','inf',1987,0,0
'bost','inf',1988,0,0
'bost','inf',1989,0,0
'bost','inf',1990,0,0
'bost','inf',1991,0,0
'bost','inf',1992,0,0
'bost','inf',1993,2,2.90E-06
'bost','inf',1994,1,1.45E-06
'bost','inf',1995,1,1.45E-06
'bost','inf',1996,1,1.45E-06
'bost','inf',1997,2,2.90E-06
'bost','inf',1998,1,1.45E-06
'bost','inf',1999,1,1.45E-06
'bost','inf',2000,2,2.90E-06
'buff','inf',1987,5,5.26E-06
'buff','inf',1988,2,2.10E-06
'buff','inf',1989,0,0
'buff','inf',1990,2,2.10E-06
'buff','inf',1991,4,4.21E-06
'buff','inf',1992,3,3.16E-06
'buff','inf',1993,0,0
'buff','inf',1994,4,4.21E-06
'buff','inf',1995,2,2.10E-06
'buff','inf',1996,1,1.05E-06
'buff','inf',1997,4,4.21E-06
'buff','inf',1998,12,1.26E-05
'buff','inf',1999,4,4.21E-06
'buff','inf',2000,6,6.31E-06
'cayc','inf',1987,0,0
'cayc','inf',1988,0,0
'cayc','inf',1989,0,0
'cayc','inf',1990,0,0
'cayc','inf',1991,1,4.63E-06
'cayc','inf',1992,0,0
'cayc','inf',1993,0,0
'cayc','inf',1994,0,0
'cayc','inf',1995,1,4.63E-06
'cayc','inf',1996,0,0
'cayc','inf',1997,0,0
'cayc','inf',1998,0,0
'cayc','inf',1999,0,0
'cayc','inf',2000,0,0
'cdrp','inf',1987,1,5.22E-06
'cdrp','inf',1988,3,1.56E-05
'cdrp','inf',1989,6,3.13E-05
'cdrp','inf',1990,0,0
'cdrp','inf',1991,1,5.22E-06
'cdrp','inf',1992,3,1.56E-05
'cdrp','inf',1993,1,5.22E-06
'cdrp','inf',1994,1,5.22E-06
'cdrp','inf',1995,1,5.22E-06
'cdrp','inf',1996,2,1.04E-05
'cdrp','inf',1997,2,1.04E-05
'cdrp','inf',1998,1,5.22E-06
'cdrp','inf',1999,2,1.04E-05
'cdrp','inf',2000,2,1.04E-05
'char','inf',1987,0,0
'char','inf',1988,6,8.63E-06
'char','inf',1989,0,0
'char','inf',1990,1,1.44E-06
'char','inf',1991,3,4.31E-06
'char','inf',1992,3,4.31E-06
'char','inf',1993,1,1.44E-06
'char','inf',1994,1,1.44E-06
'char','inf',1995,0,0
'char','inf',1996,0,0
'char','inf',1997,0,0
'char','inf',1998,0,0
'char','inf',1999,2,2.88E-06
'char','inf',2000,0,0
'chic','inf',1987,4,7.44E-07
'chic','inf',1988,5,9.30E-07
'chic','inf',1989,5,9.30E-07
'chic','inf',1990,15,2.79E-06
'chic','inf',1991,4,7.44E-07
'chic','inf',1992,7,1.30E-06
'chic','inf',1993,3,5.58E-07
'chic','inf',1994,4,7.44E-07
'chic','inf',1995,7,1.30E-06
'chic','inf',1996,4,7.44E-07
'chic','inf',1997,3,5.58E-07
'chic','inf',1998,9,1.67E-06
'chic','inf',1999,20,3.72E-06
'chic','inf',2000,15,2.79E-06
'cinc','inf',1987,0,0
'cinc','inf',1988,6,7.07E-06
'cinc','inf',1989,5,5.89E-06
'cinc','inf',1990,2,2.36E-06
'cinc','inf',1991,1,1.18E-06
'cinc','inf',1992,1,1.18E-06
'cinc','inf',1993,1,1.18E-06
'cinc','inf',1994,5,5.89E-06
'cinc','inf',1995,1,1.18E-06
'cinc','inf',1996,1,1.18E-06
'cinc','inf',1997,1,1.18E-06
'cinc','inf',1998,3,3.54E-06
'cinc','inf',1999,0,0
'cinc','inf',2000,0,0
'clev','inf',1987,3,2.15E-06
'clev','inf',1988,5,3.59E-06
'clev','inf',1989,4,2.87E-06
'clev','inf',1990,2,1.43E-06
'clev','inf',1991,6,4.30E-06
'clev','inf',1992,1,7.17E-07
'clev','inf',1993,7,5.02E-06
'clev','inf',1994,7,5.02E-06
'clev','inf',1995,2,1.43E-06
'clev','inf',1996,1,7.17E-07
'clev','inf',1997,6,4.30E-06
'clev','inf',1998,5,3.59E-06
'clev','inf',1999,6,4.30E-06
'clev','inf',2000,7,5.02E-06
'clmg','inf',1987,0,0
'clmg','inf',1988,0,0
'clmg','inf',1989,1,5.37E-06
'clmg','inf',1990,2,1.07E-05
'clmg','inf',1991,0,0
'clmg','inf',1992,0,0
'clmg','inf',1993,0,0
'clmg','inf',1994,0,0
'clmg','inf',1995,0,0
'clmg','inf',1996,0,0
'clmg','inf',1997,0,0
'clmg','inf',1998,0,0
'clmg','inf',1999,0,0
'clmg','inf',2000,0,0
'clmo','inf',1987,0,0
'clmo','inf',1988,2,1.87E-06
'clmo','inf',1989,3,2.81E-06
'clmo','inf',1990,7,6.55E-06
'clmo','inf',1991,1,9.35E-07
'clmo','inf',1992,1,9.35E-07
'clmo','inf',1993,2,1.87E-06
'clmo','inf',1994,3,2.81E-06
'clmo','inf',1995,1,9.35E-07
'clmo','inf',1996,0,0
'clmo','inf',1997,0,0
'clmo','inf',1998,1,9.35E-07
'clmo','inf',1999,3,2.81E-06
'clmo','inf',2000,2,1.87E-06
'colo','inf',1987,0,0
'colo','inf',1988,1,1.93E-06
'colo','inf',1989,2,3.87E-06
'colo','inf',1990,6,1.16E-05
'colo','inf',1991,3,5.80E-06
'colo','inf',1992,0,0
'colo','inf',1993,1,1.93E-06
'colo','inf',1994,1,1.93E-06
'colo','inf',1995,2,3.87E-06
'colo','inf',1996,2,3.87E-06
'colo','inf',1997,0,0
'colo','inf',1998,3,5.80E-06
'colo','inf',1999,7,1.35E-05
'colo','inf',2000,7,1.35E-05
'corp','inf',1987,1,3.19E-06
'corp','inf',1988,3,9.56E-06
'corp','inf',1989,3,9.56E-06
'corp','inf',1990,15,4.78E-05
'corp','inf',1991,1,3.19E-06
'corp','inf',1992,1,3.19E-06
'corp','inf',1993,0,0
'corp','inf',1994,3,9.56E-06
'corp','inf',1995,0,0
'corp','inf',1996,0,0
'corp','inf',1997,2,6.38E-06
'corp','inf',1998,0,0
'corp','inf',1999,0,0
'corp','inf',2000,7,2.23E-05
'covt','inf',1987,0,0
'covt','inf',1988,1,5.98E-06
'covt','inf',1989,0,0
'covt','inf',1990,0,0
'covt','inf',1991,1,5.98E-06
'covt','inf',1992,0,0
'covt','inf',1993,1,5.98E-06
'covt','inf',1994,0,0
'covt','inf',1995,0,0
'covt','inf',1996,0,0
'covt','inf',1997,0,0
'covt','inf',1998,0,0
'covt','inf',1999,1,5.98E-06
'covt','inf',2000,2,1.20E-05
'dayt','inf',1987,1,1.79E-06
'dayt','inf',1988,3,5.37E-06
'dayt','inf',1989,4,7.15E-06
'dayt','inf',1990,3,5.37E-06
'dayt','inf',1991,4,7.15E-06
'dayt','inf',1992,5,8.94E-06
'dayt','inf',1993,2,3.58E-06
'dayt','inf',1994,3,5.37E-06
'dayt','inf',1995,4,7.15E-06
'dayt','inf',1996,0,0
'dayt','inf',1997,2,3.58E-06
'dayt','inf',1998,2,3.58E-06
'dayt','inf',1999,10,1.79E-05
'dayt','inf',2000,2,3.58E-06
'dc','inf',1987,0,0
'dc','inf',1988,2,3.50E-06
'dc','inf',1989,1,1.75E-06
'dc','inf',1990,1,1.75E-06
'dc','inf',1991,0,0
'dc','inf',1992,0,0
'dc','inf',1993,1,1.75E-06
'dc','inf',1994,1,1.75E-06
'dc','inf',1995,0,0
'dc','inf',1996,0,0
'dc','inf',1997,0,0
'dc','inf',1998,0,0
'dc','inf',1999,0,0
'dc','inf',2000,5,8.74E-06
'denv','inf',1987,4,2.84E-06
'denv','inf',1988,3,2.13E-06
'denv','inf',1989,9,6.40E-06
'denv','inf',1990,4,2.84E-06
'denv','inf',1991,3,2.13E-06
'denv','inf',1992,5,3.56E-06
'denv','inf',1993,2,1.42E-06
'denv','inf',1994,0,0
'denv','inf',1995,0,0
'denv','inf',1996,3,2.13E-06
'denv','inf',1997,0,0
'denv','inf',1998,1,7.11E-07
'denv','inf',1999,3,2.13E-06
'denv','inf',2000,0,0
'desm','inf',1987,0,0
'desm','inf',1988,1,2.67E-06
'desm','inf',1989,3,8.01E-06
'desm','inf',1990,1,2.67E-06
'desm','inf',1991,2,5.34E-06
'desm','inf',1992,0,0
'desm','inf',1993,2,5.34E-06
'desm','inf',1994,2,5.34E-06
'desm','inf',1995,3,8.01E-06
'desm','inf',1996,0,0
'desm','inf',1997,1,2.67E-06
'desm','inf',1998,2,5.34E-06
'desm','inf',1999,2,5.34E-06
'desm','inf',2000,1,2.67E-06
'det','inf',1987,3,1.46E-06
'det','inf',1988,6,2.91E-06
'det','inf',1989,3,1.46E-06
'det','inf',1990,4,1.94E-06
'det','inf',1991,1,4.85E-07
'det','inf',1992,1,4.85E-07
'det','inf',1993,0,0
'det','inf',1994,3,1.46E-06
'det','inf',1995,3,1.46E-06
'det','inf',1996,1,4.85E-07
'det','inf',1997,0,0
'det','inf',1998,6,2.91E-06
'det','inf',1999,1,4.85E-07
'det','inf',2000,3,1.46E-06
'dlft','inf',1987,4,9.52E-07
'dlft','inf',1988,6,1.43E-06
'dlft','inf',1989,18,4.29E-06
'dlft','inf',1990,38,9.05E-06
'dlft','inf',1991,3,7.14E-07
'dlft','inf',1992,4,9.52E-07
'dlft','inf',1993,4,9.52E-07
'dlft','inf',1994,21,5.00E-06
'dlft','inf',1995,2,4.76E-07
'dlft','inf',1996,8,1.90E-06
'dlft','inf',1997,3,7.14E-07
'dlft','inf',1998,1,2.38E-07
'dlft','inf',1999,3,7.14E-07
'dlft','inf',2000,12,2.86E-06
'elpa','inf',1987,0,0
'elpa','inf',1988,1,1.47E-06
'elpa','inf',1989,3,4.41E-06
'elpa','inf',1990,3,4.41E-06
'elpa','inf',1991,2,2.94E-06
'elpa','inf',1992,1,1.47E-06
'elpa','inf',1993,0,0
'elpa','inf',1994,2,2.94E-06
'elpa','inf',1995,3,4.41E-06
'elpa','inf',1996,1,1.47E-06
'elpa','inf',1997,1,1.47E-06
'elpa','inf',1998,1,1.47E-06
'elpa','inf',1999,2,2.94E-06
'elpa','inf',2000,0,0
'evan','inf',1987,0,0
'evan','inf',1988,0,0
'evan','inf',1989,1,5.82E-06
'evan','inf',1990,1,5.82E-06
'evan','inf',1991,0,0
'evan','inf',1992,1,5.82E-06
'evan','inf',1993,0,0
'evan','inf',1994,0,0
'evan','inf',1995,0,0
'evan','inf',1996,0,0
'evan','inf',1997,0,0
'evan','inf',1998,1,5.82E-06
'evan','inf',1999,2,1.16E-05
'evan','inf',2000,0,0
'fres','inf',1987,1,1.25E-06
'fres','inf',1988,4,5.00E-06
'fres','inf',1989,4,5.00E-06
'fres','inf',1990,2,2.50E-06
'fres','inf',1991,3,3.75E-06
'fres','inf',1992,4,5.00E-06
'fres','inf',1993,2,2.50E-06
'fres','inf',1994,2,2.50E-06
'fres','inf',1995,0,0
'fres','inf',1996,3,3.75E-06
'fres','inf',1997,1,1.25E-06
'fres','inf',1998,6,7.51E-06
'fres','inf',1999,3,3.75E-06
'fres','inf',2000,3,3.75E-06
'ftwa','inf',1987,0,0
'ftwa','inf',1988,1,3.01E-06
'ftwa','inf',1989,1,3.01E-06
'ftwa','inf',1990,4,1.21E-05
'ftwa','inf',1991,0,0
'ftwa','inf',1992,4,1.21E-05
'ftwa','inf',1993,0,0
'ftwa','inf',1994,2,6.03E-06
'ftwa','inf',1995,0,0
'ftwa','inf',1996,0,0
'ftwa','inf',1997,1,3.01E-06
'ftwa','inf',1998,1,3.01E-06
'ftwa','inf',1999,2,6.03E-06
'ftwa','inf',2000,0,0
'gdrp','inf',1987,2,3.48E-06
'gdrp','inf',1988,1,1.74E-06
'gdrp','inf',1989,2,3.48E-06
'gdrp','inf',1990,4,6.96E-06
'gdrp','inf',1991,2,3.48E-06
'gdrp','inf',1992,4,6.96E-06
'gdrp','inf',1993,4,6.96E-06
'gdrp','inf',1994,1,1.74E-06
'gdrp','inf',1995,3,5.22E-06
'gdrp','inf',1996,1,1.74E-06
'gdrp','inf',1997,2,3.48E-06
'gdrp','inf',1998,3,5.22E-06
'gdrp','inf',1999,7,1.22E-05
'gdrp','inf',2000,10,1.74E-05
'grnb','inf',1987,1,2.38E-06
'grnb','inf',1988,11,2.61E-05
'grnb','inf',1989,0,0
'grnb','inf',1990,2,4.75E-06
'grnb','inf',1991,2,4.75E-06
'grnb','inf',1992,0,0
'grnb','inf',1993,3,7.13E-06
'grnb','inf',1994,0,0
'grnb','inf',1995,2,4.75E-06
'grnb','inf',1996,2,4.75E-06
'grnb','inf',1997,0,0
'grnb','inf',1998,1,2.38E-06
'grnb','inf',1999,4,9.50E-06
'grnb','inf',2000,1,2.38E-06
'hono','inf',1987,3,3.42E-06
'hono','inf',1988,0,0
