'akr','inf',1987,0,0
'hono','inf',1989,3,3.42E-06
'hono','inf',1990,3,3.42E-06
'hono','inf',1991,1,1.14E-06
'hono','inf',1992,0,0
'hono','inf',1993,0,0
'hono','inf',1994,0,0
'hono','inf',1995,1,1.14E-06
'hono','inf',1996,2,2.28E-06
'hono','inf',1997,3,3.42E-06
'hono','inf',1998,7,7.99E-06
'hono','inf',1999,5,5.71E-06
'hono','inf',2000,3,3.42E-06
'hous','inf',1987,4,1.18E-06
'hous','inf',1988,8,2.35E-06
'hous','inf',1989,0,0
'hous','inf',1990,14,4.12E-06
'hous','inf',1991,3,8.82E-07
'hous','inf',1992,3,8.82E-07
'hous','inf',1993,2,5.88E-07
'hous','inf',1994,8,2.35E-06
'hous','inf',1995,1,2.94E-07
'hous','inf',1996,5,1.47E-06
'hous','inf',1997,4,1.18E-06
'hous','inf',1998,1,2.94E-07
'hous','inf',1999,8,2.35E-06
'hous','inf',2000,9,2.65E-06
'hunt','inf',1987,2,7.23E-06
'hunt','inf',1988,0,0
'hunt','inf',1989,4,1.45E-05
'hunt','inf',1990,3,1.08E-05
'hunt','inf',1991,3,1.08E-05
'hunt','inf',1992,0,0
'hunt','inf',1993,1,3.61E-06
'hunt','inf',1994,1,3.61E-06
'hunt','inf',1995,0,0
'hunt','inf',1996,0,0
'hunt','inf',1997,1,3.61E-06
'hunt','inf',1998,1,3.61E-06
'hunt','inf',1999,0,0
'hunt','inf',2000,1,3.61E-06
'indi','inf',1987,1,1.16E-06
'indi','inf',1988,3,3.49E-06
'indi','inf',1989,2,2.32E-06
'indi','inf',1990,7,8.14E-06
'indi','inf',1991,5,5.81E-06
'indi','inf',1992,1,1.16E-06
'indi','inf',1993,5,5.81E-06
'indi','inf',1994,5,5.81E-06
'indi','inf',1995,2,2.32E-06
'indi','inf',1996,3,3.49E-06
'indi','inf',1997,2,2.32E-06
'indi','inf',1998,5,5.81E-06
'indi','inf',1999,3,3.49E-06
'indi','inf',2000,1,1.16E-06
'jcks','inf',1987,0,0
'jcks','inf',1988,2,7.97E-06
'jcks','inf',1989,2,7.97E-06
'jcks','inf',1990,2,7.97E-06
'jcks','inf',1991,2,7.97E-06
'jcks','inf',1992,0,0
'jcks','inf',1993,1,3.99E-06
'jcks','inf',1994,0,0
'jcks','inf',1995,0,0
'jcks','inf',1996,1,3.99E-06
'jcks','inf',1997,0,0
'jcks','inf',1998,1,3.99E-06
'jcks','inf',1999,0,0
'jcks','inf',2000,0,0
'jckv','inf',1987,0,0
'jckv','inf',1988,3,3.85E-06
'jckv','inf',1989,1,1.28E-06
'jckv','inf',1990,3,3.85E-06
'jckv','inf',1991,0,0
'jckv','inf',1992,1,1.28E-06
'jckv','inf',1993,0,0
'jckv','inf',1994,0,0
'jckv','inf',1995,0,0
'jckv','inf',1996,0,0
'jckv','inf',1997,0,0
'jckv','inf',1998,2,2.57E-06
'jckv','inf',1999,1,1.28E-06
'jckv','inf',2000,1,1.28E-06
'jers','inf',1987,0,0
'jers','inf',1988,1,1.64E-06
'jers','inf',1989,0,0
'jers','inf',1990,0,0
'jers','inf',1991,0,0
'jers','inf',1992,0,0
'jers','inf',1993,0,0
'jers','inf',1994,0,0
'jers','inf',1995,0,0
'jers','inf',1996,1,1.64E-06
'jers','inf',1997,0,0
'jers','inf',1998,0,0
'jers','inf',1999,0,0
'jers','inf',2000,3,4.93E-06
'john','inf',1987,1,6.55E-06
'john','inf',1988,0,0
'john','inf',1989,0,0
'john','inf',1990,0,0
'john','inf',1991,0,0
'john','inf',1992,0,0
'john','inf',1993,0,0
'john','inf',1994,0,0
'john','inf',1995,0,0
'john','inf',1996,1,6.55E-06
'john','inf',1997,0,0
'john','inf',1998,2,1.31E-05
'john','inf',1999,1,6.55E-06
'john','inf',2000,0,0
'kan','inf',1987,0,0
'kan','inf',1988,0,0
'kan','inf',1989,1,1.10E-06
'kan','inf',1990,7,7.67E-06
'kan','inf',1991,3,3.29E-06
'kan','inf',1992,0,0
'kan','inf',1993,2,2.19E-06
'kan','inf',1994,1,1.10E-06
'kan','inf',1995,3,3.29E-06
'kan','inf',1996,1,1.10E-06
'kan','inf',1997,0,0
'kan','inf',1998,2,2.19E-06
'kan','inf',1999,3,3.29E-06
'kan','inf',2000,12,1.31E-05
'kans','inf',1987,0,0
'kans','inf',1988,1,6.33E-06
'kans','inf',1989,1,6.33E-06
'kans','inf',1990,0,0
'kans','inf',1991,0,0
'kans','inf',1992,0,0
'kans','inf',1993,0,0
'kans','inf',1994,0,0
'kans','inf',1995,0,0
'kans','inf',1996,0,0
'kans','inf',1997,0,0
'kans','inf',1998,0,0
'kans','inf',1999,0,0
'kans','inf',2000,2,1.27E-05
'king','inf',1987,1,5.63E-06
'king','inf',1988,2,1.13E-05
'king','inf',1989,1,5.63E-06
'king','inf',1990,0,0
'king','inf',1991,1,5.63E-06
'king','inf',1992,1,5.63E-06
'king','inf',1993,0,0
'king','inf',1994,0,0
'king','inf',1995,0,0
'king','inf',1996,0,0
'king','inf',1997,0,0
'king','inf',1998,1,5.63E-06
'king','inf',1999,3,1.69E-05
'king','inf',2000,0,0
'knox','inf',1987,0,0
'knox','inf',1988,2,5.24E-06
'knox','inf',1989,0,0
'knox','inf',1990,2,5.24E-06
'knox','inf',1991,1,2.62E-06
'knox','inf',1992,1,2.62E-06
'knox','inf',1993,0,0
'knox','inf',1994,2,5.24E-06
'knox','inf',1995,3,7.85E-06
'knox','inf',1996,0,0
'knox','inf',1997,1,2.62E-06
'knox','inf',1998,4,1.05E-05
'knox','inf',1999,2,5.24E-06
'knox','inf',2000,1,2.62E-06
'la','inf',1987,16,1.68E-06
'la','inf',1988,52,5.46E-06
'la','inf',1989,63,6.62E-06
'la','inf',1990,42,4.41E-06
'la','inf',1991,26,2.73E-06
'la','inf',1992,25,2.63E-06
'la','inf',1993,26,2.73E-06
'la','inf',1994,18,1.89E-06
'la','inf',1995,11,1.16E-06
'la','inf',1996,19,2.00E-06
'la','inf',1997,22,2.31E-06
'la','inf',1998,53,5.57E-06
'la','inf',1999,21,2.21E-06
'la','inf',2000,32,3.36E-06
'lafy','inf',1987,0,0
'lafy','inf',1988,2,1.05E-05
'lafy','inf',1989,0,0
'lafy','inf',1990,2,1.05E-05
'lafy','inf',1991,0,0
'lafy','inf',1992,0,0
'lafy','inf',1993,0,0
'lafy','inf',1994,1,5.25E-06
'lafy','inf',1995,0,0
'lafy','inf',1996,1,5.25E-06
'lafy','inf',1997,0,0
'lafy','inf',1998,1,5.25E-06
'lafy','inf',1999,0,0
'lafy','inf',2000,0,0
'lasv','inf',1987,0,0
'lasv','inf',1988,0,0
'lasv','inf',1989,0,0
'lasv','inf',1990,6,4.36E-06
'lasv','inf',1991,1,7.27E-07
'lasv','inf',1992,0,0
'lasv','inf',1993,2,1.45E-06
'lasv','inf',1994,1,7.27E-07
'lasv','inf',1995,1,7.27E-07
'lasv','inf',1996,1,7.27E-07
'lasv','inf',1997,0,0
'lasv','inf',1998,0,0
'lasv','inf',1999,0,0
'lasv','inf',2000,0,0
'lex','inf',1987,1,3.84E-06
'lex','inf',1988,1,3.84E-06
'lex','inf',1989,5,1.92E-05
'lex','inf',1990,1,3.84E-06
'lex','inf',1991,2,7.68E-06
'lex','inf',1992,1,3.84E-06
'lex','inf',1993,0,0
'lex','inf',1994,0,0
'lex','inf',1995,0,0
'lex','inf',1996,0,0
'lex','inf',1997,0,0
'lex','inf',1998,0,0
'lex','inf',1999,0,0
'lex','inf',2000,0,0
'linc','inf',1987,2,7.99E-06
'linc','inf',1988,4,1.60E-05
'linc','inf',1989,0,0
'linc','inf',1990,3,1.20E-05
'linc','inf',1991,4,1.60E-05
'linc','inf',1992,0,0
'linc','inf',1993,0,0
'linc','inf',1994,2,7.99E-06
'linc','inf',1995,4,1.60E-05
'linc','inf',1996,0,0
'linc','inf',1997,0,0
'linc','inf',1998,2,7.99E-06
'linc','inf',1999,0,0
'linc','inf',2000,1,4.00E-06
'lkch','inf',1987,0,0
'lkch','inf',1988,0,0
'lkch','inf',1989,0,0
'lkch','inf',1990,1,5.45E-06
'lkch','inf',1991,1,5.45E-06
'lkch','inf',1992,0,0
'lkch','inf',1993,1,5.45E-06
'lkch','inf',1994,1,5.45E-06
'lkch','inf',1995,0,0
'lkch','inf',1996,0,0
'lkch','inf',1997,0,0
'lkch','inf',1998,0,0
'lkch','inf',1999,0,0
'lkch','inf',2000,0,0
'loui','inf',1987,4,5.77E-06
'loui','inf',1988,1,1.44E-06
'loui','inf',1989,4,5.77E-06
'loui','inf',1990,0,0
'loui','inf',1991,4,5.77E-06
'loui','inf',1992,0,0
'loui','inf',1993,4,5.77E-06
'loui','inf',1994,0,0
'loui','inf',1995,0,0
'loui','inf',1996,0,0
'loui','inf',1997,0,0
'loui','inf',1998,1,1.44E-06
'loui','inf',1999,1,1.44E-06
'loui','inf',2000,4,5.77E-06
'ltrk','inf',1987,0,0
'ltrk','inf',1988,1,2.77E-06
'ltrk','inf',1989,2,5.53E-06
'ltrk','inf',1990,0,0
'ltrk','inf',1991,0,0
'ltrk','inf',1992,0,0
'ltrk','inf',1993,0,0
'ltrk','inf',1994,0,0
'ltrk','inf',1995,0,0
'ltrk','inf',1996,0,0
'ltrk','inf',1997,0,0
'ltrk','inf',1998,1,2.77E-06
'ltrk','inf',1999,0,0
'ltrk','inf',2000,4,1.11E-05
'lubb','inf',1987,0,0
'lubb','inf',1988,0,0
'lubb','inf',1989,0,0
'lubb','inf',1990,2,8.24E-06
'lubb','inf',1991,5,2.06E-05
'lubb','inf',1992,1,4.12E-06
'lubb','inf',1993,2,8.24E-06
'lubb','inf',1994,2,8.24E-06
'lubb','inf',1995,0,0
'lubb','inf',1996,0,0
'lubb','inf',1997,0,0
'lubb','inf',1998,1,4.12E-06
'lubb','inf',1999,1,4.12E-06
'lubb','inf',2000,1,4.12E-06
'madi','inf',1987,2,4.69E-06
'madi','inf',1988,1,2.34E-06
'madi','inf',1989,1,2.34E-06
'madi','inf',1990,2,4.69E-06
'madi','inf',1991,1,2.34E-06
'madi','inf',1992,0,0
'madi','inf',1993,2,4.69E-06
'madi','inf',1994,2,4.69E-06
'madi','inf',1995,0,0
'madi','inf',1996,2,4.69E-06
'madi','inf',1997,1,2.34E-06
'madi','inf',1998,3,7.03E-06
'madi','inf',1999,5,1.17E-05
'madi','inf',2000,1,2.34E-06
'memp','inf',1987,1,1.11E-06
'memp','inf',1988,1,1.11E-06
'memp','inf',1989,2,2.23E-06
'memp','inf',1990,0,0
'memp','inf',1991,0,0
'memp','inf',1992,0,0
'memp','inf',1993,1,1.11E-06
'memp','inf',1994,2,2.23E-06
'memp','inf',1995,0,0
'memp','inf',1996,3,3.34E-06
'memp','inf',1997,2,2.23E-06
'memp','inf',1998,3,3.34E-06
'memp','inf',1999,2,2.23E-06
'memp','inf',2000,8,8.91E-06
'miam','inf',1987,3,1.33E-06
'miam','inf',1988,3,1.33E-06
'miam','inf',1989,5,2.22E-06
'miam','inf',1990,5,2.22E-06
'miam','inf',1991,1,4.44E-07
'miam','inf',1992,2,8.88E-07
'miam','inf',1993,7,3.11E-06
'miam','inf',1994,3,1.33E-06
'miam','inf',1995,3,1.33E-06
'miam','inf',1996,2,8.88E-07
'miam','inf',1997,2,8.88E-07
'miam','inf',1998,1,4.44E-07
'miam','inf',1999,3,1.33E-06
'miam','inf',2000,7,3.11E-06
'milw','inf',1987,0,0
'milw','inf',1988,3,3.19E-06
'milw','inf',1989,8,8.51E-06
'milw','inf',1990,4,4.25E-06
'milw','inf',1991,4,4.25E-06
'milw','inf',1992,2,2.13E-06
'milw','inf',1993,0,0
'milw','inf',1994,1,1.06E-06
'milw','inf',1995,2,2.13E-06
'milw','inf',1996,2,2.13E-06
'milw','inf',1997,0,0
'milw','inf',1998,4,4.25E-06
'milw','inf',1999,8,8.51E-06
'milw','inf',2000,7,7.45E-06
'minn','inf',1987,0,0
'minn','inf',1988,5,3.07E-06
'minn','inf',1989,12,7.37E-06
'minn','inf',1990,11,6.76E-06
'minn','inf',1991,5,3.07E-06
'minn','inf',1992,7,4.30E-06
'minn','inf',1993,8,4.92E-06
'minn','inf',1994,8,4.92E-06
'minn','inf',1995,2,1.23E-06
'minn','inf',1996,3,1.84E-06
'minn','inf',1997,5,3.07E-06
'minn','inf',1998,18,1.11E-05
'minn','inf',1999,14,8.60E-06
'minn','inf',2000,19,1.17E-05
'mobi','inf',1987,1,2.50E-06
'mobi','inf',1988,9,2.25E-05
'mobi','inf',1989,3,7.50E-06
'mobi','inf',1990,1,2.50E-06
'mobi','inf',1991,1,2.50E-06
'mobi','inf',1992,1,2.50E-06
'mobi','inf',1993,0,0
'mobi','inf',1994,2,5.00E-06
'mobi','inf',1995,0,0
'mobi','inf',1996,1,2.50E-06
'mobi','inf',1997,1,2.50E-06
'mobi','inf',1998,0,0
'mobi','inf',1999,0,0
'mobi','inf',2000,1,2.50E-06
'mode','inf',1987,2,4.47E-06
'mode','inf',1988,7,1.57E-05
'mode','inf',1989,12,2.68E-05
'mode','inf',1990,1,2.24E-06
'mode','inf',1991,4,8.95E-06
'mode','inf',1992,0,0
'mode','inf',1993,2,4.47E-06
'mode','inf',1994,3,6.71E-06
'mode','inf',1995,0,0
'mode','inf',1996,1,2.24E-06
'mode','inf',1997,1,2.24E-06
'mode','inf',1998,3,6.71E-06
'mode','inf',1999,2,4.47E-06
'mode','inf',2000,0,0
'musk','inf',1987,2,1.18E-05
'musk','inf',1988,2,1.18E-05
'musk','inf',1989,6,3.53E-05
'musk','inf',1990,1,5.88E-06
'musk','inf',1991,4,2.35E-05
'musk','inf',1992,3,1.76E-05
'musk','inf',1993,0,0
'musk','inf',1994,7,4.11E-05
'musk','inf',1995,1,5.88E-06
'musk','inf',1996,2,1.18E-05
'musk','inf',1997,0,0
'musk','inf',1998,4,2.35E-05
'musk','inf',1999,0,0
'musk','inf',2000,2,1.18E-05
'nash','inf',1987,1,1.75E-06
'nash','inf',1988,3,5.26E-06
'nash','inf',1989,0,0
'nash','inf',1990,5,8.77E-06
'nash','inf',1991,1,1.75E-06
'nash','inf',1992,1,1.75E-06
'nash','inf',1993,1,1.75E-06
'nash','inf',1994,2,3.51E-06
'nash','inf',1995,0,0
'nash','inf',1996,2,3.51E-06
'nash','inf',1997,0,0
'nash','inf',1998,2,3.51E-06
'nash','inf',1999,5,8.77E-06
'nash','inf',2000,1,1.75E-06
'new','inf',1987,1,5.55E-06
'new','inf',1988,0,0
'new','inf',1989,0,0
'new','inf',1990,1,5.55E-06
'new','inf',1991,1,5.55E-06
'new','inf',1992,0,0
'new','inf',1993,0,0
'new','inf',1994,0,0
'new','inf',1995,0,0
'new','inf',1996,0,0
'new','inf',1997,0,0
'new','inf',1998,1,5.55E-06
'new','inf',1999,3,1.67E-05
'new','inf',2000,1,5.55E-06
'no','inf',1987,0,0
'no','inf',1988,2,4.13E-06
'no','inf',1989,0,0
'no','inf',1990,0,0
'no','inf',1991,1,2.06E-06
'no','inf',1992,0,0
'no','inf',1993,0,0
'no','inf',1994,0,0
'no','inf',1995,0,0
'no','inf',1996,0,0
'no','inf',1997,0,0
'no','inf',1998,0,0
'no','inf',1999,1,2.06E-06
'no','inf',2000,1,2.06E-06
'nor','inf',1987,0,0
'nor','inf',1988,1,4.27E-06
'nor','inf',1989,2,8.53E-06
'nor','inf',1990,1,4.27E-06
'nor','inf',1991,0,0
'nor','inf',1992,0,0
'nor','inf',1993,0,0
'nor','inf',1994,0,0
'nor','inf',1995,0,0
'nor','inf',1996,0,0
'nor','inf',1997,0,0
'nor','inf',1998,0,0
'nor','inf',1999,0,0
'nor','inf',2000,0,0
'nwk','inf',1987,0,0
'nwk','inf',1988,2,2.52E-06
'nwk','inf',1989,1,1.26E-06
'nwk','inf',1990,5,6.30E-06
'nwk','inf',1991,1,1.26E-06
'nwk','inf',1992,4,5.04E-06
'nwk','inf',1993,0,0
'nwk','inf',1994,0,0
'nwk','inf',1995,0,0
'nwk','inf',1996,0,0
'nwk','inf',1997,0,0
'nwk','inf',1998,1,1.26E-06
'nwk','inf',1999,0,0
'nwk','inf',2000,1,1.26E-06
'ny','inf',1987,0,0
'ny','inf',1988,12,1.34E-06
'ny','inf',1989,7,7.84E-07
'ny','inf',1990,13,1.46E-06
'ny','inf',1991,8,8.96E-07
'ny','inf',1992,2,2.24E-07
'ny','inf',1993,10,1.12E-06
'ny','inf',1994,1,1.12E-07
'ny','inf',1995,4,4.48E-07
'ny','inf',1996,6,6.72E-07
'ny','inf',1997,7,7.84E-07
'ny','inf',1998,4,4.48E-07
'ny','inf',1999,9,1.01E-06
'ny','inf',2000,11,1.23E-06
'oakl','inf',1987,4,2.77E-06
'oakl','inf',1988,1,6.93E-07
'oakl','inf',1989,3,2.08E-06
'oakl','inf',1990,3,2.08E-06
'oakl','inf',1991,2,1.39E-06
'oakl','inf',1992,2,1.39E-06
'oakl','inf',1993,1,6.93E-07
'oakl','inf',1994,2,1.39E-06
'oakl','inf',1995,2,1.39E-06
'oakl','inf',1996,5,3.46E-06
'oakl','inf',1997,3,2.08E-06
'oakl','inf',1998,3,2.08E-06
'oakl','inf',1999,2,1.39E-06
'oakl','inf',2000,5,3.46E-06
'okla','inf',1987,0,0
'okla','inf',1988,2,3.03E-06
'okla','inf',1989,3,4.54E-06
'okla','inf',1990,4,6.06E-06
'okla','inf',1991,1,1.51E-06
'okla','inf',1992,1,1.51E-06
'okla','inf',1993,1,1.51E-06
'okla','inf',1994,2,3.03E-06
'okla','inf',1995,0,0
'okla','inf',1996,1,1.51E-06
'okla','inf',1997,2,3.03E-06
'okla','inf',1998,0,0
'okla','inf',1999,2,3.03E-06
'okla','inf',2000,3,4.54E-06
'olym','inf',1987,0,0
