'akr','pneu',1987,145,0.000267085
'akr','pneu',1988,149,0.000274453
'akr','pneu',1989,151,0.000278136
'akr','pneu',1990,124,0.000228403
'akr','pneu',1991,148,0.000272611
'akr','pneu',1992,161,0.000296556
'akr','pneu',1993,194,0.000357341
'akr','pneu',1994,164,0.000302082
'akr','pneu',1995,171,0.000314976
'akr','pneu',1996,168,0.00030945
'akr','pneu',1997,194,0.000357341
'akr','pneu',1998,195,0.000359183
'akr','pneu',1999,176,0.000324186
'akr','pneu',2000,168,0.00030945
'albu','pneu',1987,103,0.000185026
'albu','pneu',1988,92,0.000165266
'albu','pneu',1989,111,0.000199397
'albu','pneu',1990,84,0.000150895
'albu','pneu',1991,98,0.000176044
'albu','pneu',1992,97,0.000174248
'albu','pneu',1993,122,0.000219157
'albu','pneu',1994,132,0.000237121
'albu','pneu',1995,133,0.000238917
'albu','pneu',1996,129,0.000231732
'albu','pneu',1997,147,0.000264066
'albu','pneu',1998,149,0.000267659
'albu','pneu',1999,139,0.000249696
'albu','pneu',2000,108,0.000194008
'anch','pneu',1987,16,6.15E-05
'anch','pneu',1988,9,3.46E-05
'anch','pneu',1989,9,3.46E-05
'anch','pneu',1990,10,3.84E-05
'anch','pneu',1991,7,2.69E-05
'anch','pneu',1992,14,5.38E-05
'anch','pneu',1993,13,4.99E-05
'anch','pneu',1994,18,6.92E-05
'anch','pneu',1995,22,8.45E-05
'anch','pneu',1996,14,5.38E-05
'anch','pneu',1997,15,5.76E-05
'anch','pneu',1998,10,3.84E-05
'anch','pneu',1999,19,7.30E-05
'anch','pneu',2000,19,7.30E-05
'arlv','pneu',1987,45,0.000237526
'arlv','pneu',1988,41,0.000216413
'arlv','pneu',1989,29,0.000153072
'arlv','pneu',1990,26,0.000137237
'arlv','pneu',1991,27,0.000142516
'arlv','pneu',1992,25,0.000131959
'arlv','pneu',1993,27,0.000142516
'arlv','pneu',1994,21,0.000110845
'arlv','pneu',1995,26,0.000137237
'arlv','pneu',1996,41,0.000216413
'arlv','pneu',1997,27,0.000142516
'arlv','pneu',1998,28,0.000147794
'arlv','pneu',1999,32,0.000168907
'arlv','pneu',2000,39,0.000205856
'atla','pneu',1987,256,0.000172755
'atla','pneu',1988,296,0.000199747
'atla','pneu',1989,345,0.000232814
'atla','pneu',1990,336,0.00022674
'atla','pneu',1991,334,0.000225391
'atla','pneu',1992,315,0.000212569
'atla','pneu',1993,369,0.00024901
'atla','pneu',1994,346,0.000233489
'atla','pneu',1995,331,0.000223366
'atla','pneu',1996,376,0.000253733
'atla','pneu',1997,383,0.000258457
'atla','pneu',1998,405,0.000273303
'atla','pneu',1999,317,0.000213919
'atla','pneu',2000,322,0.000217293
'aust','pneu',1987,88,0.000108337
'aust','pneu',1988,94,0.000115724
'aust','pneu',1989,97,0.000119417
'aust','pneu',1990,114,0.000140346
'aust','pneu',1991,84,0.000103413
'aust','pneu',1992,95,0.000116955
'aust','pneu',1993,89,0.000109568
'aust','pneu',1994,100,0.00012311
'aust','pneu',1995,103,0.000126804
'aust','pneu',1996,109,0.00013419
'aust','pneu',1997,122,0.000150195
'aust','pneu',1998,136,0.00016743
'aust','pneu',1999,99,0.000121879
'aust','pneu',2000,111,0.000136652
'bake','pneu',1987,229,0.000346107
'bake','pneu',1988,222,0.000335527
'bake','pneu',1989,237,0.000358198
'bake','pneu',1990,253,0.00038238
'bake','pneu',1991,279,0.000421676
'bake','pneu',1992,243,0.000367266
'bake','pneu',1993,296,0.00044737
'bake','pneu',1994,272,0.000411097
'bake','pneu',1995,264,0.000399006
'bake','pneu',1996,286,0.000432256
'bake','pneu',1997,266,0.000402028
'bake','pneu',1998,315,0.000476086
'bake','pneu',1999,126,0.000190434
'bake','pneu',2000,217,0.00032797
'balt','pneu',1987,313,0.000492794
'balt','pneu',1988,294,0.00046288
'balt','pneu',1989,349,0.000549473
'balt','pneu',1990,292,0.000459731
'balt','pneu',1991,274,0.000431391
'balt','pneu',1992,276,0.00043454
'balt','pneu',1993,312,0.000491219
'balt','pneu',1994,275,0.000432966
'balt','pneu',1995,309,0.000486496
'balt','pneu',1996,323,0.000508538
'balt','pneu',1997,297,0.000467603
'balt','pneu',1998,276,0.00043454
'balt','pneu',1999,205,0.000322756
'balt','pneu',2000,223,0.000351096
'batr','pneu',1987,70,0.000169552
'batr','pneu',1988,56,0.000135642
'batr','pneu',1989,72,0.000174397
'batr','pneu',1990,73,0.000176819
'batr','pneu',1991,83,0.000201041
'batr','pneu',1992,70,0.000169552
'batr','pneu',1993,71,0.000171974
'batr','pneu',1994,99,0.000239795
'batr','pneu',1995,97,0.000234951
'batr','pneu',1996,75,0.000181663
'batr','pneu',1997,85,0.000205885
'batr','pneu',1998,70,0.000169552
'batr','pneu',1999,82,0.000198618
'batr','pneu',2000,94,0.000227684
'bidd','pneu',1987,21,0.000112455
'bidd','pneu',1988,29,0.000155294
'bidd','pneu',1989,29,0.000155294
'bidd','pneu',1990,29,0.000155294
'bidd','pneu',1991,29,0.000155294
'bidd','pneu',1992,27,0.000144585
'bidd','pneu',1993,23,0.000123165
'bidd','pneu',1994,37,0.000198134
'bidd','pneu',1995,29,0.000155294
'bidd','pneu',1996,27,0.000144585
'bidd','pneu',1997,39,0.000208844
'bidd','pneu',1998,32,0.000171359
'bidd','pneu',1999,27,0.000144585
'bidd','pneu',2000,21,0.000112455
'birm','pneu',1987,247,0.000373085
'birm','pneu',1988,217,0.000327771
'birm','pneu',1989,294,0.000444077
'birm','pneu',1990,257,0.00038819
'birm','pneu',1991,270,0.000407826
'birm','pneu',1992,263,0.000397253
'birm','pneu',1993,297,0.000448609
'birm','pneu',1994,284,0.000428973
'birm','pneu',1995,307,0.000463713
'birm','pneu',1996,317,0.000478818
'birm','pneu',1997,321,0.00048486
'birm','pneu',1998,350,0.000528663
'birm','pneu',1999,306,0.000462203
'birm','pneu',2000,233,0.000351939
'bost','pneu',1987,309,0.000447951
'bost','pneu',1988,348,0.000504489
'bost','pneu',1989,280,0.000405911
'bost','pneu',1990,299,0.000433455
'bost','pneu',1991,308,0.000446502
'bost','pneu',1992,278,0.000403011
'bost','pneu',1993,334,0.000484193
'bost','pneu',1994,298,0.000432005
'bost','pneu',1995,272,0.000394313
'bost','pneu',1996,301,0.000436354
'bost','pneu',1997,287,0.000416058
'bost','pneu',1998,329,0.000476945
'bost','pneu',1999,203,0.000294285
'bost','pneu',2000,246,0.000356621
'buff','pneu',1987,338,0.00035569
'buff','pneu',1988,368,0.00038726
'buff','pneu',1989,333,0.000350429
'buff','pneu',1990,345,0.000363057
'buff','pneu',1991,387,0.000407255
'buff','pneu',1992,313,0.000329382
'buff','pneu',1993,303,0.000318858
'buff','pneu',1994,342,0.0003599
'buff','pneu',1995,346,0.000364109
'buff','pneu',1996,358,0.000376737
'buff','pneu',1997,390,0.000410412
'buff','pneu',1998,422,0.000444087
'buff','pneu',1999,303,0.000318858
'buff','pneu',2000,250,0.000263085
'cayc','pneu',1987,26,0.000120363
'cayc','pneu',1988,32,0.000148139
'cayc','pneu',1989,26,0.000120363
'cayc','pneu',1990,39,0.000180544
'cayc','pneu',1991,36,0.000166656
'cayc','pneu',1992,31,0.000143509
'cayc','pneu',1993,43,0.000199061
'cayc','pneu',1994,42,0.000194432
'cayc','pneu',1995,52,0.000240725
'cayc','pneu',1996,52,0.000240725
'cayc','pneu',1997,47,0.000217578
'cayc','pneu',1998,55,0.000254613
'cayc','pneu',1999,56,0.000259242
'cayc','pneu',2000,32,0.000148139
'cdrp','pneu',1987,41,0.000213875
'cdrp','pneu',1988,50,0.000260823
'cdrp','pneu',1989,43,0.000224308
'cdrp','pneu',1990,50,0.000260823
'cdrp','pneu',1991,58,0.000302554
'cdrp','pneu',1992,52,0.000271256
'cdrp','pneu',1993,64,0.000333853
'cdrp','pneu',1994,58,0.000302554
'cdrp','pneu',1995,59,0.000307771
'cdrp','pneu',1996,39,0.000203442
'cdrp','pneu',1997,52,0.000271256
'cdrp','pneu',1998,54,0.000281689
'cdrp','pneu',1999,63,0.000328637
'cdrp','pneu',2000,53,0.000276472
'char','pneu',1987,149,0.000214249
'char','pneu',1988,182,0.0002617
'char','pneu',1989,185,0.000266013
'char','pneu',1990,184,0.000264575
'char','pneu',1991,174,0.000250196
'char','pneu',1992,158,0.00022719
'char','pneu',1993,185,0.000266013
'char','pneu',1994,176,0.000253072
'char','pneu',1995,193,0.000277517
'char','pneu',1996,236,0.000339347
'char','pneu',1997,204,0.000293334
'char','pneu',1998,271,0.000389674
'char','pneu',1999,200,0.000287582
'char','pneu',2000,187,0.000268889
'chic','pneu',1987,1766,0.000328452
'chic','pneu',1988,1932,0.000359325
'chic','pneu',1989,2067,0.000384434
'chic','pneu',1990,2003,0.00037253
'chic','pneu',1991,1976,0.000367509
'chic','pneu',1992,1795,0.000333845
'chic','pneu',1993,2021,0.000375878
'chic','pneu',1994,1831,0.000340541
'chic','pneu',1995,1932,0.000359325
'chic','pneu',1996,1917,0.000356536
'chic','pneu',1997,1837,0.000341657
'chic','pneu',1998,1926,0.00035821
'chic','pneu',1999,1675,0.000311527
'chic','pneu',2000,1489,0.000276934
'cinc','pneu',1987,301,0.000354826
'cinc','pneu',1988,328,0.000386654
'cinc','pneu',1989,341,0.000401979
'cinc','pneu',1990,333,0.000392548
'cinc','pneu',1991,326,0.000384297
'cinc','pneu',1992,313,0.000368972
'cinc','pneu',1993,356,0.000419661
'cinc','pneu',1994,357,0.00042084
'cinc','pneu',1995,374,0.00044088
'cinc','pneu',1996,339,0.000399621
'cinc','pneu',1997,305,0.000359541
'cinc','pneu',1998,348,0.000410231
'cinc','pneu',1999,276,0.000325355
'cinc','pneu',2000,245,0.000288812
'clev','pneu',1987,409,0.000293405
'clev','pneu',1988,443,0.000317796
'clev','pneu',1989,395,0.000283362
'clev','pneu',1990,395,0.000283362
'clev','pneu',1991,393,0.000281927
'clev','pneu',1992,379,0.000271884
'clev','pneu',1993,437,0.000313491
'clev','pneu',1994,427,0.000306318
'clev','pneu',1995,458,0.000328556
'clev','pneu',1996,435,0.000312057
'clev','pneu',1997,429,0.000307752
'clev','pneu',1998,426,0.0003056
'clev','pneu',1999,337,0.000241754
'clev','pneu',2000,352,0.000252515
'clmg','pneu',1987,47,0.000252293
'clmg','pneu',1988,44,0.00023619
'clmg','pneu',1989,41,0.000220086
'clmg','pneu',1990,40,0.000214718
'clmg','pneu',1991,49,0.000263029
'clmg','pneu',1992,31,0.000166406
'clmg','pneu',1993,48,0.000257661
'clmg','pneu',1994,48,0.000257661
'clmg','pneu',1995,51,0.000273765
'clmg','pneu',1996,66,0.000354284
'clmg','pneu',1997,60,0.000322077
'clmg','pneu',1998,77,0.000413332
'clmg','pneu',1999,57,0.000305973
'clmg','pneu',2000,57,0.000305973
'clmo','pneu',1987,179,0.00016745
'clmo','pneu',1988,205,0.000191772
'clmo','pneu',1989,163,0.000152482
'clmo','pneu',1990,192,0.000179611
'clmo','pneu',1991,209,0.000195514
'clmo','pneu',1992,214,0.000200191
'clmo','pneu',1993,202,0.000188966
'clmo','pneu',1994,212,0.00019832
'clmo','pneu',1995,244,0.000228255
'clmo','pneu',1996,193,0.000180546
'clmo','pneu',1997,222,0.000207675
'clmo','pneu',1998,267,0.000249771
'clmo','pneu',1999,210,0.000196449
'clmo','pneu',2000,206,0.000192707
'colo','pneu',1987,101,0.000195385
'colo','pneu',1988,122,0.000236009
'colo','pneu',1989,102,0.000197319
'colo','pneu',1990,103,0.000199254
'colo','pneu',1991,109,0.000210861
'colo','pneu',1992,114,0.000220533
'colo','pneu',1993,101,0.000195385
'colo','pneu',1994,112,0.000216664
'colo','pneu',1995,123,0.000237944
'colo','pneu',1996,116,0.000224402
'colo','pneu',1997,127,0.000245682
'colo','pneu',1998,119,0.000230206
'colo','pneu',1999,88,0.000170236
'colo','pneu',2000,80,0.00015476
'corp','pneu',1987,32,0.000102026
'corp','pneu',1988,50,0.000159416
'corp','pneu',1989,53,0.000168981
'corp','pneu',1990,60,0.000191299
'corp','pneu',1991,39,0.000124344
'corp','pneu',1992,52,0.000165793
'corp','pneu',1993,52,0.000165793
'corp','pneu',1994,55,0.000175357
'corp','pneu',1995,55,0.000175357
'corp','pneu',1996,67,0.000213617
'corp','pneu',1997,94,0.000299702
'corp','pneu',1998,84,0.000267819
'corp','pneu',1999,74,0.000235936
'corp','pneu',2000,71,0.000226371
'covt','pneu',1987,23,0.00013765
'covt','pneu',1988,29,0.000173559
'covt','pneu',1989,24,0.000143635
'covt','pneu',1990,32,0.000191514
'covt','pneu',1991,31,0.000185529
'covt','pneu',1992,38,0.000227422
'covt','pneu',1993,35,0.000209468
'covt','pneu',1994,41,0.000245377
'covt','pneu',1995,36,0.000215453
'covt','pneu',1996,37,0.000221438
'covt','pneu',1997,49,0.000293255
'covt','pneu',1998,57,0.000341134
'covt','pneu',1999,48,0.00028727
'covt','pneu',2000,60,0.000359088
'dayt','pneu',1987,140,0.000250419
'dayt','pneu',1988,119,0.000212857
'dayt','pneu',1989,136,0.000243265
'dayt','pneu',1990,134,0.000239687
'dayt','pneu',1991,133,0.000237898
'dayt','pneu',1992,155,0.00027725
'dayt','pneu',1993,146,0.000261152
'dayt','pneu',1994,138,0.000246842
'dayt','pneu',1995,163,0.00029156
'dayt','pneu',1996,175,0.000313024
'dayt','pneu',1997,213,0.000380995
'dayt','pneu',1998,190,0.000339855
'dayt','pneu',1999,175,0.000313024
'dayt','pneu',2000,146,0.000261152
'dc','pneu',1987,232,0.000405553
'dc','pneu',1988,279,0.000487712
'dc','pneu',1989,251,0.000438766
'dc','pneu',1990,210,0.000367095
'dc','pneu',1991,198,0.000346118
'dc','pneu',1992,231,0.000403805
'dc','pneu',1993,207,0.000361851
'dc','pneu',1994,192,0.00033563
'dc','pneu',1995,224,0.000391568
'dc','pneu',1996,192,0.00033563
'dc','pneu',1997,191,0.000333882
'dc','pneu',1998,182,0.000318149
'dc','pneu',1999,121,0.000211517
'dc','pneu',2000,104,0.000181799
'denv','pneu',1987,331,0.000235343
'denv','pneu',1988,360,0.000255962
'denv','pneu',1989,288,0.000204769
'denv','pneu',1990,336,0.000238898
'denv','pneu',1991,320,0.000227522
'denv','pneu',1992,327,0.000232499
'denv','pneu',1993,361,0.000256673
'denv','pneu',1994,326,0.000231788
'denv','pneu',1995,337,0.000239609
'denv','pneu',1996,344,0.000244586
'denv','pneu',1997,305,0.000216857
'denv','pneu',1998,369,0.000262361
'denv','pneu',1999,311,0.000221123
'denv','pneu',2000,236,0.000167797
'desm','pneu',1987,114,0.000304324
'desm','pneu',1988,104,0.000277629
'desm','pneu',1989,93,0.000248264
'desm','pneu',1990,97,0.000258942
'desm','pneu',1991,101,0.00026962
'desm','pneu',1992,112,0.000298985
'desm','pneu',1993,133,0.000355044
'desm','pneu',1994,111,0.000296315
'desm','pneu',1995,98,0.000261612
'desm','pneu',1996,136,0.000363053
'desm','pneu',1997,140,0.000373731
'desm','pneu',1998,159,0.000424452
'desm','pneu',1999,148,0.000395087
'desm','pneu',2000,147,0.000392418
'det','pneu',1987,580,0.000281395
'det','pneu',1988,650,0.000315356
'det','pneu',1989,630,0.000305653
'det','pneu',1990,676,0.00032797
'det','pneu',1991,649,0.000314871
'det','pneu',1992,656,0.000318267
'det','pneu',1993,681,0.000330396
'det','pneu',1994,660,0.000320208
'det','pneu',1995,644,0.000312445
'det','pneu',1996,672,0.00032603
'det','pneu',1997,690,0.000334763
'det','pneu',1998,676,0.00032797
'det','pneu',1999,512,0.000248404
'det','pneu',2000,497,0.000241126
'dlft','pneu',1987,594,0.000141433
'dlft','pneu',1988,617,0.000146909
'dlft','pneu',1989,631,0.000150243
'dlft','pneu',1990,649,0.000154528
'dlft','pneu',1991,635,0.000151195
'dlft','pneu',1992,607,0.000144528
'dlft','pneu',1993,643,0.0001531
'dlft','pneu',1994,663,0.000157862
'dlft','pneu',1995,665,0.000158338
'dlft','pneu',1996,663,0.000157862
'dlft','pneu',1997,795,0.000189291
'dlft','pneu',1998,795,0.000189291
'dlft','pneu',1999,666,0.000158576
'dlft','pneu',2000,722,0.00017191
'elpa','pneu',1987,86,0.000126541
'elpa','pneu',1988,87,0.000128012
'elpa','pneu',1989,94,0.000138312
'elpa','pneu',1990,83,0.000122127
'elpa','pneu',1991,103,0.000151555
'elpa','pneu',1992,95,0.000139784
'elpa','pneu',1993,102,0.000150083
'elpa','pneu',1994,107,0.00015744
'elpa','pneu',1995,92,0.000135369
'elpa','pneu',1996,118,0.000173626
'elpa','pneu',1997,126,0.000185397
'elpa','pneu',1998,115,0.000169212
'elpa','pneu',1999,121,0.00017804
'elpa','pneu',2000,97,0.000142726
'evan','pneu',1987,39,0.000226847
'evan','pneu',1988,57,0.000331546
'evan','pneu',1989,65,0.000378078
'evan','pneu',1990,81,0.000471144
'evan','pneu',1991,74,0.000430428
'evan','pneu',1992,76,0.000442061
'evan','pneu',1993,77,0.000447878
'evan','pneu',1994,66,0.000383895
'evan','pneu',1995,72,0.000418795
'evan','pneu',1996,70,0.000407161
'evan','pneu',1997,56,0.000325729
'evan','pneu',1998,52,0.000302463
'evan','pneu',1999,54,0.000314096
'evan','pneu',2000,53,0.000308279
'fres','pneu',1987,151,0.00018889
'fres','pneu',1988,144,0.000180134
'fres','pneu',1989,192,0.000240178
'fres','pneu',1990,178,0.000222665
'fres','pneu',1991,193,0.000241429
'fres','pneu',1992,208,0.000260193
'fres','pneu',1993,193,0.000241429
'fres','pneu',1994,221,0.000276455
'fres','pneu',1995,197,0.000246433
'fres','pneu',1996,240,0.000300223
'fres','pneu',1997,266,0.000332747
'fres','pneu',1998,312,0.000390289
'fres','pneu',1999,65,8.13E-05
'fres','pneu',2000,200,0.000250185
'ftwa','pneu',1987,53,0.000159711
'ftwa','pneu',1988,79,0.00023806
'ftwa','pneu',1989,65,0.000195872
'ftwa','pneu',1990,86,0.000259154
'ftwa','pneu',1991,75,0.000226006
'ftwa','pneu',1992,71,0.000213953
'ftwa','pneu',1993,77,0.000232033
'ftwa','pneu',1994,70,0.000210939
'ftwa','pneu',1995,66,0.000198886
'ftwa','pneu',1996,77,0.000232033
'ftwa','pneu',1997,74,0.000222993
'ftwa','pneu',1998,69,0.000207926
'ftwa','pneu',1999,77,0.000232033
'ftwa','pneu',2000,74,0.000222993
'gdrp','pneu',1987,138,0.000240278
'gdrp','pneu',1988,134,0.000233313
'gdrp','pneu',1989,171,0.000297736
'gdrp','pneu',1990,162,0.000282065
'gdrp','pneu',1991,165,0.000287289
'gdrp','pneu',1992,163,0.000283806
'gdrp','pneu',1993,158,0.000275101
'gdrp','pneu',1994,176,0.000306441
'gdrp','pneu',1995,172,0.000299477
'gdrp','pneu',1996,200,0.000348229
'gdrp','pneu',1997,188,0.000327335
'gdrp','pneu',1998,196,0.000341264
'gdrp','pneu',1999,193,0.000336041
'gdrp','pneu',2000,132,0.000229831
'grnb','pneu',1987,87,0.000206627
'grnb','pneu',1988,114,0.000270753
'grnb','pneu',1989,92,0.000218502
'grnb','pneu',1990,94,0.000223252
'grnb','pneu',1991,91,0.000216127
'grnb','pneu',1992,108,0.000256503
'grnb','pneu',1993,120,0.000285003
'grnb','pneu',1994,110,0.000261253
'grnb','pneu',1995,117,0.000277878
'grnb','pneu',1996,126,0.000299253
'grnb','pneu',1997,129,0.000306378
'grnb','pneu',1998,146,0.000346754
'grnb','pneu',1999,121,0.000287378
'grnb','pneu',2000,159,0.000377629
