'akr','pneu',1987,145,0.000267085
'hono','pneu',1987,190,0.000216856
'hono','pneu',1988,182,0.000207726
'hono','pneu',1989,238,0.000271641
'hono','pneu',1990,245,0.000279631
'hono','pneu',1991,285,0.000325285
'hono','pneu',1992,242,0.000276207
'hono','pneu',1993,260,0.000296751
'hono','pneu',1994,240,0.000273924
'hono','pneu',1995,297,0.000338981
'hono','pneu',1996,291,0.000332133
'hono','pneu',1997,324,0.000369797
'hono','pneu',1998,312,0.000356101
'hono','pneu',1999,237,0.0002705
'hono','pneu',2000,239,0.000272782
'hous','pneu',1987,452,0.000132919
'hous','pneu',1988,546,0.000160561
'hous','pneu',1989,511,0.000150269
'hous','pneu',1990,543,0.000159679
'hous','pneu',1991,496,0.000145858
'hous','pneu',1992,456,0.000134095
'hous','pneu',1993,421,0.000123802
'hous','pneu',1994,438,0.000128802
'hous','pneu',1995,441,0.000129684
'hous','pneu',1996,500,0.000147034
'hous','pneu',1997,526,0.00015468
'hous','pneu',1998,536,0.00015762
'hous','pneu',1999,427,0.000125567
'hous','pneu',2000,464,0.000136447
'hunt','pneu',1987,23,8.31E-05
'hunt','pneu',1988,32,0.000115649
'hunt','pneu',1989,40,0.000144561
'hunt','pneu',1990,36,0.000130105
'hunt','pneu',1991,46,0.000166245
'hunt','pneu',1992,44,0.000159017
'hunt','pneu',1993,40,0.000144561
'hunt','pneu',1994,33,0.000119263
'hunt','pneu',1995,40,0.000144561
'hunt','pneu',1996,44,0.000159017
'hunt','pneu',1997,47,0.000169859
'hunt','pneu',1998,50,0.000180701
'hunt','pneu',1999,57,0.000205999
'hunt','pneu',2000,45,0.000162631
'indi','pneu',1987,223,0.000259166
'indi','pneu',1988,205,0.000238246
'indi','pneu',1989,207,0.000240571
'indi','pneu',1990,250,0.000290544
'indi','pneu',1991,257,0.00029868
'indi','pneu',1992,266,0.000309139
'indi','pneu',1993,293,0.000340518
'indi','pneu',1994,281,0.000326572
'indi','pneu',1995,305,0.000354464
'indi','pneu',1996,282,0.000327734
'indi','pneu',1997,306,0.000355626
'indi','pneu',1998,301,0.000349815
'indi','pneu',1999,226,0.000262652
'indi','pneu',2000,203,0.000235922
'jcks','pneu',1987,69,0.00027512
'jcks','pneu',1988,58,0.00023126
'jcks','pneu',1989,83,0.000330941
'jcks','pneu',1990,75,0.000299043
'jcks','pneu',1991,68,0.000271132
'jcks','pneu',1992,76,0.00030303
'jcks','pneu',1993,111,0.000442584
'jcks','pneu',1994,95,0.000378788
'jcks','pneu',1995,75,0.000299043
'jcks','pneu',1996,81,0.000322967
'jcks','pneu',1997,84,0.000334928
'jcks','pneu',1998,98,0.00039075
'jcks','pneu',1999,76,0.00030303
'jcks','pneu',2000,61,0.000243222
'jckv','pneu',1987,158,0.000202856
'jckv','pneu',1988,148,0.000190017
'jckv','pneu',1989,163,0.000209275
'jckv','pneu',1990,169,0.000216979
'jckv','pneu',1991,180,0.000231101
'jckv','pneu',1992,155,0.000199004
'jckv','pneu',1993,189,0.000242656
'jckv','pneu',1994,208,0.00026705
'jckv','pneu',1995,222,0.000285025
'jckv','pneu',1996,215,0.000276038
'jckv','pneu',1997,228,0.000292728
'jckv','pneu',1998,245,0.000314555
'jckv','pneu',1999,194,0.000249076
'jckv','pneu',2000,213,0.00027347
'jers','pneu',1987,156,0.000256168
'jers','pneu',1988,182,0.000298863
'jers','pneu',1989,123,0.000201979
'jers','pneu',1990,145,0.000238105
'jers','pneu',1991,119,0.00019541
'jers','pneu',1992,114,0.0001872
'jers','pneu',1993,147,0.000241389
'jers','pneu',1994,130,0.000213473
'jers','pneu',1995,133,0.0002184
'jers','pneu',1996,163,0.000267663
'jers','pneu',1997,136,0.000223326
'jers','pneu',1998,136,0.000223326
'jers','pneu',1999,103,0.000169137
'jers','pneu',2000,127,0.000208547
'john','pneu',1987,46,0.000301446
'john','pneu',1988,43,0.000281786
'john','pneu',1989,43,0.000281786
'john','pneu',1990,29,0.000190042
'john','pneu',1991,58,0.000380084
'john','pneu',1992,72,0.000471828
'john','pneu',1993,54,0.000353871
'john','pneu',1994,57,0.00037353
'john','pneu',1995,79,0.0005177
'john','pneu',1996,70,0.000458722
'john','pneu',1997,66,0.000432509
'john','pneu',1998,68,0.000445615
'john','pneu',1999,47,0.000307999
'john','pneu',2000,48,0.000314552
'kan','pneu',1987,250,0.000273922
'kan','pneu',1988,256,0.000280497
'kan','pneu',1989,274,0.000300219
'kan','pneu',1990,292,0.000319941
'kan','pneu',1991,286,0.000313367
'kan','pneu',1992,292,0.000319941
'kan','pneu',1993,318,0.000348429
'kan','pneu',1994,346,0.000379109
'kan','pneu',1995,382,0.000418554
'kan','pneu',1996,352,0.000385683
'kan','pneu',1997,338,0.000370343
'kan','pneu',1998,343,0.000375822
'kan','pneu',1999,268,0.000293645
'kan','pneu',2000,260,0.000284879
'kans','pneu',1987,44,0.000278689
'kans','pneu',1988,40,0.000253354
'kans','pneu',1989,42,0.000266021
'kans','pneu',1990,49,0.000310358
'kans','pneu',1991,42,0.000266021
'kans','pneu',1992,40,0.000253354
'kans','pneu',1993,60,0.000380031
'kans','pneu',1994,56,0.000354695
'kans','pneu',1995,33,0.000209017
'kans','pneu',1996,38,0.000240686
'kans','pneu',1997,37,0.000234352
'kans','pneu',1998,33,0.000209017
'kans','pneu',1999,40,0.000253354
'kans','pneu',2000,37,0.000234352
'king','pneu',1987,42,0.000236288
'king','pneu',1988,35,0.000196907
'king','pneu',1989,50,0.000281296
'king','pneu',1990,31,0.000174403
'king','pneu',1991,37,0.000208159
'king','pneu',1992,32,0.000180029
'king','pneu',1993,37,0.000208159
'king','pneu',1994,39,0.000219411
'king','pneu',1995,48,0.000270044
'king','pneu',1996,47,0.000264418
'king','pneu',1997,50,0.000281296
'king','pneu',1998,49,0.00027567
'king','pneu',1999,33,0.000185655
'king','pneu',2000,47,0.000264418
'knox','pneu',1987,70,0.000183231
'knox','pneu',1988,108,0.000282699
'knox','pneu',1989,79,0.000206789
'knox','pneu',1990,81,0.000212024
'knox','pneu',1991,93,0.000243435
'knox','pneu',1992,88,0.000230347
'knox','pneu',1993,108,0.000282699
'knox','pneu',1994,100,0.000261758
'knox','pneu',1995,104,0.000272229
'knox','pneu',1996,114,0.000298404
'knox','pneu',1997,111,0.000290552
'knox','pneu',1998,144,0.000376932
'knox','pneu',1999,113,0.000295787
'knox','pneu',2000,115,0.000301022
'la','pneu',1987,2383,0.000250333
'la','pneu',1988,2669,0.000280377
'la','pneu',1989,2932,0.000308005
'la','pneu',1990,2634,0.0002767
'la','pneu',1991,2591,0.000272183
'la','pneu',1992,2721,0.000285839
'la','pneu',1993,2787,0.000292772
'la','pneu',1994,2730,0.000286785
'la','pneu',1995,2789,0.000292983
'la','pneu',1996,2831,0.000297395
'la','pneu',1997,3170,0.000333006
'la','pneu',1998,3399,0.000357063
'la','pneu',1999,1352,0.000142027
'la','pneu',2000,2345,0.000246341
'lafy','pneu',1987,19,9.97E-05
'lafy','pneu',1988,38,0.000199472
'lafy','pneu',1989,21,0.000110234
'lafy','pneu',1990,25,0.000131232
'lafy','pneu',1991,30,0.000157478
'lafy','pneu',1992,46,0.000241466
'lafy','pneu',1993,47,0.000246715
'lafy','pneu',1994,28,0.000146979
'lafy','pneu',1995,30,0.000157478
'lafy','pneu',1996,26,0.000136481
'lafy','pneu',1997,36,0.000188973
'lafy','pneu',1998,37,0.000194223
'lafy','pneu',1999,44,0.000230967
'lafy','pneu',2000,30,0.000157478
'lasv','pneu',1987,104,7.56E-05
'lasv','pneu',1988,137,9.96E-05
'lasv','pneu',1989,162,0.000117753
'lasv','pneu',1990,132,9.59E-05
'lasv','pneu',1991,137,9.96E-05
'lasv','pneu',1992,184,0.000133744
'lasv','pneu',1993,206,0.000149735
'lasv','pneu',1994,216,0.000157004
'lasv','pneu',1995,238,0.000172995
'lasv','pneu',1996,264,0.000191893
'lasv','pneu',1997,289,0.000210065
'lasv','pneu',1998,283,0.000205704
'lasv','pneu',1999,274,0.000199162
'lasv','pneu',2000,278,0.000202069
'lex','pneu',1987,47,0.000180414
'lex','pneu',1988,46,0.000176575
'lex','pneu',1989,50,0.00019193
'lex','pneu',1990,72,0.000276379
'lex','pneu',1991,65,0.000249509
'lex','pneu',1992,73,0.000280217
'lex','pneu',1993,93,0.000356989
'lex','pneu',1994,81,0.000310926
'lex','pneu',1995,68,0.000261024
'lex','pneu',1996,67,0.000257186
'lex','pneu',1997,75,0.000287895
'lex','pneu',1998,69,0.000264863
'lex','pneu',1999,66,0.000253347
'lex','pneu',2000,63,0.000241831
'linc','pneu',1987,48,0.000191777
'linc','pneu',1988,50,0.000199767
'linc','pneu',1989,46,0.000183786
'linc','pneu',1990,49,0.000195772
'linc','pneu',1991,47,0.000187781
'linc','pneu',1992,42,0.000167805
'linc','pneu',1993,54,0.000215749
'linc','pneu',1994,69,0.000275679
'linc','pneu',1995,45,0.000179791
'linc','pneu',1996,49,0.000195772
'linc','pneu',1997,39,0.000155819
'linc','pneu',1998,54,0.000215749
'linc','pneu',1999,36,0.000143833
'linc','pneu',2000,50,0.000199767
'lkch','pneu',1987,37,0.00020155
'lkch','pneu',1988,50,0.000272365
'lkch','pneu',1989,26,0.00014163
'lkch','pneu',1990,32,0.000174314
'lkch','pneu',1991,41,0.00022334
'lkch','pneu',1992,51,0.000277813
'lkch','pneu',1993,41,0.00022334
'lkch','pneu',1994,45,0.000245129
'lkch','pneu',1995,32,0.000174314
'lkch','pneu',1996,43,0.000234234
'lkch','pneu',1997,54,0.000294154
'lkch','pneu',1998,59,0.000321391
'lkch','pneu',1999,57,0.000310496
'lkch','pneu',2000,40,0.000217892
'loui','pneu',1987,185,0.000266723
'loui','pneu',1988,219,0.000315742
'loui','pneu',1989,227,0.000327276
'loui','pneu',1990,235,0.00033881
'loui','pneu',1991,250,0.000360436
'loui','pneu',1992,265,0.000382062
'loui','pneu',1993,262,0.000377737
'loui','pneu',1994,302,0.000435407
'loui','pneu',1995,262,0.000377737
'loui','pneu',1996,261,0.000376295
'loui','pneu',1997,217,0.000312859
'loui','pneu',1998,289,0.000416664
'loui','pneu',1999,245,0.000353227
'loui','pneu',2000,248,0.000357553
'ltrk','pneu',1987,106,0.000293244
'ltrk','pneu',1988,102,0.000282178
'ltrk','pneu',1989,96,0.000265579
'ltrk','pneu',1990,119,0.000329208
'ltrk','pneu',1991,117,0.000323675
'ltrk','pneu',1992,116,0.000320908
'ltrk','pneu',1993,110,0.00030431
'ltrk','pneu',1994,125,0.000345806
'ltrk','pneu',1995,99,0.000273879
'ltrk','pneu',1996,112,0.000309842
'ltrk','pneu',1997,117,0.000323675
'ltrk','pneu',1998,115,0.000318142
'ltrk','pneu',1999,71,0.000196418
'ltrk','pneu',2000,85,0.000235148
'lubb','pneu',1987,34,0.000140132
'lubb','pneu',1988,60,0.000247292
'lubb','pneu',1989,53,0.000218441
'lubb','pneu',1990,52,0.00021432
'lubb','pneu',1991,43,0.000177226
'lubb','pneu',1992,43,0.000177226
'lubb','pneu',1993,62,0.000255535
'lubb','pneu',1994,45,0.000185469
'lubb','pneu',1995,34,0.000140132
'lubb','pneu',1996,47,0.000193712
'lubb','pneu',1997,74,0.000304994
'lubb','pneu',1998,80,0.000329723
'lubb','pneu',1999,59,0.000243171
'lubb','pneu',2000,61,0.000251414
'madi','pneu',1987,70,0.000164117
'madi','pneu',1988,95,0.00022273
'madi','pneu',1989,81,0.000189906
'madi','pneu',1990,66,0.000154739
'madi','pneu',1991,88,0.000206318
'madi','pneu',1992,81,0.000189906
'madi','pneu',1993,115,0.00026962
'madi','pneu',1994,104,0.00024383
'madi','pneu',1995,99,0.000232108
'madi','pneu',1996,109,0.000255553
'madi','pneu',1997,112,0.000262587
'madi','pneu',1998,135,0.000316511
'madi','pneu',1999,105,0.000246175
'madi','pneu',2000,97,0.000227419
'memp','pneu',1987,215,0.000239562
'memp','pneu',1988,242,0.000269646
'memp','pneu',1989,294,0.000327587
'memp','pneu',1990,288,0.000320901
'memp','pneu',1991,273,0.000304188
'memp','pneu',1992,303,0.000337615
'memp','pneu',1993,335,0.000373271
'memp','pneu',1994,352,0.000392213
'memp','pneu',1995,338,0.000376613
'memp','pneu',1996,359,0.000400012
'memp','pneu',1997,364,0.000405584
'memp','pneu',1998,340,0.000378842
'memp','pneu',1999,235,0.000261847
'memp','pneu',2000,284,0.000316444
'miam','pneu',1987,576,0.000255618
'miam','pneu',1988,560,0.000248518
'miam','pneu',1989,579,0.000256949
'miam','pneu',1990,621,0.000275588
'miam','pneu',1991,524,0.000232541
'miam','pneu',1992,597,0.000264937
'miam','pneu',1993,636,0.000282245
'miam','pneu',1994,614,0.000272482
'miam','pneu',1995,622,0.000276032
'miam','pneu',1996,615,0.000272926
'miam','pneu',1997,612,0.000271594
'miam','pneu',1998,653,0.000289789
'miam','pneu',1999,587,0.0002605
'miam','pneu',2000,512,0.000227216
'milw','pneu',1987,375,0.000398867
'milw','pneu',1988,454,0.000482894
'milw','pneu',1989,370,0.000393548
'milw','pneu',1990,400,0.000425458
'milw','pneu',1991,450,0.00047864
'milw','pneu',1992,372,0.000395676
'milw','pneu',1993,397,0.000422267
'milw','pneu',1994,396,0.000421203
'milw','pneu',1995,386,0.000410567
'milw','pneu',1996,409,0.00043503
'milw','pneu',1997,339,0.000360575
'milw','pneu',1998,365,0.00038823
'milw','pneu',1999,330,0.000351003
'milw','pneu',2000,304,0.000323348
'minn','pneu',1987,484,0.000297437
'minn','pneu',1988,484,0.000297437
'minn','pneu',1989,450,0.000276543
'minn','pneu',1990,483,0.000296823
'minn','pneu',1991,526,0.000323248
'minn','pneu',1992,483,0.000296823
'minn','pneu',1993,530,0.000325706
'minn','pneu',1994,514,0.000315873
'minn','pneu',1995,521,0.000320175
'minn','pneu',1996,468,0.000287604
'minn','pneu',1997,511,0.00031403
'minn','pneu',1998,526,0.000323248
'minn','pneu',1999,366,0.000224921
'minn','pneu',2000,327,0.000200954
'mobi','pneu',1987,57,0.000142556
'mobi','pneu',1988,75,0.000187574
'mobi','pneu',1989,72,0.000180071
'mobi','pneu',1990,83,0.000207581
'mobi','pneu',1991,93,0.000232591
'mobi','pneu',1992,102,0.0002551
'mobi','pneu',1993,90,0.000225088
'mobi','pneu',1994,93,0.000232591
'mobi','pneu',1995,93,0.000232591
'mobi','pneu',1996,86,0.000215084
'mobi','pneu',1997,92,0.00023009
'mobi','pneu',1998,109,0.000272607
'mobi','pneu',1999,116,0.000290114
'mobi','pneu',2000,133,0.000332631
'mode','pneu',1987,147,0.000328861
'mode','pneu',1988,176,0.000393739
'mode','pneu',1989,219,0.000489936
'mode','pneu',1990,237,0.000530205
'mode','pneu',1991,200,0.00044743
'mode','pneu',1992,209,0.000467565
'mode','pneu',1993,188,0.000420584
'mode','pneu',1994,248,0.000554814
'mode','pneu',1995,226,0.000505596
'mode','pneu',1996,215,0.000480988
'mode','pneu',1997,226,0.000505596
'mode','pneu',1998,254,0.000568236
'mode','pneu',1999,66,0.000147652
'mode','pneu',2000,140,0.000313201
'musk','pneu',1987,39,0.000229142
'musk','pneu',1988,33,0.00019389
'musk','pneu',1989,41,0.000240893
'musk','pneu',1990,43,0.000252644
'musk','pneu',1991,35,0.00020564
'musk','pneu',1992,38,0.000223267
'musk','pneu',1993,44,0.000258519
'musk','pneu',1994,34,0.000199765
'musk','pneu',1995,56,0.000329025
'musk','pneu',1996,55,0.000323149
'musk','pneu',1997,56,0.000329025
'musk','pneu',1998,54,0.000317274
'musk','pneu',1999,60,0.000352526
'musk','pneu',2000,44,0.000258519
'nash','pneu',1987,160,0.000280755
'nash','pneu',1988,184,0.000322869
'nash','pneu',1989,170,0.000298303
'nash','pneu',1990,193,0.000338661
'nash','pneu',1991,199,0.00034919
'nash','pneu',1992,216,0.00037902
'nash','pneu',1993,195,0.000342171
'nash','pneu',1994,233,0.00040885
'nash','pneu',1995,220,0.000386039
'nash','pneu',1996,207,0.000363227
'nash','pneu',1997,242,0.000424643
'nash','pneu',1998,242,0.000424643
'nash','pneu',1999,162,0.000284265
'nash','pneu',2000,140,0.000245661
'new','pneu',1987,43,0.00023869
'new','pneu',1988,37,0.000205384
'new','pneu',1989,28,0.000155426
'new','pneu',1990,36,0.000199833
'new','pneu',1991,36,0.000199833
'new','pneu',1992,31,0.000172079
'new','pneu',1993,36,0.000199833
'new','pneu',1994,38,0.000210935
'new','pneu',1995,25,0.000138773
'new','pneu',1996,29,0.000160977
'new','pneu',1997,28,0.000155426
'new','pneu',1998,43,0.00023869
'new','pneu',1999,18,9.99E-05
'new','pneu',2000,20,0.000111019
'no','pneu',1987,86,0.000177439
'no','pneu',1988,108,0.00022283
'no','pneu',1989,108,0.00022283
'no','pneu',1990,107,0.000220767
'no','pneu',1991,106,0.000218704
'no','pneu',1992,117,0.000241399
'no','pneu',1993,100,0.000206324
'no','pneu',1994,102,0.000210451
'no','pneu',1995,97,0.000200135
'no','pneu',1996,95,0.000196008
'no','pneu',1997,85,0.000175376
'no','pneu',1998,81,0.000167123
'no','pneu',1999,87,0.000179502
'no','pneu',2000,84,0.000173312
'nor','pneu',1987,57,0.000243171
'nor','pneu',1988,75,0.000319962
'nor','pneu',1989,58,0.000247437
'nor','pneu',1990,50,0.000213308
'nor','pneu',1991,53,0.000226106
'nor','pneu',1992,55,0.000234639
'nor','pneu',1993,68,0.000290099
'nor','pneu',1994,44,0.000187711
'nor','pneu',1995,73,0.000311429
'nor','pneu',1996,73,0.000311429
'nor','pneu',1997,55,0.000234639
'nor','pneu',1998,65,0.0002773
'nor','pneu',1999,65,0.0002773
'nor','pneu',2000,48,0.000204776
'nwk','pneu',1987,256,0.000322567
'nwk','pneu',1988,287,0.000361628
'nwk','pneu',1989,257,0.000323827
'nwk','pneu',1990,275,0.000346508
'nwk','pneu',1991,229,0.000288546
'nwk','pneu',1992,232,0.000292327
'nwk','pneu',1993,214,0.000269646
'nwk','pneu',1994,219,0.000275946
'nwk','pneu',1995,232,0.000292327
'nwk','pneu',1996,244,0.000307447
'nwk','pneu',1997,213,0.000268386
'nwk','pneu',1998,218,0.000274686
'nwk','pneu',1999,172,0.000216725
'nwk','pneu',2000,176,0.000221765
'ny','pneu',1987,3607,0.000403841
'ny','pneu',1988,3918,0.00043866
'ny','pneu',1989,3861,0.000432279
'ny','pneu',1990,4003,0.000448177
'ny','pneu',1991,3403,0.000381001
'ny','pneu',1992,2847,0.000318751
'ny','pneu',1993,3122,0.00034954
'ny','pneu',1994,2736,0.000306323
'ny','pneu',1995,2840,0.000317967
'ny','pneu',1996,2893,0.000323901
'ny','pneu',1997,2808,0.000314385
'ny','pneu',1998,2920,0.000326924
'ny','pneu',1999,2788,0.000312145
'ny','pneu',2000,2710,0.000303412
'oakl','pneu',1987,344,0.00023827
'oakl','pneu',1988,346,0.000239655
'oakl','pneu',1989,405,0.000280521
'oakl','pneu',1990,377,0.000261127
'oakl','pneu',1991,391,0.000270824
'oakl','pneu',1992,374,0.000259049
'oakl','pneu',1993,455,0.000315153
'oakl','pneu',1994,406,0.000281214
'oakl','pneu',1995,427,0.000295759
'oakl','pneu',1996,437,0.000302686
'oakl','pneu',1997,526,0.000364331
'oakl','pneu',1998,534,0.000369872
'oakl','pneu',1999,165,0.000114286
'oakl','pneu',2000,354,0.000245196
'okla','pneu',1987,167,0.000252859
'okla','pneu',1988,165,0.00024983
'okla','pneu',1989,188,0.000284655
