'akr','pneinf',1987,145,0.000267085
'hono','pneinf',1987,193,0.00022028
'hono','pneinf',1988,182,0.000207726
'hono','pneinf',1989,241,0.000275065
'hono','pneinf',1990,248,0.000283055
'hono','pneinf',1991,286,0.000326426
'hono','pneinf',1992,242,0.000276207
'hono','pneinf',1993,260,0.000296751
'hono','pneinf',1994,240,0.000273924
'hono','pneinf',1995,298,0.000340122
'hono','pneinf',1996,293,0.000334415
'hono','pneinf',1997,327,0.000373221
'hono','pneinf',1998,319,0.00036409
'hono','pneinf',1999,242,0.000276207
'hono','pneinf',2000,242,0.000276207
'hous','pneinf',1987,456,0.000134095
'hous','pneinf',1988,554,0.000162913
'hous','pneinf',1989,511,0.000150269
'hous','pneinf',1990,557,0.000163796
'hous','pneinf',1991,499,0.00014674
'hous','pneinf',1992,459,0.000134977
'hous','pneinf',1993,423,0.000124391
'hous','pneinf',1994,446,0.000131154
'hous','pneinf',1995,442,0.000129978
'hous','pneinf',1996,505,0.000148504
'hous','pneinf',1997,530,0.000155856
'hous','pneinf',1998,537,0.000157914
'hous','pneinf',1999,435,0.000127919
'hous','pneinf',2000,473,0.000139094
'hunt','pneinf',1987,25,9.04E-05
'hunt','pneinf',1988,32,0.000115649
'hunt','pneinf',1989,44,0.000159017
'hunt','pneinf',1990,39,0.000140947
'hunt','pneinf',1991,49,0.000177087
'hunt','pneinf',1992,44,0.000159017
'hunt','pneinf',1993,41,0.000148175
'hunt','pneinf',1994,34,0.000122877
'hunt','pneinf',1995,40,0.000144561
'hunt','pneinf',1996,44,0.000159017
'hunt','pneinf',1997,48,0.000173473
'hunt','pneinf',1998,51,0.000184315
'hunt','pneinf',1999,57,0.000205999
'hunt','pneinf',2000,46,0.000166245
'indi','pneinf',1987,224,0.000260328
'indi','pneinf',1988,208,0.000241733
'indi','pneinf',1989,209,0.000242895
'indi','pneinf',1990,257,0.00029868
'indi','pneinf',1991,262,0.00030449
'indi','pneinf',1992,267,0.000310301
'indi','pneinf',1993,298,0.000346329
'indi','pneinf',1994,286,0.000332383
'indi','pneinf',1995,307,0.000356788
'indi','pneinf',1996,285,0.00033122
'indi','pneinf',1997,308,0.000357951
'indi','pneinf',1998,306,0.000355626
'indi','pneinf',1999,229,0.000266139
'indi','pneinf',2000,204,0.000237084
'jcks','pneinf',1987,69,0.00027512
'jcks','pneinf',1988,60,0.000239234
'jcks','pneinf',1989,85,0.000338915
'jcks','pneinf',1990,77,0.000307018
'jcks','pneinf',1991,70,0.000279107
'jcks','pneinf',1992,76,0.00030303
'jcks','pneinf',1993,112,0.000446571
'jcks','pneinf',1994,95,0.000378788
'jcks','pneinf',1995,75,0.000299043
'jcks','pneinf',1996,82,0.000326954
'jcks','pneinf',1997,84,0.000334928
'jcks','pneinf',1998,99,0.000394737
'jcks','pneinf',1999,76,0.00030303
'jcks','pneinf',2000,61,0.000243222
'jckv','pneinf',1987,158,0.000202856
'jckv','pneinf',1988,151,0.000193868
'jckv','pneinf',1989,164,0.000210559
'jckv','pneinf',1990,172,0.00022083
'jckv','pneinf',1991,180,0.000231101
'jckv','pneinf',1992,156,0.000200288
'jckv','pneinf',1993,189,0.000242656
'jckv','pneinf',1994,208,0.00026705
'jckv','pneinf',1995,222,0.000285025
'jckv','pneinf',1996,215,0.000276038
'jckv','pneinf',1997,228,0.000292728
'jckv','pneinf',1998,247,0.000317122
'jckv','pneinf',1999,195,0.00025036
'jckv','pneinf',2000,214,0.000274754
'jers','pneinf',1987,156,0.000256168
'jers','pneinf',1988,183,0.000300505
'jers','pneinf',1989,123,0.000201979
'jers','pneinf',1990,145,0.000238105
'jers','pneinf',1991,119,0.00019541
'jers','pneinf',1992,114,0.0001872
'jers','pneinf',1993,147,0.000241389
'jers','pneinf',1994,130,0.000213473
'jers','pneinf',1995,133,0.0002184
'jers','pneinf',1996,164,0.000269305
'jers','pneinf',1997,136,0.000223326
'jers','pneinf',1998,136,0.000223326
'jers','pneinf',1999,103,0.000169137
'jers','pneinf',2000,130,0.000213473
'john','pneinf',1987,47,0.000307999
'john','pneinf',1988,43,0.000281786
'john','pneinf',1989,43,0.000281786
'john','pneinf',1990,29,0.000190042
'john','pneinf',1991,58,0.000380084
'john','pneinf',1992,72,0.000471828
'john','pneinf',1993,54,0.000353871
'john','pneinf',1994,57,0.00037353
'john','pneinf',1995,79,0.0005177
'john','pneinf',1996,71,0.000465275
'john','pneinf',1997,66,0.000432509
'john','pneinf',1998,70,0.000458722
'john','pneinf',1999,48,0.000314552
'john','pneinf',2000,48,0.000314552
'kan','pneinf',1987,250,0.000273922
'kan','pneinf',1988,256,0.000280497
'kan','pneinf',1989,275,0.000301315
'kan','pneinf',1990,299,0.000327611
'kan','pneinf',1991,289,0.000316654
'kan','pneinf',1992,292,0.000319941
'kan','pneinf',1993,320,0.000350621
'kan','pneinf',1994,347,0.000380204
'kan','pneinf',1995,385,0.000421841
'kan','pneinf',1996,353,0.000386779
'kan','pneinf',1997,338,0.000370343
'kan','pneinf',1998,345,0.000378013
'kan','pneinf',1999,271,0.000296932
'kan','pneinf',2000,272,0.000298028
'kans','pneinf',1987,44,0.000278689
'kans','pneinf',1988,41,0.000259688
'kans','pneinf',1989,43,0.000272355
'kans','pneinf',1990,49,0.000310358
'kans','pneinf',1991,42,0.000266021
'kans','pneinf',1992,40,0.000253354
'kans','pneinf',1993,60,0.000380031
'kans','pneinf',1994,56,0.000354695
'kans','pneinf',1995,33,0.000209017
'kans','pneinf',1996,38,0.000240686
'kans','pneinf',1997,37,0.000234352
'kans','pneinf',1998,33,0.000209017
'kans','pneinf',1999,40,0.000253354
'kans','pneinf',2000,39,0.00024702
'king','pneinf',1987,43,0.000241914
'king','pneinf',1988,37,0.000208159
'king','pneinf',1989,51,0.000286921
'king','pneinf',1990,31,0.000174403
'king','pneinf',1991,38,0.000213785
'king','pneinf',1992,33,0.000185655
'king','pneinf',1993,37,0.000208159
'king','pneinf',1994,39,0.000219411
'king','pneinf',1995,48,0.000270044
'king','pneinf',1996,47,0.000264418
'king','pneinf',1997,50,0.000281296
'king','pneinf',1998,50,0.000281296
'king','pneinf',1999,36,0.000202533
'king','pneinf',2000,47,0.000264418
'knox','pneinf',1987,70,0.000183231
'knox','pneinf',1988,110,0.000287934
'knox','pneinf',1989,79,0.000206789
'knox','pneinf',1990,83,0.000217259
'knox','pneinf',1991,94,0.000246053
'knox','pneinf',1992,89,0.000232965
'knox','pneinf',1993,108,0.000282699
'knox','pneinf',1994,102,0.000266993
'knox','pneinf',1995,107,0.000280081
'knox','pneinf',1996,114,0.000298404
'knox','pneinf',1997,112,0.000293169
'knox','pneinf',1998,148,0.000387402
'knox','pneinf',1999,115,0.000301022
'knox','pneinf',2000,116,0.000303639
'la','pneinf',1987,2399,0.000252013
'la','pneinf',1988,2721,0.000285839
'la','pneinf',1989,2995,0.000314623
'la','pneinf',1990,2676,0.000281112
'la','pneinf',1991,2617,0.000274914
'la','pneinf',1992,2746,0.000288465
'la','pneinf',1993,2813,0.000295504
'la','pneinf',1994,2748,0.000288676
'la','pneinf',1995,2800,0.000294138
'la','pneinf',1996,2850,0.000299391
'la','pneinf',1997,3192,0.000335317
'la','pneinf',1998,3452,0.00036263
'la','pneinf',1999,1373,0.000144233
'la','pneinf',2000,2377,0.000249702
'lafy','pneinf',1987,19,9.97E-05
'lafy','pneinf',1988,40,0.00020997
'lafy','pneinf',1989,21,0.000110234
'lafy','pneinf',1990,27,0.00014173
'lafy','pneinf',1991,30,0.000157478
'lafy','pneinf',1992,46,0.000241466
'lafy','pneinf',1993,47,0.000246715
'lafy','pneinf',1994,29,0.000152229
'lafy','pneinf',1995,30,0.000157478
'lafy','pneinf',1996,27,0.00014173
'lafy','pneinf',1997,36,0.000188973
'lafy','pneinf',1998,38,0.000199472
'lafy','pneinf',1999,44,0.000230967
'lafy','pneinf',2000,30,0.000157478
'lasv','pneinf',1987,104,7.56E-05
'lasv','pneinf',1988,137,9.96E-05
'lasv','pneinf',1989,162,0.000117753
'lasv','pneinf',1990,138,0.000100308
'lasv','pneinf',1991,138,0.000100308
'lasv','pneinf',1992,184,0.000133744
'lasv','pneinf',1993,208,0.000151189
'lasv','pneinf',1994,217,0.00015773
'lasv','pneinf',1995,239,0.000173722
'lasv','pneinf',1996,265,0.00019262
'lasv','pneinf',1997,289,0.000210065
'lasv','pneinf',1998,283,0.000205704
'lasv','pneinf',1999,274,0.000199162
'lasv','pneinf',2000,278,0.000202069
'lex','pneinf',1987,48,0.000184253
'lex','pneinf',1988,47,0.000180414
'lex','pneinf',1989,55,0.000211123
'lex','pneinf',1990,73,0.000280217
'lex','pneinf',1991,67,0.000257186
'lex','pneinf',1992,74,0.000284056
'lex','pneinf',1993,93,0.000356989
'lex','pneinf',1994,81,0.000310926
'lex','pneinf',1995,68,0.000261024
'lex','pneinf',1996,67,0.000257186
'lex','pneinf',1997,75,0.000287895
'lex','pneinf',1998,69,0.000264863
'lex','pneinf',1999,66,0.000253347
'lex','pneinf',2000,63,0.000241831
'linc','pneinf',1987,50,0.000199767
'linc','pneinf',1988,54,0.000215749
'linc','pneinf',1989,46,0.000183786
'linc','pneinf',1990,52,0.000207758
'linc','pneinf',1991,51,0.000203763
'linc','pneinf',1992,42,0.000167805
'linc','pneinf',1993,54,0.000215749
'linc','pneinf',1994,71,0.00028367
'linc','pneinf',1995,49,0.000195772
'linc','pneinf',1996,49,0.000195772
'linc','pneinf',1997,39,0.000155819
'linc','pneinf',1998,56,0.00022374
'linc','pneinf',1999,36,0.000143833
'linc','pneinf',2000,51,0.000203763
'lkch','pneinf',1987,37,0.00020155
'lkch','pneinf',1988,50,0.000272365
'lkch','pneinf',1989,26,0.00014163
'lkch','pneinf',1990,33,0.000179761
'lkch','pneinf',1991,42,0.000228787
'lkch','pneinf',1992,51,0.000277813
'lkch','pneinf',1993,42,0.000228787
'lkch','pneinf',1994,46,0.000250576
'lkch','pneinf',1995,32,0.000174314
'lkch','pneinf',1996,43,0.000234234
'lkch','pneinf',1997,54,0.000294154
'lkch','pneinf',1998,59,0.000321391
'lkch','pneinf',1999,57,0.000310496
'lkch','pneinf',2000,40,0.000217892
'loui','pneinf',1987,189,0.00027249
'loui','pneinf',1988,220,0.000317184
'loui','pneinf',1989,231,0.000333043
'loui','pneinf',1990,235,0.00033881
'loui','pneinf',1991,254,0.000366203
'loui','pneinf',1992,265,0.000382062
'loui','pneinf',1993,266,0.000383504
'loui','pneinf',1994,302,0.000435407
'loui','pneinf',1995,262,0.000377737
'loui','pneinf',1996,261,0.000376295
'loui','pneinf',1997,217,0.000312859
'loui','pneinf',1998,290,0.000418106
'loui','pneinf',1999,246,0.000354669
'loui','pneinf',2000,252,0.00036332
'ltrk','pneinf',1987,106,0.000293244
'ltrk','pneinf',1988,103,0.000284944
'ltrk','pneinf',1989,98,0.000271112
'ltrk','pneinf',1990,119,0.000329208
'ltrk','pneinf',1991,117,0.000323675
'ltrk','pneinf',1992,116,0.000320908
'ltrk','pneinf',1993,110,0.00030431
'ltrk','pneinf',1994,125,0.000345806
'ltrk','pneinf',1995,99,0.000273879
'ltrk','pneinf',1996,112,0.000309842
'ltrk','pneinf',1997,117,0.000323675
'ltrk','pneinf',1998,116,0.000320908
'ltrk','pneinf',1999,71,0.000196418
'ltrk','pneinf',2000,89,0.000246214
'lubb','pneinf',1987,34,0.000140132
'lubb','pneinf',1988,60,0.000247292
'lubb','pneinf',1989,53,0.000218441
'lubb','pneinf',1990,54,0.000222563
'lubb','pneinf',1991,48,0.000197834
'lubb','pneinf',1992,44,0.000181348
'lubb','pneinf',1993,64,0.000263778
'lubb','pneinf',1994,47,0.000193712
'lubb','pneinf',1995,34,0.000140132
'lubb','pneinf',1996,47,0.000193712
'lubb','pneinf',1997,74,0.000304994
'lubb','pneinf',1998,81,0.000333844
'lubb','pneinf',1999,60,0.000247292
'lubb','pneinf',2000,62,0.000255535
'madi','pneinf',1987,72,0.000168806
'madi','pneinf',1988,96,0.000225074
'madi','pneinf',1989,82,0.000192251
'madi','pneinf',1990,68,0.000159428
'madi','pneinf',1991,89,0.000208663
'madi','pneinf',1992,81,0.000189906
'madi','pneinf',1993,117,0.000274309
'madi','pneinf',1994,106,0.000248519
'madi','pneinf',1995,99,0.000232108
'madi','pneinf',1996,111,0.000260242
'madi','pneinf',1997,113,0.000264931
'madi','pneinf',1998,138,0.000323544
'madi','pneinf',1999,110,0.000257898
'madi','pneinf',2000,98,0.000229763
'memp','pneinf',1987,216,0.000240676
'memp','pneinf',1988,243,0.000270761
'memp','pneinf',1989,296,0.000329815
'memp','pneinf',1990,288,0.000320901
'memp','pneinf',1991,273,0.000304188
'memp','pneinf',1992,303,0.000337615
'memp','pneinf',1993,336,0.000374385
'memp','pneinf',1994,354,0.000394441
'memp','pneinf',1995,338,0.000376613
'memp','pneinf',1996,362,0.000403355
'memp','pneinf',1997,366,0.000407812
'memp','pneinf',1998,343,0.000382185
'memp','pneinf',1999,237,0.000264075
'memp','pneinf',2000,292,0.000325358
'miam','pneinf',1987,579,0.000256949
'miam','pneinf',1988,563,0.000249849
'miam','pneinf',1989,584,0.000259168
'miam','pneinf',1990,626,0.000277807
'miam','pneinf',1991,525,0.000232985
'miam','pneinf',1992,599,0.000265825
'miam','pneinf',1993,643,0.000285351
'miam','pneinf',1994,617,0.000273813
'miam','pneinf',1995,625,0.000277363
'miam','pneinf',1996,617,0.000273813
'miam','pneinf',1997,614,0.000272482
'miam','pneinf',1998,654,0.000290233
'miam','pneinf',1999,590,0.000261831
'miam','pneinf',2000,519,0.000230323
'milw','pneinf',1987,375,0.000398867
'milw','pneinf',1988,457,0.000486085
'milw','pneinf',1989,378,0.000402058
'milw','pneinf',1990,404,0.000429712
'milw','pneinf',1991,454,0.000482894
'milw','pneinf',1992,374,0.000397803
'milw','pneinf',1993,397,0.000422267
'milw','pneinf',1994,397,0.000422267
'milw','pneinf',1995,388,0.000412694
'milw','pneinf',1996,411,0.000437158
'milw','pneinf',1997,339,0.000360575
'milw','pneinf',1998,369,0.000392485
'milw','pneinf',1999,338,0.000359512
'milw','pneinf',2000,311,0.000330793
'minn','pneinf',1987,484,0.000297437
'minn','pneinf',1988,489,0.00030051
'minn','pneinf',1989,462,0.000283917
'minn','pneinf',1990,494,0.000303582
'minn','pneinf',1991,531,0.00032632
'minn','pneinf',1992,490,0.000301124
'minn','pneinf',1993,538,0.000330622
'minn','pneinf',1994,522,0.00032079
'minn','pneinf',1995,523,0.000321404
'minn','pneinf',1996,471,0.000289448
'minn','pneinf',1997,516,0.000317102
'minn','pneinf',1998,544,0.000334309
'minn','pneinf',1999,380,0.000233525
'minn','pneinf',2000,346,0.000212631
'mobi','pneinf',1987,58,0.000145057
'mobi','pneinf',1988,84,0.000210082
'mobi','pneinf',1989,75,0.000187574
'mobi','pneinf',1990,84,0.000210082
'mobi','pneinf',1991,94,0.000235092
'mobi','pneinf',1992,103,0.000257601
'mobi','pneinf',1993,90,0.000225088
'mobi','pneinf',1994,95,0.000237593
'mobi','pneinf',1995,93,0.000232591
'mobi','pneinf',1996,87,0.000217585
'mobi','pneinf',1997,93,0.000232591
'mobi','pneinf',1998,109,0.000272607
'mobi','pneinf',1999,116,0.000290114
'mobi','pneinf',2000,134,0.000335132
'mode','pneinf',1987,149,0.000333336
'mode','pneinf',1988,183,0.000409399
'mode','pneinf',1989,231,0.000516782
'mode','pneinf',1990,238,0.000532442
'mode','pneinf',1991,204,0.000456379
'mode','pneinf',1992,209,0.000467565
'mode','pneinf',1993,190,0.000425059
'mode','pneinf',1994,251,0.000561525
'mode','pneinf',1995,226,0.000505596
'mode','pneinf',1996,216,0.000483225
'mode','pneinf',1997,227,0.000507833
'mode','pneinf',1998,257,0.000574948
'mode','pneinf',1999,68,0.000152126
'mode','pneinf',2000,140,0.000313201
'musk','pneinf',1987,41,0.000240893
'musk','pneinf',1988,35,0.00020564
'musk','pneinf',1989,47,0.000276146
'musk','pneinf',1990,44,0.000258519
'musk','pneinf',1991,39,0.000229142
'musk','pneinf',1992,41,0.000240893
'musk','pneinf',1993,44,0.000258519
'musk','pneinf',1994,41,0.000240893
'musk','pneinf',1995,57,0.0003349
'musk','pneinf',1996,57,0.0003349
'musk','pneinf',1997,56,0.000329025
'musk','pneinf',1998,58,0.000340776
'musk','pneinf',1999,60,0.000352526
'musk','pneinf',2000,46,0.00027027
'nash','pneinf',1987,161,0.00028251
'nash','pneinf',1988,187,0.000328133
'nash','pneinf',1989,170,0.000298303
'nash','pneinf',1990,198,0.000347435
'nash','pneinf',1991,200,0.000350944
'nash','pneinf',1992,217,0.000380775
'nash','pneinf',1993,196,0.000343925
'nash','pneinf',1994,235,0.00041236
'nash','pneinf',1995,220,0.000386039
'nash','pneinf',1996,209,0.000366737
'nash','pneinf',1997,242,0.000424643
'nash','pneinf',1998,244,0.000428152
'nash','pneinf',1999,167,0.000293038
'nash','pneinf',2000,141,0.000247416
'new','pneinf',1987,44,0.000244241
'new','pneinf',1988,37,0.000205384
'new','pneinf',1989,28,0.000155426
'new','pneinf',1990,37,0.000205384
'new','pneinf',1991,37,0.000205384
'new','pneinf',1992,31,0.000172079
'new','pneinf',1993,36,0.000199833
'new','pneinf',1994,38,0.000210935
'new','pneinf',1995,25,0.000138773
'new','pneinf',1996,29,0.000160977
'new','pneinf',1997,28,0.000155426
'new','pneinf',1998,44,0.000244241
'new','pneinf',1999,21,0.00011657
'new','pneinf',2000,21,0.00011657
'no','pneinf',1987,86,0.000177439
'no','pneinf',1988,110,0.000226957
'no','pneinf',1989,108,0.00022283
'no','pneinf',1990,107,0.000220767
'no','pneinf',1991,107,0.000220767
'no','pneinf',1992,117,0.000241399
'no','pneinf',1993,100,0.000206324
'no','pneinf',1994,102,0.000210451
'no','pneinf',1995,97,0.000200135
'no','pneinf',1996,95,0.000196008
'no','pneinf',1997,85,0.000175376
'no','pneinf',1998,81,0.000167123
'no','pneinf',1999,88,0.000181565
'no','pneinf',2000,85,0.000175376
'nor','pneinf',1987,57,0.000243171
'nor','pneinf',1988,76,0.000324228
'nor','pneinf',1989,60,0.000255969
'nor','pneinf',1990,51,0.000217574
'nor','pneinf',1991,53,0.000226106
'nor','pneinf',1992,55,0.000234639
'nor','pneinf',1993,68,0.000290099
'nor','pneinf',1994,44,0.000187711
'nor','pneinf',1995,73,0.000311429
'nor','pneinf',1996,73,0.000311429
'nor','pneinf',1997,55,0.000234639
'nor','pneinf',1998,65,0.0002773
'nor','pneinf',1999,65,0.0002773
'nor','pneinf',2000,48,0.000204776
'nwk','pneinf',1987,256,0.000322567
'nwk','pneinf',1988,289,0.000364148
'nwk','pneinf',1989,258,0.000325087
'nwk','pneinf',1990,280,0.000352808
'nwk','pneinf',1991,230,0.000289806
'nwk','pneinf',1992,236,0.000297367
'nwk','pneinf',1993,214,0.000269646
'nwk','pneinf',1994,219,0.000275946
'nwk','pneinf',1995,232,0.000292327
'nwk','pneinf',1996,244,0.000307447
'nwk','pneinf',1997,213,0.000268386
'nwk','pneinf',1998,219,0.000275946
'nwk','pneinf',1999,172,0.000216725
'nwk','pneinf',2000,177,0.000223025
'ny','pneinf',1987,3607,0.000403841
'ny','pneinf',1988,3930,0.000440004
'ny','pneinf',1989,3868,0.000433062
'ny','pneinf',1990,4016,0.000449633
'ny','pneinf',1991,3411,0.000381897
'ny','pneinf',1992,2849,0.000318975
'ny','pneinf',1993,3132,0.00035066
'ny','pneinf',1994,2737,0.000306435
'ny','pneinf',1995,2844,0.000318415
'ny','pneinf',1996,2899,0.000324573
'ny','pneinf',1997,2815,0.000315168
'ny','pneinf',1998,2924,0.000327372
'ny','pneinf',1999,2797,0.000313153
'ny','pneinf',2000,2721,0.000304644
'oakl','pneinf',1987,348,0.00024104
'oakl','pneinf',1988,347,0.000240348
'oakl','pneinf',1989,408,0.000282599
'oakl','pneinf',1990,380,0.000263205
'oakl','pneinf',1991,393,0.000272209
'oakl','pneinf',1992,376,0.000260435
'oakl','pneinf',1993,456,0.000315846
'oakl','pneinf',1994,408,0.000282599
'oakl','pneinf',1995,429,0.000297145
'oakl','pneinf',1996,442,0.000306149
'oakl','pneinf',1997,529,0.000366409
'oakl','pneinf',1998,537,0.00037195
'oakl','pneinf',1999,167,0.000115672
'oakl','pneinf',2000,359,0.00024866
'okla','pneinf',1987,167,0.000252859
'okla','pneinf',1988,167,0.000252859
'okla','pneinf',1989,191,0.000289198
