'akr','pneinf',1987,145,0.000267085
'okla','pneinf',1990,229,0.000346734
'okla','pneinf',1991,204,0.000308881
'okla','pneinf',1992,229,0.000346734
'okla','pneinf',1993,236,0.000357333
'okla','pneinf',1994,255,0.000386102
'okla','pneinf',1995,214,0.000324022
'okla','pneinf',1996,212,0.000320994
'okla','pneinf',1997,246,0.000372474
'okla','pneinf',1998,274,0.00041487
'okla','pneinf',1999,221,0.000334621
'okla','pneinf',2000,154,0.000233175
'olym','pneinf',1987,30,0.000144679
'olym','pneinf',1988,41,0.000197729
'olym','pneinf',1989,31,0.000149502
'olym','pneinf',1990,30,0.000144679
'olym','pneinf',1991,45,0.000217019
'olym','pneinf',1992,61,0.000294181
'olym','pneinf',1993,42,0.000202551
'olym','pneinf',1994,38,0.000183261
'olym','pneinf',1995,44,0.000212196
'olym','pneinf',1996,37,0.000178438
'olym','pneinf',1997,48,0.000231487
'olym','pneinf',1998,48,0.000231487
'olym','pneinf',1999,22,0.000106098
'olym','pneinf',2000,38,0.000183261
'oma','pneinf',1987,137,0.000295523
'oma','pneinf',1988,165,0.000355922
'oma','pneinf',1989,149,0.000321408
'oma','pneinf',1990,136,0.000293366
'oma','pneinf',1991,147,0.000317094
'oma','pneinf',1992,121,0.000261009
'oma','pneinf',1993,143,0.000308466
'oma','pneinf',1994,125,0.000269638
'oma','pneinf',1995,134,0.000289052
'oma','pneinf',1996,129,0.000278266
'oma','pneinf',1997,145,0.00031278
'oma','pneinf',1998,163,0.000351608
'oma','pneinf',1999,119,0.000256695
'oma','pneinf',2000,116,0.000250224
'orla','pneinf',1987,103,0.000114911
'orla','pneinf',1988,135,0.000150612
'orla','pneinf',1989,123,0.000137224
'orla','pneinf',1990,122,0.000136108
'orla','pneinf',1991,146,0.000162884
'orla','pneinf',1992,135,0.000150612
'orla','pneinf',1993,144,0.000160653
'orla','pneinf',1994,158,0.000176272
'orla','pneinf',1995,154,0.000171809
'orla','pneinf',1996,176,0.000196353
'orla','pneinf',1997,156,0.00017404
'orla','pneinf',1998,198,0.000220897
'orla','pneinf',1999,169,0.000188544
'orla','pneinf',2000,165,0.000184081
'phil','pneinf',1987,584,0.000384831
'phil','pneinf',1988,603,0.000397351
'phil','pneinf',1989,650,0.000428322
'phil','pneinf',1990,609,0.000401305
'phil','pneinf',1991,515,0.000339363
'phil','pneinf',1992,536,0.000353201
'phil','pneinf',1993,608,0.000400646
'phil','pneinf',1994,543,0.000357814
'phil','pneinf',1995,560,0.000369016
'phil','pneinf',1996,532,0.000350565
'phil','pneinf',1997,565,0.000372311
'phil','pneinf',1998,604,0.00039801
'phil','pneinf',1999,479,0.00031564
'phil','pneinf',2000,501,0.000330137
'phoe','pneinf',1987,539,0.000175447
'phoe','pneinf',1988,631,0.000205394
'phoe','pneinf',1989,668,0.000217437
'phoe','pneinf',1990,745,0.000242501
'phoe','pneinf',1991,710,0.000231109
'phoe','pneinf',1992,655,0.000213206
'phoe','pneinf',1993,741,0.000241199
'phoe','pneinf',1994,738,0.000240223
'phoe','pneinf',1995,695,0.000226226
'phoe','pneinf',1996,744,0.000242176
'phoe','pneinf',1997,751,0.000244454
'phoe','pneinf',1998,842,0.000274075
'phoe','pneinf',1999,763,0.00024836
'phoe','pneinf',2000,824,0.000268216
'pitt','pneinf',1987,438,0.000341743
'pitt','pneinf',1988,486,0.000379194
'pitt','pneinf',1989,475,0.000370611
'pitt','pneinf',1990,539,0.000420546
'pitt','pneinf',1991,547,0.000426788
'pitt','pneinf',1992,532,0.000415085
'pitt','pneinf',1993,601,0.000468921
'pitt','pneinf',1994,623,0.000486086
'pitt','pneinf',1995,577,0.000450195
'pitt','pneinf',1996,668,0.000521197
'pitt','pneinf',1997,638,0.00049779
'pitt','pneinf',1998,619,0.000482965
'pitt','pneinf',1999,516,0.000402601
'pitt','pneinf',2000,483,0.000376853
'port','pneinf',1987,270,0.000270304
'port','pneinf',1988,312,0.000312351
'port','pneinf',1989,320,0.00032036
'port','pneinf',1990,353,0.000353397
'port','pneinf',1991,272,0.000272306
'port','pneinf',1992,272,0.000272306
'port','pneinf',1993,353,0.000353397
'port','pneinf',1994,307,0.000307345
'port','pneinf',1995,340,0.000340382
'port','pneinf',1996,309,0.000309347
'port','pneinf',1997,286,0.000286322
'port','pneinf',1998,340,0.000340382
'port','pneinf',1999,250,0.000250281
'port','pneinf',2000,235,0.000235264
'prov','pneinf',1987,207,0.000333011
'prov','pneinf',1988,186,0.000299227
'prov','pneinf',1989,185,0.000297618
'prov','pneinf',1990,194,0.000312097
'prov','pneinf',1991,227,0.000365185
'prov','pneinf',1992,201,0.000323358
'prov','pneinf',1993,207,0.000333011
'prov','pneinf',1994,182,0.000292792
'prov','pneinf',1995,199,0.000320141
'prov','pneinf',1996,224,0.000360359
'prov','pneinf',1997,196,0.000315314
'prov','pneinf',1998,224,0.000360359
'prov','pneinf',1999,207,0.000333011
'prov','pneinf',2000,230,0.000370012
'ral','pneinf',1987,269,0.000428449
'ral','pneinf',1988,281,0.000447562
'ral','pneinf',1989,228,0.000363146
'ral','pneinf',1990,255,0.000406151
'ral','pneinf',1991,214,0.000340848
'ral','pneinf',1992,237,0.000377481
'ral','pneinf',1993,252,0.000401372
'ral','pneinf',1994,227,0.000361554
'ral','pneinf',1995,241,0.000383852
'ral','pneinf',1996,202,0.000321735
'ral','pneinf',1997,234,0.000372703
'ral','pneinf',1998,254,0.000404558
'ral','pneinf',1999,188,0.000299436
'ral','pneinf',2000,215,0.000342441
'rich','pneinf',1987,63,0.00031852
'rich','pneinf',1988,81,0.000409525
'rich','pneinf',1989,79,0.000399414
'rich','pneinf',1990,72,0.000364022
'rich','pneinf',1991,57,0.000288184
'rich','pneinf',1992,53,0.000267961
'rich','pneinf',1993,70,0.000353911
'rich','pneinf',1994,45,0.000227514
'rich','pneinf',1995,56,0.000283129
'rich','pneinf',1996,70,0.000353911
'rich','pneinf',1997,68,0.000343799
'rich','pneinf',1998,60,0.000303352
'rich','pneinf',1999,68,0.000343799
'rich','pneinf',2000,43,0.000217402
'rive','pneinf',1987,310,0.000200597
'rive','pneinf',1988,386,0.000249776
'rive','pneinf',1989,471,0.000304778
'rive','pneinf',1990,417,0.000269835
'rive','pneinf',1991,340,0.00022001
'rive','pneinf',1992,344,0.000222598
'rive','pneinf',1993,403,0.000260776
'rive','pneinf',1994,330,0.000213539
'rive','pneinf',1995,402,0.000260129
'rive','pneinf',1996,374,0.000242011
'rive','pneinf',1997,429,0.0002776
'rive','pneinf',1998,470,0.000304131
'rive','pneinf',1999,154,9.97E-05
'rive','pneinf',2000,316,0.00020448
'roch','pneinf',1987,285,0.000387574
'roch','pneinf',1988,290,0.000394374
'roch','pneinf',1989,322,0.000437891
'roch','pneinf',1990,306,0.000416132
'roch','pneinf',1991,339,0.000461009
'roch','pneinf',1992,287,0.000390294
'roch','pneinf',1993,371,0.000504526
'roch','pneinf',1994,316,0.000429731
'roch','pneinf',1995,337,0.00045829
'roch','pneinf',1996,322,0.000437891
'roch','pneinf',1997,343,0.000466449
'roch','pneinf',1998,374,0.000508606
'roch','pneinf',1999,345,0.000469169
'roch','pneinf',2000,281,0.000382135
'sacr','pneinf',1987,228,0.000186351
'sacr','pneinf',1988,278,0.000227217
'sacr','pneinf',1989,305,0.000249285
'sacr','pneinf',1990,312,0.000255006
'sacr','pneinf',1991,322,0.00026318
'sacr','pneinf',1992,371,0.000303229
'sacr','pneinf',1993,367,0.000299959
'sacr','pneinf',1994,465,0.000380058
'sacr','pneinf',1995,592,0.000483858
'sacr','pneinf',1996,563,0.000460156
'sacr','pneinf',1997,611,0.000499387
'sacr','pneinf',1998,678,0.000554148
'sacr','pneinf',1999,220,0.000179812
'sacr','pneinf',2000,369,0.000301594
'salt','pneinf',1987,134,0.000149156
'salt','pneinf',1988,162,0.000180323
'salt','pneinf',1989,142,0.000158061
'salt','pneinf',1990,125,0.000139138
'salt','pneinf',1991,152,0.000169192
'salt','pneinf',1992,167,0.000185889
'salt','pneinf',1993,222,0.00024711
'salt','pneinf',1994,197,0.000219282
'salt','pneinf',1995,216,0.000240431
'salt','pneinf',1996,197,0.000219282
'salt','pneinf',1997,241,0.000268259
'salt','pneinf',1998,204,0.000227074
'salt','pneinf',1999,185,0.000205925
'salt','pneinf',2000,196,0.000218169
'sana','pneinf',1987,304,0.000218245
'sana','pneinf',1988,338,0.000242654
'sana','pneinf',1989,339,0.000243372
'sana','pneinf',1990,353,0.000253422
'sana','pneinf',1991,332,0.000238346
'sana','pneinf',1992,341,0.000244808
'sana','pneinf',1993,302,0.000216809
'sana','pneinf',1994,311,0.00022327
'sana','pneinf',1995,297,0.000213219
'sana','pneinf',1996,278,0.000199579
'sana','pneinf',1997,330,0.000236911
'sana','pneinf',1998,322,0.000231167
'sana','pneinf',1999,290,0.000208194
'sana','pneinf',2000,290,0.000208194
'sanb','pneinf',1987,373,0.000218201
'sanb','pneinf',1988,413,0.0002416
'sanb','pneinf',1989,446,0.000260905
'sanb','pneinf',1990,350,0.000204746
'sanb','pneinf',1991,347,0.000202991
'sanb','pneinf',1992,325,0.000190121
'sanb','pneinf',1993,378,0.000221126
'sanb','pneinf',1994,363,0.000212351
'sanb','pneinf',1995,335,0.000195971
'sanb','pneinf',1996,366,0.000214106
'sanb','pneinf',1997,437,0.00025564
'sanb','pneinf',1998,474,0.000277285
'sanb','pneinf',1999,128,7.49E-05
'sanb','pneinf',2000,311,0.000181932
'sand','pneinf',1987,573,0.000203637
'sand','pneinf',1988,720,0.000255879
'sand','pneinf',1989,786,0.000279334
'sand','pneinf',1990,728,0.000258722
'sand','pneinf',1991,734,0.000260854
'sand','pneinf',1992,835,0.000296748
'sand','pneinf',1993,870,0.000309187
'sand','pneinf',1994,846,0.000300658
'sand','pneinf',1995,797,0.000283244
'sand','pneinf',1996,1003,0.000356453
'sand','pneinf',1997,1055,0.000374933
'sand','pneinf',1998,1128,0.000400877
'sand','pneinf',1999,399,0.000141799
'sand','pneinf',2000,851,0.000302434
'sanf','pneinf',1987,277,0.000356622
'sanf','pneinf',1988,288,0.000370784
'sanf','pneinf',1989,339,0.000436443
'sanf','pneinf',1990,309,0.00039782
'sanf','pneinf',1991,319,0.000410695
'sanf','pneinf',1992,291,0.000374646
'sanf','pneinf',1993,318,0.000409407
'sanf','pneinf',1994,313,0.00040297
'sanf','pneinf',1995,357,0.000459617
'sanf','pneinf',1996,343,0.000441593
'sanf','pneinf',1997,389,0.000500816
'sanf','pneinf',1998,423,0.000544589
'sanf','pneinf',1999,135,0.000173805
'sanf','pneinf',2000,246,0.000316711
'sanj','pneinf',1987,279,0.000165816
'sanj','pneinf',1988,314,0.000186618
'sanj','pneinf',1989,350,0.000208013
'sanj','pneinf',1990,328,0.000194938
'sanj','pneinf',1991,401,0.000238324
'sanj','pneinf',1992,426,0.000253182
'sanj','pneinf',1993,487,0.000289436
'sanj','pneinf',1994,488,0.00029003
'sanj','pneinf',1995,472,0.000280521
'sanj','pneinf',1996,564,0.000335199
'sanj','pneinf',1997,596,0.000354217
'sanj','pneinf',1998,563,0.000334604
'sanj','pneinf',1999,198,0.000117676
'sanj','pneinf',2000,374,0.000222277
'seat','pneinf',1987,381,0.000219339
'seat','pneinf',1988,402,0.000231429
'seat','pneinf',1989,463,0.000266546
'seat','pneinf',1990,437,0.000251578
'seat','pneinf',1991,408,0.000234883
'seat','pneinf',1992,431,0.000248124
'seat','pneinf',1993,508,0.000292453
'seat','pneinf',1994,501,0.000288423
'seat','pneinf',1995,484,0.000278636
'seat','pneinf',1996,513,0.000295331
'seat','pneinf',1997,556,0.000320086
'seat','pneinf',1998,592,0.000340811
'seat','pneinf',1999,476,0.00027403
'seat','pneinf',2000,448,0.000257911
'shr','pneinf',1987,88,0.000251091
'shr','pneinf',1988,113,0.000322423
'shr','pneinf',1989,108,0.000308157
'shr','pneinf',1990,99,0.000282477
'shr','pneinf',1991,84,0.000239677
'shr','pneinf',1992,97,0.00027677
'shr','pneinf',1993,95,0.000271064
'shr','pneinf',1994,152,0.000433702
'shr','pneinf',1995,132,0.000376636
'shr','pneinf',1996,153,0.000436555
'shr','pneinf',1997,112,0.00031957
'shr','pneinf',1998,106,0.00030245
'shr','pneinf',1999,99,0.000282477
'shr','pneinf',2000,100,0.00028533
'spok','pneinf',1987,109,0.000260804
'spok','pneinf',1988,146,0.000349333
'spok','pneinf',1989,116,0.000277552
'spok','pneinf',1990,119,0.000284731
'spok','pneinf',1991,153,0.000366082
'spok','pneinf',1992,122,0.000291909
'spok','pneinf',1993,168,0.000401973
'spok','pneinf',1994,145,0.000346941
'spok','pneinf',1995,160,0.000382831
'spok','pneinf',1996,176,0.000421114
'spok','pneinf',1997,194,0.000464183
'spok','pneinf',1998,185,0.000442648
'spok','pneinf',1999,131,0.000313443
'spok','pneinf',2000,92,0.000220128
'staa','pneinf',1987,582,0.000204477
'staa','pneinf',1988,613,0.000215368
'staa','pneinf',1989,711,0.000249799
'staa','pneinf',1990,665,0.000233638
'staa','pneinf',1991,649,0.000228016
'staa','pneinf',1992,636,0.000223449
'staa','pneinf',1993,728,0.000255772
'staa','pneinf',1994,606,0.000212909
'staa','pneinf',1995,592,0.00020799
'staa','pneinf',1996,709,0.000249096
'staa','pneinf',1997,833,0.000292662
'staa','pneinf',1998,943,0.000331309
'staa','pneinf',1999,359,0.000126129
'staa','pneinf',2000,615,0.000216071
'stlo','pneinf',1987,170,0.000488241
'stlo','pneinf',1988,148,0.000425057
'stlo','pneinf',1989,149,0.000427929
'stlo','pneinf',1990,172,0.000493985
'stlo','pneinf',1991,145,0.00041644
'stlo','pneinf',1992,161,0.000462393
'stlo','pneinf',1993,186,0.000534193
'stlo','pneinf',1994,169,0.000485369
'stlo','pneinf',1995,168,0.000482497
'stlo','pneinf',1996,168,0.000482497
'stlo','pneinf',1997,146,0.000419312
'stlo','pneinf',1998,135,0.00038772
'stlo','pneinf',1999,128,0.000367616
'stlo','pneinf',2000,107,0.000307304
'stoc','pneinf',1987,107,0.000189852
'stoc','pneinf',1988,162,0.000287439
'stoc','pneinf',1989,133,0.000235984
'stoc','pneinf',1990,161,0.000285665
'stoc','pneinf',1991,164,0.000290988
'stoc','pneinf',1992,156,0.000276793
'stoc','pneinf',1993,152,0.000269696
'stoc','pneinf',1994,152,0.000269696
'stoc','pneinf',1995,154,0.000273244
'stoc','pneinf',1996,180,0.000319377
'stoc','pneinf',1997,203,0.000360186
'stoc','pneinf',1998,211,0.00037438
'stoc','pneinf',1999,76,0.000134848
'stoc','pneinf',2000,139,0.00024663
'stpe','pneinf',1987,328,0.000355948
'stpe','pneinf',1988,350,0.000379823
'stpe','pneinf',1989,321,0.000348352
'stpe','pneinf',1990,338,0.0003668
'stpe','pneinf',1991,368,0.000399357
'stpe','pneinf',1992,368,0.000399357
'stpe','pneinf',1993,387,0.000419976
'stpe','pneinf',1994,433,0.000469895
'stpe','pneinf',1995,397,0.000430828
'stpe','pneinf',1996,354,0.000384164
'stpe','pneinf',1997,386,0.00041889
'stpe','pneinf',1998,336,0.00036463
'stpe','pneinf',1999,305,0.000330989
'stpe','pneinf',2000,348,0.000377653
'syra','pneinf',1987,149,0.000327951
'syra','pneinf',1988,172,0.000378574
'syra','pneinf',1989,154,0.000338956
'syra','pneinf',1990,178,0.000391781
'syra','pneinf',1991,187,0.00041159
'syra','pneinf',1992,149,0.000327951
'syra','pneinf',1993,152,0.000334554
'syra','pneinf',1994,202,0.000444605
'syra','pneinf',1995,203,0.000446806
'syra','pneinf',1996,215,0.000473218
'syra','pneinf',1997,237,0.00052164
'syra','pneinf',1998,264,0.000581068
'syra','pneinf',1999,143,0.000314745
'syra','pneinf',2000,151,0.000332353
'taco','pneinf',1987,81,0.000115579
'taco','pneinf',1988,120,0.000171228
'taco','pneinf',1989,129,0.00018407
'taco','pneinf',1990,155,0.000221169
'taco','pneinf',1991,99,0.000141263
'taco','pneinf',1992,109,0.000155532
'taco','pneinf',1993,154,0.000219743
'taco','pneinf',1994,124,0.000176936
'taco','pneinf',1995,134,0.000191205
'taco','pneinf',1996,144,0.000205474
'taco','pneinf',1997,142,0.00020262
'taco','pneinf',1998,146,0.000208327
'taco','pneinf',1999,136,0.000194058
'taco','pneinf',2000,110,0.000156959
'tamp','pneinf',1987,254,0.000254267
'tamp','pneinf',1988,239,0.000239252
'tamp','pneinf',1989,236,0.000236249
'tamp','pneinf',1990,238,0.000238251
'tamp','pneinf',1991,227,0.000227239
'tamp','pneinf',1992,214,0.000214225
'tamp','pneinf',1993,188,0.000188198
'tamp','pneinf',1994,186,0.000186196
'tamp','pneinf',1995,180,0.00018019
'tamp','pneinf',1996,204,0.000204215
'tamp','pneinf',1997,187,0.000187197
'tamp','pneinf',1998,185,0.000185195
'tamp','pneinf',1999,153,0.000153161
'tamp','pneinf',2000,164,0.000164173
'tole','pneinf',1987,124,0.000272495
'tole','pneinf',1988,148,0.000325236
'tole','pneinf',1989,117,0.000257112
'tole','pneinf',1990,126,0.00027689
'tole','pneinf',1991,96,0.000210964
'tole','pneinf',1992,119,0.000261507
'tole','pneinf',1993,128,0.000281285
'tole','pneinf',1994,126,0.00027689
'tole','pneinf',1995,141,0.000309853
'tole','pneinf',1996,155,0.000340619
'tole','pneinf',1997,150,0.000329631
'tole','pneinf',1998,142,0.000312051
'tole','pneinf',1999,107,0.000235137
'tole','pneinf',2000,111,0.000243927
'tope','pneinf',1987,53,0.000312001
'tope','pneinf',1988,77,0.000453285
'tope','pneinf',1989,73,0.000429738
'tope','pneinf',1990,50,0.000294341
'tope','pneinf',1991,72,0.000423851
'tope','pneinf',1992,45,0.000264907
'tope','pneinf',1993,74,0.000435625
'tope','pneinf',1994,85,0.00050038
'tope','pneinf',1995,72,0.000423851
'tope','pneinf',1996,93,0.000547474
'tope','pneinf',1997,76,0.000447398
'tope','pneinf',1998,92,0.000541587
'tope','pneinf',1999,61,0.000359096
'tope','pneinf',2000,59,0.000347322
'tucs','pneinf',1987,195,0.000231112
'tucs','pneinf',1988,203,0.000240594
'tucs','pneinf',1989,224,0.000265483
'tucs','pneinf',1990,215,0.000254816
'tucs','pneinf',1991,247,0.000292742
'tucs','pneinf',1992,239,0.000283261
'tucs','pneinf',1993,244,0.000289187
'tucs','pneinf',1994,259,0.000306964
'tucs','pneinf',1995,247,0.000292742
'tucs','pneinf',1996,349,0.000413632
'tucs','pneinf',1997,301,0.000356742
'tucs','pneinf',1998,338,0.000400594
'tucs','pneinf',1999,331,0.000392298
'tucs','pneinf',2000,260,0.00030815
'tuls','pneinf',1987,130,0.000230783
'tuls','pneinf',1988,129,0.000229008
'tuls','pneinf',1989,182,0.000323097
'tuls','pneinf',1990,153,0.000271614
'tuls','pneinf',1991,167,0.000296468
'tuls','pneinf',1992,155,0.000275165
'tuls','pneinf',1993,188,0.000333748
'tuls','pneinf',1994,164,0.000291142
'tuls','pneinf',1995,186,0.000330198
'tuls','pneinf',1996,176,0.000312445
'tuls','pneinf',1997,132,0.000234334
'tuls','pneinf',1998,158,0.00028049
'tuls','pneinf',1999,128,0.000227233
'tuls','pneinf',2000,108,0.000191728
'wich','pneinf',1987,85,0.000187692
'wich','pneinf',1988,92,0.000203149
'wich','pneinf',1989,109,0.000240688
'wich','pneinf',1990,103,0.000227439
'wich','pneinf',1991,109,0.000240688
'wich','pneinf',1992,110,0.000242896
'wich','pneinf',1993,113,0.00024952
'wich','pneinf',1994,100,0.000220814
'wich','pneinf',1995,120,0.000264977
'wich','pneinf',1996,139,0.000306932
'wich','pneinf',1997,144,0.000317973
'wich','pneinf',1998,117,0.000258353
'wich','pneinf',1999,86,0.0001899
'wich','pneinf',2000,98,0.000216398
'wor','pneinf',1987,282,0.000375518
'wor','pneinf',1988,327,0.000435441
'wor','pneinf',1989,264,0.000351549
'wor','pneinf',1990,305,0.000406145
'wor','pneinf',1991,318,0.000423456
'wor','pneinf',1992,304,0.000404814
'wor','pneinf',1993,381,0.000507349
'wor','pneinf',1994,398,0.000529986
'wor','pneinf',1995,376,0.00050069
'wor','pneinf',1996,412,0.000548629
'wor','pneinf',1997,384,0.000511343
'wor','pneinf',1998,417,0.000555287
'wor','pneinf',1999,288,0.000383508
'wor','pneinf',2000,305,0.000406145
