'akr','resp',1987,329,0.000606006
'akr','resp',1988,366,0.000674159
'akr','resp',1989,363,0.000668633
'akr','resp',1990,344,0.000633635
'akr','resp',1991,366,0.000674159
'akr','resp',1992,394,0.000725734
'akr','resp',1993,445,0.000819674
'akr','resp',1994,407,0.000749679
'akr','resp',1995,448,0.0008252
'akr','resp',1996,459,0.000845461
'akr','resp',1997,485,0.000893352
'akr','resp',1998,559,0.001029657
'akr','resp',1999,528,0.000972557
'akr','resp',2000,555,0.00102229
'albu','resp',1987,286,0.000513762
'albu','resp',1988,241,0.000432925
'albu','resp',1989,293,0.000526337
'albu','resp',1990,252,0.000452685
'albu','resp',1991,285,0.000511966
'albu','resp',1992,225,0.000404183
'albu','resp',1993,351,0.000630526
'albu','resp',1994,325,0.00058382
'albu','resp',1995,365,0.000655675
'albu','resp',1996,342,0.000614359
'albu','resp',1997,366,0.000657472
'albu','resp',1998,362,0.000650286
'albu','resp',1999,389,0.000698788
'albu','resp',2000,331,0.000594599
'anch','resp',1987,41,0.000157521
'anch','resp',1988,42,0.000161363
'anch','resp',1989,39,0.000149837
'anch','resp',1990,52,0.000199783
'anch','resp',1991,37,0.000142153
'anch','resp',1992,49,0.000188257
'anch','resp',1993,59,0.000226676
'anch','resp',1994,42,0.000161363
'anch','resp',1995,60,0.000230518
'anch','resp',1996,58,0.000222834
'anch','resp',1997,58,0.000222834
'anch','resp',1998,47,0.000180573
'anch','resp',1999,70,0.000268938
'anch','resp',2000,60,0.000230518
'arlv','resp',1987,67,0.00035365
'arlv','resp',1988,71,0.000374763
'arlv','resp',1989,55,0.000290309
'arlv','resp',1990,51,0.000269196
'arlv','resp',1991,58,0.000306145
'arlv','resp',1992,57,0.000300866
'arlv','resp',1993,62,0.000327258
'arlv','resp',1994,62,0.000327258
'arlv','resp',1995,61,0.00032198
'arlv','resp',1996,88,0.000464495
'arlv','resp',1997,59,0.000311423
'arlv','resp',1998,65,0.000343093
'arlv','resp',1999,62,0.000327258
'arlv','resp',2000,81,0.000427547
'atla','resp',1987,543,0.000366429
'atla','resp',1988,605,0.000408268
'atla','resp',1989,681,0.000459554
'atla','resp',1990,637,0.000429862
'atla','resp',1991,625,0.000421764
'atla','resp',1992,607,0.000409617
'atla','resp',1993,692,0.000466977
'atla','resp',1994,707,0.0004771
'atla','resp',1995,639,0.000431212
'atla','resp',1996,707,0.0004771
'atla','resp',1997,680,0.000458879
'atla','resp',1998,729,0.000491946
'atla','resp',1999,637,0.000429862
'atla','resp',2000,624,0.000421089
'aust','resp',1987,324,0.000398877
'aust','resp',1988,342,0.000421037
'aust','resp',1989,320,0.000393953
'aust','resp',1990,368,0.000453046
'aust','resp',1991,308,0.00037918
'aust','resp',1992,331,0.000407495
'aust','resp',1993,309,0.000380411
'aust','resp',1994,326,0.000401339
'aust','resp',1995,359,0.000441966
'aust','resp',1996,379,0.000466588
'aust','resp',1997,368,0.000453046
'aust','resp',1998,373,0.000459201
'aust','resp',1999,385,0.000473974
'aust','resp',2000,372,0.00045797
'bake','resp',1987,394,0.000595485
'bake','resp',1988,419,0.00063327
'bake','resp',1989,422,0.000637804
'bake','resp',1990,462,0.00069826
'bake','resp',1991,494,0.000746624
'bake','resp',1992,438,0.000661986
'bake','resp',1993,480,0.000725465
'bake','resp',1994,461,0.000696748
'bake','resp',1995,440,0.000665009
'bake','resp',1996,519,0.000784409
'bake','resp',1997,497,0.000751158
'bake','resp',1998,581,0.000878114
'bake','resp',1999,443,0.000669543
'bake','resp',2000,512,0.000773829
'balt','resp',1987,527,0.00082972
'balt','resp',1988,589,0.000927334
'balt','resp',1989,602,0.000947802
'balt','resp',1990,523,0.000823422
'balt','resp',1991,523,0.000823422
'balt','resp',1992,507,0.000798232
'balt','resp',1993,563,0.000886399
'balt','resp',1994,549,0.000864357
'balt','resp',1995,562,0.000884825
'balt','resp',1996,593,0.000933632
'balt','resp',1997,579,0.00091159
'balt','resp',1998,510,0.000802955
'balt','resp',1999,469,0.000738404
'balt','resp',2000,452,0.000711638
'batr','resp',1987,136,0.000329416
'batr','resp',1988,141,0.000341527
'batr','resp',1989,147,0.00035606
'batr','resp',1990,147,0.00035606
'batr','resp',1991,154,0.000373015
'batr','resp',1992,150,0.000363326
'batr','resp',1993,151,0.000365749
'batr','resp',1994,181,0.000438414
'batr','resp',1995,182,0.000440836
'batr','resp',1996,163,0.000394815
'batr','resp',1997,178,0.000431147
'batr','resp',1998,164,0.000397237
'batr','resp',1999,174,0.000421459
'batr','resp',2000,195,0.000472324
'bidd','resp',1987,68,0.000364139
'bidd','resp',1988,84,0.000449818
'bidd','resp',1989,71,0.000380204
'bidd','resp',1990,94,0.000503368
'bidd','resp',1991,82,0.000439109
'bidd','resp',1992,82,0.000439109
'bidd','resp',1993,77,0.000412334
'bidd','resp',1994,107,0.000572983
'bidd','resp',1995,87,0.000465883
'bidd','resp',1996,92,0.000492658
'bidd','resp',1997,106,0.000567628
'bidd','resp',1998,121,0.000647953
'bidd','resp',1999,106,0.000567628
'bidd','resp',2000,108,0.000578338
'birm','resp',1987,455,0.000687262
'birm','resp',1988,454,0.000685752
'birm','resp',1989,570,0.000860966
'birm','resp',1990,503,0.000759765
'birm','resp',1991,524,0.000791485
'birm','resp',1992,480,0.000725024
'birm','resp',1993,544,0.000821694
'birm','resp',1994,562,0.000848882
'birm','resp',1995,556,0.00083982
'birm','resp',1996,558,0.00084284
'birm','resp',1997,625,0.000944042
'birm','resp',1998,657,0.000992377
'birm','resp',1999,610,0.000921385
'birm','resp',2000,558,0.00084284
'bost','resp',1987,464,0.000672652
'bost','resp',1988,521,0.000755284
'bost','resp',1989,432,0.000626262
'bost','resp',1990,446,0.000646558
'bost','resp',1991,465,0.000674102
'bost','resp',1992,461,0.000668303
'bost','resp',1993,509,0.000737888
'bost','resp',1994,480,0.000695847
'bost','resp',1995,434,0.000629161
'bost','resp',1996,460,0.000666853
'bost','resp',1997,458,0.000663954
'bost','resp',1998,488,0.000707444
'bost','resp',1999,408,0.00059147
'bost','resp',2000,422,0.000611765
'buff','resp',1987,703,0.000739794
'buff','resp',1988,737,0.000775573
'buff','resp',1989,652,0.000686124
'buff','resp',1990,683,0.000718747
'buff','resp',1991,766,0.000806091
'buff','resp',1992,667,0.000701909
'buff','resp',1993,654,0.000688229
'buff','resp',1994,726,0.000763997
'buff','resp',1995,738,0.000776625
'buff','resp',1996,760,0.000799777
'buff','resp',1997,764,0.000803986
'buff','resp',1998,799,0.000840818
'buff','resp',1999,711,0.000748212
'buff','resp',2000,706,0.000742951
'cayc','resp',1987,54,0.000249984
'cayc','resp',1988,64,0.000296277
'cayc','resp',1989,63,0.000291648
'cayc','resp',1990,79,0.000365717
'cayc','resp',1991,71,0.000328682
'cayc','resp',1992,66,0.000305536
'cayc','resp',1993,87,0.000402752
'cayc','resp',1994,84,0.000388864
'cayc','resp',1995,109,0.000504597
'cayc','resp',1996,107,0.000495338
'cayc','resp',1997,100,0.000462933
'cayc','resp',1998,116,0.000537002
'cayc','resp',1999,115,0.000532373
'cayc','resp',2000,101,0.000467562
'cdrp','resp',1987,97,0.000505996
'cdrp','resp',1988,118,0.000615542
'cdrp','resp',1989,123,0.000641624
'cdrp','resp',1990,116,0.000605109
'cdrp','resp',1991,127,0.00066249
'cdrp','resp',1992,114,0.000594676
'cdrp','resp',1993,147,0.000766819
'cdrp','resp',1994,155,0.000808551
'cdrp','resp',1995,146,0.000761603
'cdrp','resp',1996,115,0.000599893
'cdrp','resp',1997,140,0.000730304
'cdrp','resp',1998,138,0.000719871
'cdrp','resp',1999,163,0.000850282
'cdrp','resp',2000,140,0.000730304
'char','resp',1987,245,0.000352288
'char','resp',1988,292,0.00041987
'char','resp',1989,298,0.000428497
'char','resp',1990,293,0.000421308
'char','resp',1991,293,0.000421308
'char','resp',1992,299,0.000429935
'char','resp',1993,351,0.000504706
'char','resp',1994,308,0.000442876
'char','resp',1995,345,0.000496079
'char','resp',1996,418,0.000601046
'char','resp',1997,380,0.000546406
'char','resp',1998,442,0.000635556
'char','resp',1999,423,0.000608236
'char','resp',2000,375,0.000539216
'chic','resp',1987,3081,0.000573024
'chic','resp',1988,3256,0.000605571
'chic','resp',1989,3521,0.000654858
'chic','resp',1990,3369,0.000626588
'chic','resp',1991,3408,0.000633841
'chic','resp',1992,3184,0.00059218
'chic','resp',1993,3542,0.000658763
'chic','resp',1994,3335,0.000620264
'chic','resp',1995,3569,0.000663785
'chic','resp',1996,3399,0.000632167
'chic','resp',1997,3266,0.000607431
'chic','resp',1998,3433,0.000638491
'chic','resp',1999,3470,0.000645372
'chic','resp',2000,3102,0.000576929
'cinc','resp',1987,606,0.000714367
'cinc','resp',1988,712,0.000839323
'cinc','resp',1989,722,0.000851111
'cinc','resp',1990,738,0.000869972
'cinc','resp',1991,675,0.000795706
'cinc','resp',1992,657,0.000774487
'cinc','resp',1993,737,0.000868793
'cinc','resp',1994,766,0.000902979
'cinc','resp',1995,734,0.000865257
'cinc','resp',1996,751,0.000885297
'cinc','resp',1997,712,0.000839323
'cinc','resp',1998,708,0.000834607
'cinc','resp',1999,728,0.000858184
'cinc','resp',2000,693,0.000816925
'clev','resp',1987,859,0.000616222
'clev','resp',1988,998,0.000715937
'clev','resp',1989,909,0.000652091
'clev','resp',1990,898,0.0006442
'clev','resp',1991,921,0.000660699
'clev','resp',1992,833,0.00059757
'clev','resp',1993,990,0.000710198
'clev','resp',1994,964,0.000691546
'clev','resp',1995,1020,0.000731719
'clev','resp',1996,976,0.000700155
'clev','resp',1997,988,0.000708763
'clev','resp',1998,971,0.000696568
'clev','resp',1999,877,0.000629135
'clev','resp',2000,937,0.000672177
'clmg','resp',1987,99,0.000531427
'clmg','resp',1988,100,0.000536795
'clmg','resp',1989,96,0.000515323
'clmg','resp',1990,88,0.000472379
'clmg','resp',1991,117,0.00062805
'clmg','resp',1992,111,0.000595842
'clmg','resp',1993,109,0.000585106
'clmg','resp',1994,118,0.000633418
'clmg','resp',1995,124,0.000665625
'clmg','resp',1996,148,0.000794456
'clmg','resp',1997,143,0.000767616
'clmg','resp',1998,165,0.000885711
'clmg','resp',1999,146,0.00078372
'clmg','resp',2000,142,0.000762248
'clmo','resp',1987,418,0.000391028
'clmo','resp',1988,478,0.000447156
'clmo','resp',1989,418,0.000391028
'clmo','resp',1990,482,0.000450898
'clmo','resp',1991,520,0.000486446
'clmo','resp',1992,503,0.000470543
'clmo','resp',1993,518,0.000484575
'clmo','resp',1994,566,0.000529478
'clmo','resp',1995,597,0.000558477
'clmo','resp',1996,547,0.000511704
'clmo','resp',1997,596,0.000557542
'clmo','resp',1998,688,0.000643605
'clmo','resp',1999,640,0.000598703
'clmo','resp',2000,661,0.000618348
'colo','resp',1987,230,0.000444935
'colo','resp',1988,234,0.000452673
'colo','resp',1989,233,0.000450739
'colo','resp',1990,240,0.00046428
'colo','resp',1991,282,0.000545529
'colo','resp',1992,254,0.000491363
'colo','resp',1993,263,0.000508774
'colo','resp',1994,265,0.000512643
'colo','resp',1995,294,0.000568743
'colo','resp',1996,305,0.000590023
'colo','resp',1997,284,0.000549398
'colo','resp',1998,313,0.000605499
'colo','resp',1999,321,0.000620975
'colo','resp',2000,273,0.000528119
'corp','resp',1987,111,0.000353903
'corp','resp',1988,140,0.000446365
'corp','resp',1989,121,0.000385786
'corp','resp',1990,154,0.000491001
'corp','resp',1991,119,0.00037941
'corp','resp',1992,134,0.000427235
'corp','resp',1993,138,0.000439988
'corp','resp',1994,151,0.000481436
'corp','resp',1995,164,0.000522884
'corp','resp',1996,154,0.000491001
'corp','resp',1997,215,0.000685488
'corp','resp',1998,190,0.00060578
'corp','resp',1999,199,0.000634475
'corp','resp',2000,199,0.000634475
'covt','resp',1987,68,0.000406966
'covt','resp',1988,66,0.000394997
'covt','resp',1989,68,0.000406966
'covt','resp',1990,92,0.000550601
'covt','resp',1991,64,0.000383027
'covt','resp',1992,85,0.000508708
'covt','resp',1993,92,0.000550601
'covt','resp',1994,82,0.000490753
'covt','resp',1995,98,0.00058651
'covt','resp',1996,90,0.000538632
'covt','resp',1997,119,0.000712191
'covt','resp',1998,117,0.000700221
'covt','resp',1999,117,0.000700221
'covt','resp',2000,160,0.000957568
'dayt','resp',1987,311,0.000556289
'dayt','resp',1988,326,0.00058312
'dayt','resp',1989,307,0.000549134
'dayt','resp',1990,357,0.00063857
'dayt','resp',1991,320,0.000572387
'dayt','resp',1992,376,0.000672555
'dayt','resp',1993,363,0.000649302
'dayt','resp',1994,349,0.00062426
'dayt','resp',1995,361,0.000645724
'dayt','resp',1996,424,0.000758413
'dayt','resp',1997,461,0.000824595
'dayt','resp',1998,415,0.000742315
'dayt','resp',1999,457,0.000817441
'dayt','resp',2000,400,0.000715484
'dc','resp',1987,386,0.000674756
'dc','resp',1988,409,0.000714961
'dc','resp',1989,395,0.000690488
'dc','resp',1990,353,0.000617069
'dc','resp',1991,317,0.000554139
'dc','resp',1992,383,0.000669511
'dc','resp',1993,352,0.000615321
'dc','resp',1994,349,0.000610077
'dc','resp',1995,346,0.000604833
'dc','resp',1996,337,0.0005891
'dc','resp',1997,332,0.00058036
'dc','resp',1998,314,0.000548894
'dc','resp',1999,263,0.000459743
'dc','resp',2000,260,0.000454499
'denv','resp',1987,776,0.00055174
'denv','resp',1988,785,0.000558139
'denv','resp',1989,727,0.000516901
'denv','resp',1990,762,0.000541786
'denv','resp',1991,803,0.000570937
'denv','resp',1992,772,0.000548896
'denv','resp',1993,867,0.000616441
'denv','resp',1994,767,0.000545341
'denv','resp',1995,812,0.000577336
'denv','resp',1996,834,0.000592978
'denv','resp',1997,773,0.000549607
'denv','resp',1998,914,0.000649859
'denv','resp',1999,889,0.000632083
'denv','resp',2000,802,0.000570226
'desm','resp',1987,202,0.00053924
'desm','resp',1988,206,0.000549918
'desm','resp',1989,206,0.000549918
'desm','resp',1990,210,0.000560596
'desm','resp',1991,219,0.000584622
'desm','resp',1992,229,0.000611317
'desm','resp',1993,237,0.000632673
'desm','resp',1994,221,0.000589961
'desm','resp',1995,229,0.000611317
'desm','resp',1996,247,0.000659368
'desm','resp',1997,279,0.000744792
'desm','resp',1998,331,0.000883607
'desm','resp',1999,303,0.000808861
'desm','resp',2000,292,0.000779496
'det','resp',1987,1210,0.000587048
'det','resp',1988,1289,0.000625375
'det','resp',1989,1201,0.000582681
'det','resp',1990,1271,0.000616642
'det','resp',1991,1250,0.000606454
'det','resp',1992,1261,0.000611791
'det','resp',1993,1342,0.000651089
'det','resp',1994,1258,0.000610335
'det','resp',1995,1274,0.000618098
'det','resp',1996,1257,0.00060985
'det','resp',1997,1251,0.000606939
'det','resp',1998,1332,0.000646237
'det','resp',1999,1212,0.000588018
'det','resp',2000,1153,0.000559393
'dlft','resp',1987,1238,0.000294771
'dlft','resp',1988,1314,0.000312867
'dlft','resp',1989,1407,0.00033501
'dlft','resp',1990,1505,0.000358344
'dlft','resp',1991,1530,0.000364297
'dlft','resp',1992,1528,0.000363821
'dlft','resp',1993,1695,0.000403584
'dlft','resp',1994,1728,0.000411441
'dlft','resp',1995,1759,0.000418822
'dlft','resp',1996,1777,0.000423108
'dlft','resp',1997,1883,0.000448347
'dlft','resp',1998,1902,0.000452871
'dlft','resp',1999,1970,0.000469062
'dlft','resp',2000,1913,0.00045549
'elpa','resp',1987,193,0.000283981
'elpa','resp',1988,178,0.00026191
'elpa','resp',1989,230,0.000338423
'elpa','resp',1990,211,0.000310467
'elpa','resp',1991,278,0.000409051
'elpa','resp',1992,234,0.000344309
'elpa','resp',1993,251,0.000369323
'elpa','resp',1994,255,0.000375209
'elpa','resp',1995,255,0.000375209
'elpa','resp',1996,271,0.000398751
'elpa','resp',1997,287,0.000422294
'elpa','resp',1998,279,0.000410522
'elpa','resp',1999,326,0.000479678
'elpa','resp',2000,270,0.00039728
'evan','resp',1987,96,0.000558393
'evan','resp',1988,142,0.000825956
'evan','resp',1989,133,0.000773607
'evan','resp',1990,167,0.000971371
'evan','resp',1991,144,0.000837589
'evan','resp',1992,172,0.001000454
'evan','resp',1993,163,0.000948104
'evan','resp',1994,158,0.000919021
'evan','resp',1995,144,0.000837589
'evan','resp',1996,168,0.000977187
'evan','resp',1997,149,0.000866672
'evan','resp',1998,132,0.00076779
'evan','resp',1999,157,0.000913205
'evan','resp',2000,159,0.000924838
'fres','resp',1987,337,0.000421562
'fres','resp',1988,356,0.00044533
'fres','resp',1989,431,0.00053915
'fres','resp',1990,396,0.000495367
'fres','resp',1991,413,0.000516633
'fres','resp',1992,427,0.000534146
'fres','resp',1993,408,0.000510378
'fres','resp',1994,465,0.000581681
'fres','resp',1995,430,0.000537899
'fres','resp',1996,490,0.000612954
'fres','resp',1997,524,0.000655486
'fres','resp',1998,598,0.000748054
'fres','resp',1999,353,0.000441577
'fres','resp',2000,478,0.000597943
'ftwa','resp',1987,127,0.000382704
'ftwa','resp',1988,169,0.000509268
'ftwa','resp',1989,147,0.000442973
'ftwa','resp',1990,188,0.000566523
'ftwa','resp',1991,177,0.000533375
'ftwa','resp',1992,172,0.000518308
'ftwa','resp',1993,171,0.000515295
'ftwa','resp',1994,179,0.000539402
'ftwa','resp',1995,151,0.000455026
'ftwa','resp',1996,173,0.000521321
'ftwa','resp',1997,171,0.000515295
'ftwa','resp',1998,182,0.000548442
'ftwa','resp',1999,231,0.0006961
'ftwa','resp',2000,216,0.000650898
'gdrp','resp',1987,275,0.000478815
'gdrp','resp',1988,251,0.000437027
'gdrp','resp',1989,285,0.000496226
'gdrp','resp',1990,301,0.000524084
'gdrp','resp',1991,323,0.00056239
'gdrp','resp',1992,302,0.000525826
'gdrp','resp',1993,321,0.000558907
'gdrp','resp',1994,304,0.000529308
'gdrp','resp',1995,319,0.000555425
'gdrp','resp',1996,385,0.00067034
'gdrp','resp',1997,359,0.000625071
'gdrp','resp',1998,343,0.000597212
'gdrp','resp',1999,406,0.000706905
'gdrp','resp',2000,358,0.00062333
'grnb','resp',1987,165,0.000391879
'grnb','resp',1988,214,0.000508256
'grnb','resp',1989,194,0.000460755
'grnb','resp',1990,195,0.00046313
'grnb','resp',1991,216,0.000513006
'grnb','resp',1992,232,0.000551006
'grnb','resp',1993,283,0.000672132
'grnb','resp',1994,233,0.000553381
'grnb','resp',1995,257,0.000610382
'grnb','resp',1996,280,0.000665007
'grnb','resp',1997,316,0.000750508
'grnb','resp',1998,292,0.000693508
'grnb','resp',1999,275,0.000653132
'grnb','resp',2000,338,0.000802759
