'akr','resp',1987,329,0.000606006
'hono','resp',1987,373,0.000425723
'hono','resp',1988,341,0.0003892
'hono','resp',1989,429,0.000489639
'hono','resp',1990,434,0.000495346
'hono','resp',1991,466,0.000531869
'hono','resp',1992,388,0.000442844
'hono','resp',1993,472,0.000538717
'hono','resp',1994,418,0.000477084
'hono','resp',1995,502,0.000572957
'hono','resp',1996,468,0.000534151
'hono','resp',1997,528,0.000602632
'hono','resp',1998,517,0.000590078
'hono','resp',1999,460,0.000525021
'hono','resp',2000,481,0.000548989
'hous','resp',1987,884,0.000259956
'hous','resp',1988,1010,0.000297008
'hous','resp',1989,980,0.000288186
'hous','resp',1990,1036,0.000304654
'hous','resp',1991,1020,0.000299949
'hous','resp',1992,986,0.000289951
'hous','resp',1993,1032,0.000303478
'hous','resp',1994,1086,0.000319357
'hous','resp',1995,1099,0.00032318
'hous','resp',1996,1123,0.000330238
'hous','resp',1997,1234,0.000362879
'hous','resp',1998,1190,0.000349941
'hous','resp',1999,1152,0.000338766
'hous','resp',2000,1134,0.000333473
'hunt','resp',1987,70,0.000252982
'hunt','resp',1988,83,0.000299964
'hunt','resp',1989,105,0.000379472
'hunt','resp',1990,82,0.00029635
'hunt','resp',1991,101,0.000365016
'hunt','resp',1992,101,0.000365016
'hunt','resp',1993,107,0.0003867
'hunt','resp',1994,105,0.000379472
'hunt','resp',1995,100,0.000361402
'hunt','resp',1996,109,0.000393928
'hunt','resp',1997,116,0.000419227
'hunt','resp',1998,125,0.000451753
'hunt','resp',1999,140,0.000505963
'hunt','resp',2000,154,0.000556559
'indi','resp',1987,552,0.000641522
'indi','resp',1988,548,0.000636873
'indi','resp',1989,573,0.000665928
'indi','resp',1990,539,0.000626413
'indi','resp',1991,586,0.000681036
'indi','resp',1992,599,0.000696144
'indi','resp',1993,664,0.000771686
'indi','resp',1994,632,0.000734496
'indi','resp',1995,694,0.000806551
'indi','resp',1996,667,0.000775172
'indi','resp',1997,684,0.000794929
'indi','resp',1998,702,0.000815848
'indi','resp',1999,692,0.000804227
'indi','resp',2000,641,0.000744956
'jcks','resp',1987,119,0.000474482
'jcks','resp',1988,122,0.000486443
'jcks','resp',1989,139,0.000554226
'jcks','resp',1990,144,0.000574163
'jcks','resp',1991,138,0.000550239
'jcks','resp',1992,135,0.000538278
'jcks','resp',1993,195,0.000777512
'jcks','resp',1994,184,0.000733652
'jcks','resp',1995,142,0.000566188
'jcks','resp',1996,167,0.000665869
'jcks','resp',1997,192,0.00076555
'jcks','resp',1998,192,0.00076555
'jcks','resp',1999,156,0.00062201
'jcks','resp',2000,138,0.000550239
'jckv','resp',1987,397,0.000509707
'jckv','resp',1988,408,0.00052383
'jckv','resp',1989,426,0.00054694
'jckv','resp',1990,386,0.000495584
'jckv','resp',1991,448,0.000575186
'jckv','resp',1992,456,0.000585457
'jckv','resp',1993,449,0.00057647
'jckv','resp',1994,489,0.000627825
'jckv','resp',1995,514,0.000659923
'jckv','resp',1996,496,0.000636813
'jckv','resp',1997,568,0.000729253
'jckv','resp',1998,578,0.000742092
'jckv','resp',1999,545,0.000699724
'jckv','resp',2000,544,0.00069844
'jers','resp',1987,311,0.000510694
'jers','resp',1988,353,0.000579663
'jers','resp',1989,284,0.000466357
'jers','resp',1990,292,0.000479494
'jers','resp',1991,270,0.000443368
'jers','resp',1992,288,0.000472926
'jers','resp',1993,302,0.000495915
'jers','resp',1994,282,0.000463073
'jers','resp',1995,284,0.000466357
'jers','resp',1996,318,0.000522189
'jers','resp',1997,283,0.000464715
'jers','resp',1998,287,0.000471284
'jers','resp',1999,274,0.000449936
'jers','resp',2000,272,0.000446652
'john','resp',1987,107,0.000701189
'john','resp',1988,95,0.000622551
'john','resp',1989,109,0.000714295
'john','resp',1990,83,0.000543913
'john','resp',1991,125,0.000819146
'john','resp',1992,130,0.000851912
'john','resp',1993,117,0.00076672
'john','resp',1994,152,0.000996081
'john','resp',1995,153,0.001002634
'john','resp',1996,149,0.000976422
'john','resp',1997,139,0.00091089
'john','resp',1998,136,0.000891231
'john','resp',1999,132,0.000865018
'john','resp',2000,119,0.000779827
'kan','resp',1987,580,0.0006355
'kan','resp',1988,579,0.000634404
'kan','resp',1989,618,0.000677136
'kan','resp',1990,620,0.000679328
'kan','resp',1991,609,0.000667275
'kan','resp',1992,611,0.000669467
'kan','resp',1993,736,0.000806428
'kan','resp',1994,758,0.000830533
'kan','resp',1995,789,0.000864499
'kan','resp',1996,775,0.00084916
'kan','resp',1997,728,0.000797662
'kan','resp',1998,766,0.000839298
'kan','resp',1999,734,0.000804236
'kan','resp',2000,704,0.000771366
'kans','resp',1987,91,0.00057638
'kans','resp',1988,116,0.000734726
'kans','resp',1989,95,0.000601715
'kans','resp',1990,117,0.00074106
'kans','resp',1991,92,0.000582714
'kans','resp',1992,92,0.000582714
'kans','resp',1993,104,0.00065872
'kans','resp',1994,114,0.000722058
'kans','resp',1995,89,0.000563712
'kans','resp',1996,93,0.000589048
'kans','resp',1997,111,0.000703057
'kans','resp',1998,90,0.000570046
'kans','resp',1999,106,0.000671387
'kans','resp',2000,118,0.000747394
'king','resp',1987,91,0.000511958
'king','resp',1988,92,0.000517584
'king','resp',1989,103,0.000579469
'king','resp',1990,86,0.000483828
'king','resp',1991,100,0.000562591
'king','resp',1992,92,0.000517584
'king','resp',1993,93,0.00052321
'king','resp',1994,123,0.000691987
'king','resp',1995,141,0.000793253
'king','resp',1996,124,0.000697613
'king','resp',1997,110,0.00061885
'king','resp',1998,119,0.000669483
'king','resp',1999,119,0.000669483
'king','resp',2000,100,0.000562591
'knox','resp',1987,159,0.000416196
'knox','resp',1988,222,0.000581103
'knox','resp',1989,171,0.000447606
'knox','resp',1990,213,0.000557545
'knox','resp',1991,216,0.000565398
'knox','resp',1992,223,0.000583721
'knox','resp',1993,259,0.000677954
'knox','resp',1994,248,0.00064916
'knox','resp',1995,234,0.000612514
'knox','resp',1996,243,0.000636072
'knox','resp',1997,272,0.000711982
'knox','resp',1998,306,0.00080098
'knox','resp',1999,318,0.000832391
'knox','resp',2000,297,0.000777422
'la','resp',1987,4611,0.000484382
'la','resp',1988,5043,0.000529764
'la','resp',1989,5320,0.000558862
'la','resp',1990,4941,0.000519049
'la','resp',1991,4801,0.000504342
'la','resp',1992,5088,0.000534491
'la','resp',1993,5269,0.000553505
'la','resp',1994,5322,0.000559072
'la','resp',1995,5226,0.000548988
'la','resp',1996,5387,0.000565901
'la','resp',1997,5939,0.000623888
'la','resp',1998,6188,0.000650045
'la','resp',1999,4265,0.000448035
'la','resp',2000,5129,0.000538798
'lafy','resp',1987,60,0.000314956
'lafy','resp',1988,80,0.000419941
'lafy','resp',1989,51,0.000267712
'lafy','resp',1990,63,0.000330703
'lafy','resp',1991,68,0.00035695
'lafy','resp',1992,81,0.00042519
'lafy','resp',1993,101,0.000530175
'lafy','resp',1994,69,0.000362199
'lafy','resp',1995,62,0.000325454
'lafy','resp',1996,51,0.000267712
'lafy','resp',1997,76,0.000398944
'lafy','resp',1998,90,0.000472434
'lafy','resp',1999,96,0.000503929
'lafy','resp',2000,88,0.000461935
'lasv','resp',1987,345,0.00025077
'lasv','resp',1988,459,0.000333633
'lasv','resp',1989,457,0.000332179
'lasv','resp',1990,489,0.000355439
'lasv','resp',1991,512,0.000372157
'lasv','resp',1992,558,0.000405593
'lasv','resp',1993,700,0.000508808
'lasv','resp',1994,707,0.000513896
'lasv','resp',1995,749,0.000544424
'lasv','resp',1996,802,0.000582948
'lasv','resp',1997,810,0.000588763
'lasv','resp',1998,862,0.00062656
'lasv','resp',1999,906,0.000658543
'lasv','resp',2000,910,0.00066145
'lex','resp',1987,107,0.00041073
'lex','resp',1988,117,0.000449116
'lex','resp',1989,120,0.000460631
'lex','resp',1990,143,0.000548919
'lex','resp',1991,131,0.000502856
'lex','resp',1992,160,0.000614175
'lex','resp',1993,194,0.000744687
'lex','resp',1994,169,0.000648723
'lex','resp',1995,170,0.000652561
'lex','resp',1996,164,0.00062953
'lex','resp',1997,169,0.000648723
'lex','resp',1998,162,0.000621852
'lex','resp',1999,175,0.000671754
'lex','resp',2000,174,0.000667915
'linc','resp',1987,106,0.000423507
'linc','resp',1988,117,0.000467456
'linc','resp',1989,114,0.00045547
'linc','resp',1990,131,0.000523391
'linc','resp',1991,121,0.000483437
'linc','resp',1992,122,0.000487433
'linc','resp',1993,122,0.000487433
'linc','resp',1994,147,0.000587316
'linc','resp',1995,119,0.000475447
'linc','resp',1996,155,0.000619279
'linc','resp',1997,118,0.000471451
'linc','resp',1998,139,0.000555354
'linc','resp',1999,134,0.000535377
'linc','resp',2000,138,0.000551358
'lkch','resp',1987,76,0.000413995
'lkch','resp',1988,86,0.000468468
'lkch','resp',1989,66,0.000359522
'lkch','resp',1990,75,0.000408548
'lkch','resp',1991,90,0.000490257
'lkch','resp',1992,89,0.00048481
'lkch','resp',1993,101,0.000550178
'lkch','resp',1994,87,0.000473916
'lkch','resp',1995,76,0.000413995
'lkch','resp',1996,90,0.000490257
'lkch','resp',1997,106,0.000577414
'lkch','resp',1998,115,0.00062644
'lkch','resp',1999,121,0.000659124
'lkch','resp',2000,105,0.000571967
'loui','resp',1987,426,0.000614183
'loui','resp',1988,496,0.000715105
'loui','resp',1989,524,0.000755474
'loui','resp',1990,511,0.000736732
'loui','resp',1991,579,0.00083477
'loui','resp',1992,564,0.000813144
'loui','resp',1993,605,0.000872256
'loui','resp',1994,643,0.000927042
'loui','resp',1995,585,0.000843421
'loui','resp',1996,611,0.000880906
'loui','resp',1997,553,0.000797285
'loui','resp',1998,646,0.000931367
'loui','resp',1999,690,0.000994804
'loui','resp',2000,654,0.000942901
'ltrk','resp',1987,309,0.000854833
'ltrk','resp',1988,336,0.000929527
'ltrk','resp',1989,311,0.000860366
'ltrk','resp',1990,333,0.000921228
'ltrk','resp',1991,361,0.000998689
'ltrk','resp',1992,310,0.0008576
'ltrk','resp',1993,343,0.000948893
'ltrk','resp',1994,376,0.001040185
'ltrk','resp',1995,327,0.000904629
'ltrk','resp',1996,344,0.000951659
'ltrk','resp',1997,367,0.001015287
'ltrk','resp',1998,358,0.000990389
'ltrk','resp',1999,340,0.000940593
'ltrk','resp',2000,381,0.001054018
'lubb','resp',1987,76,0.000313237
'lubb','resp',1988,118,0.000486341
'lubb','resp',1989,106,0.000436883
'lubb','resp',1990,100,0.000412154
'lubb','resp',1991,132,0.000544043
'lubb','resp',1992,112,0.000461612
'lubb','resp',1993,155,0.000638838
'lubb','resp',1994,147,0.000605866
'lubb','resp',1995,122,0.000502827
'lubb','resp',1996,143,0.00058938
'lubb','resp',1997,160,0.000659446
'lubb','resp',1998,165,0.000680053
'lubb','resp',1999,187,0.000770727
'lubb','resp',2000,191,0.000787213
'madi','resp',1987,154,0.000361057
'madi','resp',1988,185,0.000433737
'madi','resp',1989,172,0.000403258
'madi','resp',1990,149,0.000349334
'madi','resp',1991,192,0.000450148
'madi','resp',1992,161,0.000377468
'madi','resp',1993,230,0.00053924
'madi','resp',1994,214,0.000501728
'madi','resp',1995,185,0.000433737
'madi','resp',1996,209,0.000490005
'madi','resp',1997,231,0.000541585
'madi','resp',1998,256,0.000600198
'madi','resp',1999,247,0.000579097
'madi','resp',2000,224,0.000525173
'memp','resp',1987,412,0.000459067
'memp','resp',1988,456,0.000508094
'memp','resp',1989,524,0.000583862
'memp','resp',1990,555,0.000618404
'memp','resp',1991,525,0.000584976
'memp','resp',1992,536,0.000597233
'memp','resp',1993,601,0.000669659
'memp','resp',1994,602,0.000670773
'memp','resp',1995,612,0.000681915
'memp','resp',1996,624,0.000695286
'memp','resp',1997,652,0.000726485
'memp','resp',1998,665,0.00074097
'memp','resp',1999,532,0.000592776
'memp','resp',2000,605,0.000674116
'miam','resp',1987,1090,0.000483722
'miam','resp',1988,1068,0.000473958
'miam','resp',1989,1162,0.000515674
'miam','resp',1990,1202,0.000533425
'miam','resp',1991,1095,0.000485941
'miam','resp',1992,1197,0.000531206
'miam','resp',1993,1363,0.000604874
'miam','resp',1994,1224,0.000543188
'miam','resp',1995,1433,0.000635939
'miam','resp',1996,1459,0.000647477
'miam','resp',1997,1466,0.000650583
'miam','resp',1998,1373,0.000609312
'miam','resp',1999,1399,0.00062085
'miam','resp',2000,1179,0.000523218
'milw','resp',1987,700,0.000744551
'milw','resp',1988,769,0.000817942
'milw','resp',1989,676,0.000719023
'milw','resp',1990,727,0.000773269
'milw','resp',1991,796,0.000846661
'milw','resp',1992,703,0.000747742
'milw','resp',1993,748,0.000795606
'milw','resp',1994,752,0.00079986
'milw','resp',1995,746,0.000793479
'milw','resp',1996,786,0.000836024
'milw','resp',1997,700,0.000744551
'milw','resp',1998,767,0.000815815
'milw','resp',1999,765,0.000813688
'milw','resp',2000,774,0.000823261
'minn','resp',1987,926,0.000569063
'minn','resp',1988,916,0.000562918
'minn','resp',1989,894,0.000549398
'minn','resp',1990,990,0.000608394
'minn','resp',1991,1027,0.000631132
'minn','resp',1992,1008,0.000619456
'minn','resp',1993,1083,0.000665546
'minn','resp',1994,1025,0.000629903
'minn','resp',1995,1091,0.000670462
'minn','resp',1996,1048,0.000644037
'minn','resp',1997,1069,0.000656943
'minn','resp',1998,1103,0.000677837
'minn','resp',1999,1026,0.000630517
'minn','resp',2000,924,0.000567834
'mobi','resp',1987,178,0.000445175
'mobi','resp',1988,220,0.000550216
'mobi','resp',1989,201,0.000502697
'mobi','resp',1990,229,0.000572725
'mobi','resp',1991,256,0.000640251
'mobi','resp',1992,214,0.00053521
'mobi','resp',1993,247,0.000617742
'mobi','resp',1994,243,0.000607739
'mobi','resp',1995,211,0.000527707
'mobi','resp',1996,218,0.000545214
'mobi','resp',1997,239,0.000597735
'mobi','resp',1998,260,0.000650255
'mobi','resp',1999,250,0.000625245
'mobi','resp',2000,278,0.000695273
'mode','resp',1987,311,0.000695754
'mode','resp',1988,325,0.000727074
'mode','resp',1989,387,0.000865778
'mode','resp',1990,401,0.000897098
'mode','resp',1991,341,0.000762869
'mode','resp',1992,360,0.000805375
'mode','resp',1993,345,0.000771817
'mode','resp',1994,435,0.000973161
'mode','resp',1995,403,0.000901572
'mode','resp',1996,382,0.000854592
'mode','resp',1997,407,0.000910521
'mode','resp',1998,449,0.001004481
'mode','resp',1999,269,0.000601794
'mode','resp',2000,310,0.000693517
'musk','resp',1987,86,0.000505288
'musk','resp',1988,88,0.000517039
'musk','resp',1989,94,0.000552291
'musk','resp',1990,115,0.000675676
'musk','resp',1991,94,0.000552291
'musk','resp',1992,90,0.00052879
'musk','resp',1993,117,0.000687427
'musk','resp',1994,111,0.000652174
'musk','resp',1995,115,0.000675676
'musk','resp',1996,121,0.000710928
'musk','resp',1997,108,0.000634548
'musk','resp',1998,135,0.000793184
'musk','resp',1999,143,0.000840188
'musk','resp',2000,137,0.000804935
'nash','resp',1987,366,0.000642228
'nash','resp',1988,338,0.000593096
'nash','resp',1989,339,0.000594851
'nash','resp',1990,366,0.000642228
'nash','resp',1991,373,0.000654511
'nash','resp',1992,387,0.000679077
'nash','resp',1993,398,0.000698379
'nash','resp',1994,426,0.000747511
'nash','resp',1995,424,0.000744002
'nash','resp',1996,437,0.000766813
'nash','resp',1997,460,0.000807172
'nash','resp',1998,453,0.000794889
'nash','resp',1999,388,0.000680832
'nash','resp',2000,344,0.000603624
'new','resp',1987,65,0.00036081
'new','resp',1988,80,0.000444074
'new','resp',1989,61,0.000338607
'new','resp',1990,76,0.000421871
'new','resp',1991,65,0.00036081
'new','resp',1992,75,0.00041632
'new','resp',1993,82,0.000455176
'new','resp',1994,87,0.000482931
'new','resp',1995,73,0.000405218
'new','resp',1996,74,0.000410769
'new','resp',1997,71,0.000394116
'new','resp',1998,102,0.000566195
'new','resp',1999,72,0.000399667
'new','resp',2000,79,0.000438523
'no','resp',1987,245,0.000505494
'no','resp',1988,239,0.000493115
'no','resp',1989,273,0.000563265
'no','resp',1990,258,0.000532317
'no','resp',1991,272,0.000561202
'no','resp',1992,266,0.000548823
'no','resp',1993,268,0.000552949
'no','resp',1994,278,0.000573581
'no','resp',1995,268,0.000552949
'no','resp',1996,286,0.000590087
'no','resp',1997,279,0.000575645
'no','resp',1998,284,0.000585961
'no','resp',1999,269,0.000555012
'no','resp',2000,285,0.000588024
'nor','resp',1987,128,0.000546068
'nor','resp',1988,146,0.000622859
'nor','resp',1989,127,0.000541802
'nor','resp',1990,118,0.000503407
'nor','resp',1991,130,0.0005546
'nor','resp',1992,129,0.000550334
'nor','resp',1993,120,0.000511939
'nor','resp',1994,118,0.000503407
'nor','resp',1995,140,0.000597262
'nor','resp',1996,141,0.000601528
'nor','resp',1997,122,0.000520471
'nor','resp',1998,133,0.000567399
'nor','resp',1999,151,0.00064419
'nor','resp',2000,135,0.000575931
'nwk','resp',1987,419,0.000527952
'nwk','resp',1988,465,0.000585913
'nwk','resp',1989,453,0.000570793
'nwk','resp',1990,471,0.000593473
'nwk','resp',1991,434,0.000546852
'nwk','resp',1992,447,0.000563233
'nwk','resp',1993,454,0.000572053
'nwk','resp',1994,413,0.000520392
'nwk','resp',1995,480,0.000604814
'nwk','resp',1996,491,0.000618674
'nwk','resp',1997,421,0.000530472
'nwk','resp',1998,426,0.000536772
'nwk','resp',1999,415,0.000522912
'nwk','resp',2000,400,0.000504011
'ny','resp',1987,5389,0.000603354
'ny','resp',1988,5753,0.000644108
'ny','resp',1989,5720,0.000640413
'ny','resp',1990,5906,0.000661238
'ny','resp',1991,5233,0.000585888
'ny','resp',1992,4651,0.000520727
'ny','resp',1993,5018,0.000561817
'ny','resp',1994,4639,0.000519384
'ny','resp',1995,4762,0.000533155
'ny','resp',1996,4829,0.000540656
'ny','resp',1997,4656,0.000521287
'ny','resp',1998,4793,0.000536626
'ny','resp',1999,4898,0.000548382
'ny','resp',2000,4583,0.000513114
'oakl','resp',1987,657,0.000455068
'oakl','resp',1988,733,0.000507709
'oakl','resp',1989,785,0.000543726
'oakl','resp',1990,727,0.000503553
'oakl','resp',1991,788,0.000545804
'oakl','resp',1992,773,0.000535415
'oakl','resp',1993,813,0.00056312
'oakl','resp',1994,785,0.000543726
'oakl','resp',1995,804,0.000556887
'oakl','resp',1996,865,0.000599138
'oakl','resp',1997,927,0.000642082
'oakl','resp',1998,940,0.000651086
'oakl','resp',1999,642,0.000444678
'oakl','resp',2000,754,0.000522254
'okla','resp',1987,375,0.000567796
'okla','resp',1988,404,0.000611706
