city,cause,year,adthnum,adrate
'akr','death',1987,4408,0.008119374
'akr','death',1988,4437,0.008172791
'akr','death',1989,4381,0.008069641
'akr','death',1990,4370,0.008049379
'akr','death',1991,4583,0.008441718
'akr','death',1992,4624,0.008517238
'akr','death',1993,4766,0.008778797
'akr','death',1994,4538,0.008358829
'akr','death',1995,4855,0.008942732
'akr','death',1996,4715,0.008684857
'akr','death',1997,4761,0.008769587
'akr','death',1998,4781,0.008806426
'akr','death',1999,4885,0.00899799
'akr','death',2000,4960,0.009136138
'albu','death',1987,3213,0.005771739
'albu','death',1988,3234,0.005809463
'albu','death',1989,3451,0.006199275
'albu','death',1990,3314,0.005953172
'albu','death',1991,3440,0.006179515
'albu','death',1992,3357,0.006030416
'albu','death',1993,3599,0.006465138
'albu','death',1994,3778,0.006786688
'albu','death',1995,3740,0.006718426
'albu','death',1996,3827,0.00687471
'albu','death',1997,3853,0.006921416
'albu','death',1998,3869,0.006950158
'albu','death',1999,4030,0.007239374
'albu','death',2000,4028,0.007235781
'anch','death',1987,1822,0.007000073
'anch','death',1988,1815,0.006973179
'anch','death',1989,1804,0.006930918
'anch','death',1990,1798,0.006907866
'anch','death',1991,1814,0.006969337
'anch','death',1992,1808,0.006946285
'anch','death',1993,1751,0.006727293
'anch','death',1994,1760,0.006761871
'anch','death',1995,1782,0.006846394
'anch','death',1996,1766,0.006784923
'anch','death',1997,1767,0.006788765
'anch','death',1998,1766,0.006784923
'anch','death',1999,1777,0.006827184
'anch','death',2000,1803,0.006927076
'arlv','death',1987,791,0.004175178
'arlv','death',1988,789,0.004164621
'arlv','death',1989,795,0.004196291
'arlv','death',1990,780,0.004117116
'arlv','death',1991,752,0.003969322
'arlv','death',1992,748,0.003948209
'arlv','death',1993,856,0.004518271
'arlv','death',1994,796,0.00420157
'arlv','death',1995,847,0.004470766
'arlv','death',1996,805,0.004249075
'arlv','death',1997,780,0.004117116
'arlv','death',1998,791,0.004175178
'arlv','death',1999,788,0.004159343
'arlv','death',2000,785,0.004143508
'atla','death',1987,7885,0.005320976
'atla','death',1988,8143,0.00549508
'atla','death',1989,8316,0.005611825
'atla','death',1990,8082,0.005453916
'atla','death',1991,8209,0.005539618
'atla','death',1992,8228,0.00555244
'atla','death',1993,8808,0.005943837
'atla','death',1994,8614,0.005812922
'atla','death',1995,8946,0.006036963
'atla','death',1996,8813,0.005947211
'atla','death',1997,8493,0.005731268
'atla','death',1998,8543,0.005765009
'atla','death',1999,8446,0.005699551
'atla','death',2000,8543,0.005765009
'aust','death',1987,2682,0.003301817
'aust','death',1988,2784,0.00342739
'aust','death',1989,2821,0.00347294
'aust','death',1990,2889,0.003556655
'aust','death',1991,2916,0.003589895
'aust','death',1992,3001,0.003694539
'aust','death',1993,3202,0.00394199
'aust','death',1994,3213,0.003955533
'aust','death',1995,3347,0.0041205
'aust','death',1996,3234,0.003981386
'aust','death',1997,3396,0.004180824
'aust','death',1998,3322,0.004089723
'aust','death',1999,3524,0.004338405
'aust','death',2000,3586,0.004414734
'bake','death',1987,3292,0.004975478
'bake','death',1988,3360,0.005078252
'bake','death',1989,3423,0.005173469
'bake','death',1990,3456,0.005223345
'bake','death',1991,3574,0.005401688
'bake','death',1992,3496,0.0052838
'bake','death',1993,3722,0.005625373
'bake','death',1994,3524,0.005326119
'bake','death',1995,3823,0.005778023
'bake','death',1996,3862,0.005836967
'bake','death',1997,3834,0.005794648
'bake','death',1998,4067,0.006146801
'bake','death',1999,4130,0.006242018
'bake','death',2000,4100,0.006196676
'balt','death',1987,7713,0.012143512
'balt','death',1988,7918,0.012466268
'balt','death',1989,7703,0.012127767
'balt','death',1990,7719,0.012152958
'balt','death',1991,7587,0.011945135
'balt','death',1992,7568,0.011915221
'balt','death',1993,7662,0.012063216
'balt','death',1994,7589,0.011948283
'balt','death',1995,7552,0.01189003
'balt','death',1996,7248,0.011411406
'balt','death',1997,6818,0.010734405
'balt','death',1998,6658,0.010482497
'balt','death',1999,6738,0.010608451
'balt','death',2000,6453,0.010159741
'batr','death',1987,2475,0.005994884
'batr','death',1988,2574,0.00623468
'batr','death',1989,2605,0.006309767
'batr','death',1990,2593,0.006280701
'batr','death',1991,2613,0.006329145
'batr','death',1992,2635,0.006382432
'batr','death',1993,2786,0.006748181
'batr','death',1994,2713,0.006571362
'batr','death',1995,2882,0.00698071
'batr','death',1996,2748,0.006656138
'batr','death',1997,2918,0.007067908
'batr','death',1998,2925,0.007084863
'batr','death',1999,3089,0.0074821
'batr','death',2000,3059,0.007409435
'bidd','death',1987,2413,0.012921571
'bidd','death',1988,2417,0.012942991
'bidd','death',1989,2450,0.013119705
'bidd','death',1990,2455,0.01314648
'bidd','death',1991,2498,0.013376744
'bidd','death',1992,2482,0.013291065
'bidd','death',1993,2451,0.01312506
'bidd','death',1994,2444,0.013087575
'bidd','death',1995,2466,0.013205385
'bidd','death',1996,2480,0.013280355
'bidd','death',1997,2500,0.013387454
'bidd','death',1998,2467,0.01321074
'bidd','death',1999,2537,0.013585589
'bidd','death',2000,2554,0.013676623
'birm','death',1987,6227,0.009405677
'birm','death',1988,6451,0.009744021
'birm','death',1989,6279,0.009484221
'birm','death',1990,6328,0.009558234
'birm','death',1991,6266,0.009464585
'birm','death',1992,6122,0.009247078
'birm','death',1993,6384,0.00964282
'birm','death',1994,6378,0.009633757
'birm','death',1995,6434,0.009718343
'birm','death',1996,6369,0.009620163
'birm','death',1997,6608,0.009981164
'birm','death',1998,6554,0.009899599
'birm','death',1999,6714,0.010141274
'birm','death',2000,6461,0.009759126
'bost','death',1987,5221,0.007568784
'bost','death',1988,5349,0.007754343
'bost','death',1989,5078,0.007361479
'bost','death',1990,4940,0.007161423
'bost','death',1991,4865,0.007052697
'bost','death',1992,4974,0.007210713
'bost','death',1993,5090,0.007378876
'bost','death',1994,4751,0.006887434
'bost','death',1995,4735,0.006864239
'bost','death',1996,4558,0.006607645
'bost','death',1997,4469,0.006478624
'bost','death',1998,4413,0.006397442
'bost','death',1999,4512,0.00654096
'bost','death',2000,4499,0.006522114
'buff','death',1987,9393,0.009884611
'buff','death',1988,9515,0.010012996
'buff','death',1989,9173,0.009653097
'buff','death',1990,9334,0.009822523
'buff','death',1991,9500,0.009997211
'buff','death',1992,9276,0.009761488
'buff','death',1993,9385,0.009876192
'buff','death',1994,9366,0.009856198
'buff','death',1995,9410,0.009902501
'buff','death',1996,9282,0.009767802
'buff','death',1997,9265,0.009749912
'buff','death',1998,9200,0.00968151
'buff','death',1999,9211,0.009693086
'buff','death',2000,9275,0.009760435
'cayc','death',1987,1238,0.00573111
'cayc','death',1988,1228,0.005684817
'cayc','death',1989,1251,0.005791291
'cayc','death',1990,1264,0.005851473
'cayc','death',1991,1280,0.005925542
'cayc','death',1992,1277,0.005911654
'cayc','death',1993,1314,0.006082939
'cayc','death',1994,1327,0.00614312
'cayc','death',1995,1450,0.006712528
'cayc','death',1996,1427,0.006606053
'cayc','death',1997,1454,0.006731045
'cayc','death',1998,1525,0.007059728
'cayc','death',1999,1530,0.007082874
'cayc','death',2000,1604,0.007425445
'cdrp','death',1987,1917,0.009999948
'cdrp','death',1988,1971,0.010281637
'cdrp','death',1989,1942,0.010130359
'cdrp','death',1990,1987,0.0103651
'cdrp','death',1991,1976,0.010307719
'cdrp','death',1992,2023,0.010552892
'cdrp','death',1993,2023,0.010552892
'cdrp','death',1994,2016,0.010516377
'cdrp','death',1995,2022,0.010547676
'cdrp','death',1996,2044,0.010662438
'cdrp','death',1997,2043,0.010657221
'cdrp','death',1998,2050,0.010693737
'cdrp','death',1999,2083,0.01086588
'cdrp','death',2000,2086,0.010881529
'char','death',1987,3150,0.004529415
'char','death',1988,3268,0.004699089
'char','death',1989,3209,0.004614252
'char','death',1990,3284,0.004722095
'char','death',1991,3458,0.004972291
'char','death',1992,3551,0.005106017
'char','death',1993,3635,0.005226801
'char','death',1994,3745,0.005384972
'char','death',1995,3811,0.005479874
'char','death',1996,3910,0.005622227
'char','death',1997,3790,0.005449677
'char','death',1998,3882,0.005581965
'char','death',1999,3978,0.005720004
'char','death',2000,4143,0.00595726
'chic','death',1987,42583,0.007919853
'chic','death',1988,43469,0.008084637
'chic','death',1989,42981,0.007993876
'chic','death',1990,42313,0.007869637
'chic','death',1991,42640,0.007930455
'chic','death',1992,41714,0.007758231
'chic','death',1993,43449,0.008080917
'chic','death',1994,42937,0.007985692
'chic','death',1995,43806,0.008147315
'chic','death',1996,41784,0.00777125
'chic','death',1997,40340,0.007502686
'chic','death',1998,40101,0.007458235
'chic','death',1999,41776,0.007769762
'chic','death',2000,40359,0.00750622
'cinc','death',1987,7378,0.008697364
'cinc','death',1988,7679,0.00905219
'cinc','death',1989,7423,0.008750411
'cinc','death',1990,7400,0.008723298
'cinc','death',1991,7291,0.008594806
'cinc','death',1992,7414,0.008739802
'cinc','death',1993,7625,0.008988534
'cinc','death',1994,7582,0.008937844
'cinc','death',1995,7763,0.009151211
'cinc','death',1996,7636,0.009001501
'cinc','death',1997,7575,0.008929592
'cinc','death',1998,7370,0.008687933
'cinc','death',1999,7620,0.008982639
'cinc','death',2000,7578,0.008933129
'clev','death',1987,13714,0.009838032
'clev','death',1988,13905,0.00997505
'clev','death',1989,13674,0.009809337
'clev','death',1990,13622,0.009772034
'clev','death',1991,13480,0.009670167
'clev','death',1992,13266,0.009516649
'clev','death',1993,13809,0.009906182
'clev','death',1994,13850,0.009935594
'clev','death',1995,14015,0.010053961
'clev','death',1996,13575,0.009738317
'clev','death',1997,13694,0.009823684
'clev','death',1998,13413,0.009622103
'clev','death',1999,13554,0.009723252
'clev','death',2000,13767,0.009876053
'clmg','death',1987,1934,0.010381607
'clmg','death',1988,1924,0.010327928
'clmg','death',1989,1912,0.010263512
'clmg','death',1990,1996,0.01071442
'clmg','death',1991,1983,0.010644637
'clmg','death',1992,1982,0.010639269
'clmg','death',1993,1977,0.010612429
'clmg','death',1994,2021,0.010848619
'clmg','death',1995,2010,0.010789571
'clmg','death',1996,2056,0.011036497
'clmg','death',1997,2071,0.011117016
'clmg','death',1998,2051,0.011009657
'clmg','death',1999,2099,0.011267318
'clmg','death',2000,2098,0.01126195
'clmo','death',1987,6416,0.006001994
'clmo','death',1988,6361,0.005950543
'clmo','death',1989,6348,0.005938382
'clmo','death',1990,6374,0.005962705
'clmo','death',1991,6547,0.006124541
'clmo','death',1992,6576,0.00615167
'clmo','death',1993,6514,0.006093671
'clmo','death',1994,6989,0.00653802
'clmo','death',1995,7122,0.006662438
'clmo','death',1996,7252,0.00678405
'clmo','death',1997,7039,0.006584794
'clmo','death',1998,7224,0.006757857
'clmo','death',1999,7398,0.006920629
'clmo','death',2000,7322,0.006849533
'colo','death',1987,2191,0.004238493
'colo','death',1988,2176,0.004209476
'colo','death',1989,2266,0.004383581
'colo','death',1990,2198,0.004252035
'colo','death',1991,2328,0.00450352
'colo','death',1992,2306,0.004460961
'colo','death',1993,2350,0.004546079
'colo','death',1994,2374,0.004592507
'colo','death',1995,2474,0.004785957
'colo','death',1996,2604,0.005037442
'colo','death',1997,2623,0.005074198
'colo','death',1998,2674,0.005172857
'colo','death',1999,2765,0.005348897
'colo','death',2000,2830,0.00547464
'corp','death',1987,1936,0.006172584
'corp','death',1988,1984,0.006325623
'corp','death',1989,2007,0.006398954
'corp','death',1990,2048,0.006529675
'corp','death',1991,1969,0.006277798
'corp','death',1992,2004,0.006389389
'corp','death',1993,2164,0.00689952
'corp','death',1994,2141,0.006826189
'corp','death',1995,2187,0.006972851
'corp','death',1996,2287,0.007291683
'corp','death',1997,2323,0.007406463
'corp','death',1998,2203,0.007023865
'corp','death',1999,2338,0.007454287
'corp','death',2000,2413,0.007693411
'covt','death',1987,2364,0.014148064
'covt','death',1988,2371,0.014189958
'covt','death',1989,2472,0.014794422
'covt','death',1990,2340,0.014004429
'covt','death',1991,2340,0.014004429
'covt','death',1992,2385,0.014273745
'covt','death',1993,2349,0.014058292
'covt','death',1994,2447,0.014644802
'covt','death',1995,2453,0.014680711
'covt','death',1996,2476,0.014818361
'covt','death',1997,2474,0.014806392
'covt','death',1998,2506,0.014997905
'covt','death',1999,2514,0.015045784
'covt','death',2000,2593,0.015518583
'dayt','death',1987,4556,0.008149364
'dayt','death',1988,4631,0.008283518
'dayt','death',1989,4378,0.007830974
'dayt','death',1990,4421,0.007907889
'dayt','death',1991,4609,0.008244166
'dayt','death',1992,4541,0.008122534
'dayt','death',1993,4862,0.00869671
'dayt','death',1994,4712,0.008428403
'dayt','death',1995,4825,0.008630528
'dayt','death',1996,4892,0.008750371
'dayt','death',1997,4892,0.008750371
'dayt','death',1998,4926,0.008811187
'dayt','death',1999,4984,0.008914933
'dayt','death',2000,4961,0.008873792
'dc','death',1987,6336,0.011075781
'dc','death',1988,6372,0.011138711
'dc','death',1989,6319,0.011046063
'dc','death',1990,6049,0.010574084
'dc','death',1991,5911,0.01033285
'dc','death',1992,5938,0.010380048
'dc','death',1993,5924,0.010355575
'dc','death',1994,6032,0.010544367
'dc','death',1995,5777,0.010098609
'dc','death',1996,5488,0.009593416
'dc','death',1997,5086,0.008890691
'dc','death',1998,4899,0.008563802
'dc','death',1999,5145,0.008993828
'dc','death',2000,4954,0.008659946
'denv','death',1987,6217,0.004420318
'denv','death',1988,6285,0.004468666
'denv','death',1989,6366,0.004526257
'denv','death',1990,6530,0.004642862
'denv','death',1991,6885,0.004895269
'denv','death',1992,6740,0.004792173
'denv','death',1993,7188,0.005110703
'denv','death',1994,7351,0.005226597
'denv','death',1995,7366,0.005237262
'denv','death',1996,7479,0.005317606
'denv','death',1997,7473,0.00531334
'denv','death',1998,7883,0.005604852
'denv','death',1999,7811,0.00555366
'denv','death',2000,7711,0.005482559
'desm','death',1987,2735,0.007301102
'desm','death',1988,2726,0.007277076
'desm','death',1989,2781,0.007423899
'desm','death',1990,2733,0.007295763
'desm','death',1991,2754,0.007351822
'desm','death',1992,2772,0.007399873
'desm','death',1993,2820,0.00752801
'desm','death',1994,2817,0.007520001
'desm','death',1995,2911,0.007770935
'desm','death',1996,2876,0.007677502
'desm','death',1997,2960,0.007901741
'desm','death',1998,2995,0.007995174
'desm','death',1999,2934,0.007832334
'desm','death',2000,3045,0.008128649
'det','death',1987,18043,0.0087538
'det','death',1988,18315,0.008885764
'det','death',1989,17742,0.008607766
'det','death',1990,17349,0.008417097
'det','death',1991,17207,0.008348204
'det','death',1992,16898,0.008198288
'det','death',1993,17517,0.008498604
'det','death',1994,17506,0.008493267
'det','death',1995,17453,0.008467554
'det','death',1996,16833,0.008166753
'det','death',1997,16471,0.007991123
'det','death',1998,16401,0.007957162
'det','death',1999,16330,0.007922715
'det','death',2000,16178,0.007848971
'dlft','death',1987,17613,0.004193698
'dlft','death',1988,17832,0.004245843
'dlft','death',1989,18476,0.004399181
'dlft','death',1990,18564,0.004420134
'dlft','death',1991,18691,0.004450373
'dlft','death',1992,19106,0.004549185
'dlft','death',1993,20246,0.004820622
'dlft','death',1994,20251,0.004821812
'dlft','death',1995,20539,0.004890386
'dlft','death',1996,20825,0.004958483
'dlft','death',1997,21034,0.005008247
'dlft','death',1998,21179,0.005042772
'dlft','death',1999,21946,0.005225396
'dlft','death',2000,22589,0.005378496
'elpa','death',1987,2819,0.004147894
'elpa','death',1988,2812,0.004137594
'elpa','death',1989,3036,0.004467189
'elpa','death',1990,2961,0.004356834
'elpa','death',1991,3117,0.004586373
'elpa','death',1992,3135,0.004612858
'elpa','death',1993,3306,0.004864469
'elpa','death',1994,3343,0.004918911
'elpa','death',1995,3343,0.004918911
'elpa','death',1996,3467,0.005101365
'elpa','death',1997,3494,0.005141093
'elpa','death',1998,3604,0.005302948
'elpa','death',1999,3724,0.005479517
'elpa','death',2000,3712,0.00546186
'evan','death',1987,2117,0.012313724
'evan','death',1988,2209,0.01284885
'evan','death',1989,2174,0.012645269
'evan','death',1990,2176,0.012656903
'evan','death',1991,2139,0.012441689
'evan','death',1992,2213,0.012872116
'evan','death',1993,2229,0.012965182
'evan','death',1994,2248,0.013075697
'evan','death',1995,2206,0.0128314
'evan','death',1996,2308,0.013424693
'evan','death',1997,2262,0.013157129
'evan','death',1998,2289,0.013314177
'evan','death',1999,2271,0.013209479
'evan','death',2000,2246,0.013064064
'fres','death',1987,4110,0.005141311
'fres','death',1988,4141,0.00518009
'fres','death',1989,4245,0.005310186
'fres','death',1990,4272,0.005343961
'fres','death',1991,4422,0.0055316
'fres','death',1992,4404,0.005509084
'fres','death',1993,4495,0.005622918
'fres','death',1994,4729,0.005915635
'fres','death',1995,4648,0.00581431
'fres','death',1996,4693,0.005870602
'fres','death',1997,4631,0.005793044
'fres','death',1998,4824,0.006034473
'fres','death',1999,4955,0.006198345
'fres','death',2000,4914,0.006147057
'ftwa','death',1987,2479,0.007470265
'ftwa','death',1988,2536,0.00764203
'ftwa','death',1989,2518,0.007587788
'ftwa','death',1990,2553,0.007693258
'ftwa','death',1991,2516,0.007581762
'ftwa','death',1992,2577,0.00776558
'ftwa','death',1993,2590,0.007804755
'ftwa','death',1994,2537,0.007645043
'ftwa','death',1995,2505,0.007548614
'ftwa','death',1996,2576,0.007762567
'ftwa','death',1997,2634,0.007937345
'ftwa','death',1998,2630,0.007925291
'ftwa','death',1999,2732,0.00823266
'ftwa','death',2000,2695,0.008121164
'gdrp','death',1987,3586,0.006243743
'gdrp','death',1988,3462,0.006027841
'gdrp','death',1989,3453,0.006012171
'gdrp','death',1990,3446,0.005999983
'gdrp','death',1991,3567,0.006210661
'gdrp','death',1992,3370,0.005867656
'gdrp','death',1993,3592,0.00625419
'gdrp','death',1994,3666,0.006383034
'gdrp','death',1995,3650,0.006355176
'gdrp','death',1996,3840,0.006685993
'gdrp','death',1997,3745,0.006520585
'gdrp','death',1998,3799,0.006614606
'gdrp','death',1999,3875,0.006746933
'gdrp','death',2000,3871,0.006739969
'grnb','death',1987,2562,0.006084817
'grnb','death',1988,2603,0.006182193
'grnb','death',1989,2595,0.006163193
'grnb','death',1990,2650,0.006293819
'grnb','death',1991,2705,0.006424446
'grnb','death',1992,2778,0.006597823
'grnb','death',1993,2830,0.006721324
'grnb','death',1994,2811,0.006676198
'grnb','death',1995,2908,0.006906576
'grnb','death',1996,3006,0.007139329
'grnb','death',1997,2940,0.006982577
'grnb','death',1998,2904,0.006897076
'grnb','death',1999,3064,0.00727708
