city,cause,year,adthnum,adrate
'grnb','death',2000,3176,0.007543083
'hono','death',1987,4311,0.004920357
'hono','death',1988,4137,0.004721762
'hono','death',1989,4426,0.005051612
'hono','death',1990,4576,0.005222814
'hono','death',1991,4634,0.005289012
'hono','death',1992,4669,0.00532896
'hono','death',1993,4962,0.005663375
'hono','death',1994,4879,0.005568643
'hono','death',1995,5137,0.005863111
'hono','death',1996,5256,0.005998932
'hono','death',1997,5170,0.005900776
'hono','death',1998,5331,0.006084533
'hono','death',1999,5520,0.006300248
'hono','death',2000,5512,0.006291117
'hous','death',1987,13614,0.004003437
'hous','death',1988,14380,0.004228693
'hous','death',1989,14609,0.004296034
'hous','death',1990,14869,0.004372492
'hous','death',1991,15175,0.004462477
'hous','death',1992,15159,0.004457772
'hous','death',1993,15760,0.004634506
'hous','death',1994,16179,0.004757721
'hous','death',1995,16262,0.004782128
'hous','death',1996,16222,0.004770366
'hous','death',1997,16510,0.004855057
'hous','death',1998,16455,0.004838883
'hous','death',1999,16726,0.004918576
'hous','death',2000,17117,0.005033556
'hunt','death',1987,1579,0.005706541
'hunt','death',1988,1624,0.005869172
'hunt','death',1989,1727,0.006241417
'hunt','death',1990,1624,0.005869172
'hunt','death',1991,1734,0.006266715
'hunt','death',1992,1733,0.006263101
'hunt','death',1993,1787,0.006458258
'hunt','death',1994,1818,0.006570293
'hunt','death',1995,1842,0.006657029
'hunt','death',1996,1861,0.006725696
'hunt','death',1997,1893,0.006841344
'hunt','death',1998,2010,0.007264185
'hunt','death',1999,1972,0.007126852
'hunt','death',2000,2132,0.007705096
'indi','death',1987,6147,0.007143903
'indi','death',1988,6296,0.007317068
'indi','death',1989,6346,0.007375176
'indi','death',1990,6300,0.007321716
'indi','death',1991,6381,0.007415853
'indi','death',1992,6340,0.007368203
'indi','death',1993,6617,0.007690126
'indi','death',1994,6704,0.007791236
'indi','death',1995,6820,0.007926048
'indi','death',1996,6747,0.007841209
'indi','death',1997,6629,0.007704073
'indi','death',1998,6684,0.007767992
'indi','death',1999,7023,0.00816197
'indi','death',2000,6777,0.007876075
'jcks','death',1987,2292,0.009138756
'jcks','death',1988,2342,0.009338118
'jcks','death',1989,2374,0.00946571
'jcks','death',1990,2297,0.009158692
'jcks','death',1991,2324,0.009266348
'jcks','death',1992,2310,0.009210526
'jcks','death',1993,2402,0.009577352
'jcks','death',1994,2406,0.009593301
'jcks','death',1995,2378,0.009481659
'jcks','death',1996,2457,0.009796651
'jcks','death',1997,2427,0.009677033
'jcks','death',1998,2457,0.009796651
'jcks','death',1999,2393,0.009541467
'jcks','death',2000,2352,0.00937799
'jckv','death',1987,4892,0.006280822
'jckv','death',1988,4902,0.006293661
'jckv','death',1989,4821,0.006189665
'jckv','death',1990,4823,0.006192233
'jckv','death',1991,5057,0.006492664
'jckv','death',1992,4929,0.006328326
'jckv','death',1993,5209,0.006687817
'jckv','death',1994,5454,0.007002371
'jckv','death',1995,5536,0.007107651
'jckv','death',1996,5466,0.007017778
'jckv','death',1997,5443,0.006988248
'jckv','death',1998,5671,0.007280977
'jckv','death',1999,5839,0.007496671
'jckv','death',2000,5831,0.0074864
'jers','death',1987,4666,0.007662055
'jers','death',1988,4746,0.007793423
'jers','death',1989,4355,0.007151361
'jers','death',1990,4323,0.007098814
'jers','death',1991,4251,0.006980582
'jers','death',1992,4267,0.007006856
'jers','death',1993,4380,0.007192413
'jers','death',1994,4073,0.006688288
'jers','death',1995,4194,0.006886982
'jers','death',1996,4074,0.00668993
'jers','death',1997,3820,0.006272836
'jers','death',1998,3903,0.00640913
'jers','death',1999,3946,0.006479741
'jers','death',2000,3971,0.006520793
'john','death',1987,1879,0.012313399
'john','death',1988,1738,0.011389402
'john','death',1989,1715,0.011238679
'john','death',1990,1768,0.011585997
'john','death',1991,1892,0.01239859
'john','death',1992,1851,0.01212991
'john','death',1993,1819,0.011920209
'john','death',1994,1867,0.012234761
'john','death',1995,1898,0.012437909
'john','death',1996,1880,0.012319952
'john','death',1997,1876,0.012293739
'john','death',1998,1877,0.012300292
'john','death',1999,1932,0.012660716
'john','death',2000,1973,0.012929396
'kan','death',1987,6496,0.007117601
'kan','death',1988,6581,0.007210735
'kan','death',1989,6616,0.007249084
'kan','death',1990,6546,0.007172386
'kan','death',1991,6675,0.00731373
'kan','death',1992,6740,0.00738495
'kan','death',1993,7105,0.007784877
'kan','death',1994,6910,0.007571217
'kan','death',1995,7155,0.007839661
'kan','death',1996,7022,0.007693934
'kan','death',1997,6961,0.007627097
'kan','death',1998,7067,0.00774324
'kan','death',1999,7004,0.007674212
'kan','death',2000,6998,0.007667638
'kans','death',1987,1577,0.009988472
'kans','death',1988,1643,0.010406506
'kans','death',1989,1578,0.009994806
'kans','death',1990,1599,0.010127817
'kans','death',1991,1546,0.009792123
'kans','death',1992,1533,0.009709783
'kans','death',1993,1581,0.010013808
'kans','death',1994,1550,0.009817459
'kans','death',1995,1644,0.01041284
'kans','death',1996,1645,0.010419174
'kans','death',1997,1592,0.01008348
'kans','death',1998,1496,0.009475431
'kans','death',1999,1582,0.010020142
'kans','death',2000,1566,0.0099188
'king','death',1987,1914,0.010767993
'king','death',1988,1925,0.010829878
'king','death',1989,1921,0.010807374
'king','death',1990,1921,0.010807374
'king','death',1991,1917,0.010784871
'king','death',1992,1909,0.010739864
'king','death',1993,1946,0.010948022
'king','death',1994,1988,0.01118431
'king','death',1995,2044,0.011499361
'king','death',1996,1959,0.011021159
'king','death',1997,1965,0.011054915
'king','death',1998,1987,0.011178685
'king','death',1999,1975,0.011111174
'king','death',2000,1938,0.010903015
'knox','death',1987,2724,0.007130293
'knox','death',1988,2917,0.007635486
'knox','death',1989,2713,0.007101499
'knox','death',1990,2891,0.007567429
'knox','death',1991,2767,0.007242849
'knox','death',1992,2794,0.007313523
'knox','death',1993,2885,0.007551723
'knox','death',1994,2894,0.007575282
'knox','death',1995,2869,0.007509842
'knox','death',1996,2978,0.007795159
'knox','death',1997,3089,0.00808571
'knox','death',1998,3081,0.008064769
'knox','death',1999,3106,0.008130209
'knox','death',2000,3179,0.008321292
'la','death',1987,56480,0.005933186
'la','death',1988,56999,0.005987706
'la','death',1989,56956,0.005983189
'la','death',1990,54782,0.005754812
'la','death',1991,53880,0.005660057
'la','death',1992,54062,0.005679176
'la','death',1993,54629,0.005738739
'la','death',1994,55095,0.005787692
'la','death',1995,53748,0.005646191
'la','death',1996,52903,0.005557424
'la','death',1997,53636,0.005634425
'la','death',1998,52854,0.005552277
'la','death',1999,53788,0.005650393
'la','death',2000,53250,0.005593876
'lafy','death',1987,1313,0.00689228
'lafy','death',1988,1355,0.007112749
'lafy','death',1989,1331,0.006986767
'lafy','death',1990,1382,0.007254479
'lafy','death',1991,1411,0.007406708
'lafy','death',1992,1394,0.00731747
'lafy','death',1993,1442,0.007569435
'lafy','death',1994,1388,0.007285974
'lafy','death',1995,1410,0.007401458
'lafy','death',1996,1453,0.007627176
'lafy','death',1997,1484,0.007789904
'lafy','death',1998,1504,0.007894889
'lafy','death',1999,1609,0.008446061
'lafy','death',2000,1574,0.008262337
'lasv','death',1987,4036,0.002933641
'lasv','death',1988,4476,0.003253463
'lasv','death',1989,4571,0.003322515
'lasv','death',1990,4960,0.003605267
'lasv','death',1991,5322,0.003868393
'lasv','death',1992,5716,0.004154779
'lasv','death',1993,6233,0.00453057
'lasv','death',1994,6781,0.004928894
'lasv','death',1995,7196,0.005230544
'lasv','death',1996,7495,0.005447878
'lasv','death',1997,7648,0.005559089
'lasv','death',1998,8481,0.00616457
'lasv','death',1999,8931,0.006491661
'lasv','death',2000,9067,0.006590515
'lex','death',1987,1698,0.006517934
'lex','death',1988,1763,0.006767443
'lex','death',1989,1674,0.006425808
'lex','death',1990,1689,0.006483387
'lex','death',1991,1788,0.006863407
'lex','death',1992,1820,0.006986242
'lex','death',1993,1910,0.007331716
'lex','death',1994,1845,0.007082207
'lex','death',1995,1911,0.007335555
'lex','death',1996,1914,0.00734707
'lex','death',1997,1953,0.007496776
'lex','death',1998,1938,0.007439197
'lex','death',1999,1960,0.007523646
'lex','death',2000,2039,0.007826895
'linc','death',1987,1610,0.006432513
'linc','death',1988,1695,0.006772117
'linc','death',1989,1661,0.006636275
'linc','death',1990,1678,0.006704196
'linc','death',1991,1704,0.006808075
'linc','death',1992,1683,0.006724173
'linc','death',1993,1674,0.006688215
'linc','death',1994,1750,0.006991861
'linc','death',1995,1746,0.00697588
'linc','death',1996,1833,0.007323475
'linc','death',1997,1722,0.006879992
'linc','death',1998,1727,0.006899968
'linc','death',1999,1838,0.007343452
'linc','death',2000,1808,0.007223592
'lkch','death',1987,2288,0.012463435
'lkch','death',1988,2211,0.012043992
'lkch','death',1989,2239,0.012196517
'lkch','death',1990,2222,0.012103913
'lkch','death',1991,2213,0.012054887
'lkch','death',1992,2223,0.01210936
'lkch','death',1993,2324,0.012659538
'lkch','death',1994,2281,0.012425304
'lkch','death',1995,2286,0.01245254
'lkch','death',1996,2385,0.012991824
'lkch','death',1997,2339,0.012741248
'lkch','death',1998,2386,0.012997271
'lkch','death',1999,2311,0.012588723
'lkch','death',2000,2407,0.013111664
'loui','death',1987,5992,0.008638935
'loui','death',1988,6190,0.008924401
'loui','death',1989,6083,0.008770134
'loui','death',1990,5994,0.008641819
'loui','death',1991,6121,0.00882492
'loui','death',1992,6066,0.008745624
'loui','death',1993,6248,0.009008022
'loui','death',1994,6423,0.009260327
'loui','death',1995,6334,0.009132012
'loui','death',1996,6422,0.009258885
'loui','death',1997,6386,0.009206983
'loui','death',1998,6400,0.009227167
'loui','death',1999,6537,0.009424686
'loui','death',2000,6537,0.009424686
'ltrk','death',1987,2747,0.00759944
'ltrk','death',1988,2726,0.007541345
'ltrk','death',1989,2777,0.007682434
'ltrk','death',1990,2900,0.008022707
'ltrk','death',1991,2851,0.007887151
'ltrk','death',1992,2792,0.00772393
'ltrk','death',1993,2954,0.008172095
'ltrk','death',1994,2919,0.00807527
'ltrk','death',1995,3031,0.008385112
'ltrk','death',1996,2923,0.008086335
'ltrk','death',1997,2959,0.008185928
'ltrk','death',1998,3070,0.008493004
'ltrk','death',1999,2958,0.008183161
'ltrk','death',2000,3035,0.008396178
'lubb','death',1987,1619,0.006672767
'lubb','death',1988,1658,0.006833506
'lubb','death',1989,1662,0.006849993
'lubb','death',1990,1678,0.006915937
'lubb','death',1991,1701,0.007010732
'lubb','death',1992,1744,0.007187959
'lubb','death',1993,1816,0.007484709
'lubb','death',1994,1830,0.007542411
'lubb','death',1995,1809,0.007455858
'lubb','death',1996,1823,0.00751356
'lubb','death',1997,1925,0.007933957
'lubb','death',1998,1882,0.00775673
'lubb','death',1999,2029,0.008362596
'lubb','death',2000,2008,0.008276044
'madi','death',1987,1909,0.004475694
'madi','death',1988,1918,0.004496795
'madi','death',1989,1926,0.004515551
'madi','death',1990,1835,0.0043022
'madi','death',1991,1989,0.004663256
'madi','death',1992,1927,0.004517896
'madi','death',1993,2107,0.00493991
'madi','death',1994,2128,0.004989145
'madi','death',1995,2167,0.005080581
'madi','death',1996,2203,0.005164984
'madi','death',1997,2171,0.005089959
'madi','death',1998,2269,0.005319723
'madi','death',1999,2305,0.005404125
'madi','death',2000,2244,0.00526111
'memp','death',1987,6489,0.007230309
'memp','death',1988,6453,0.007190196
'memp','death',1989,6521,0.007265965
'memp','death',1990,6678,0.007440901
'memp','death',1991,6550,0.007298278
'memp','death',1992,6554,0.007302735
'memp','death',1993,6793,0.007569038
'memp','death',1994,7095,0.007905539
'memp','death',1995,7202,0.008024763
'memp','death',1996,7217,0.008041477
'memp','death',1997,7059,0.007865426
'memp','death',1998,7128,0.007942309
'memp','death',1999,7158,0.007975736
'memp','death',2000,7456,0.00830778
'miam','death',1987,15660,0.006949616
'miam','death',1988,16097,0.007143548
'miam','death',1989,16481,0.00731396
'miam','death',1990,16197,0.007187926
'miam','death',1991,15919,0.007064555
'miam','death',1992,16425,0.007289108
'miam','death',1993,16896,0.007498129
'miam','death',1994,16515,0.007329049
'miam','death',1995,17280,0.007668541
'miam','death',1996,16649,0.007388515
'miam','death',1997,16436,0.00729399
'miam','death',1998,16731,0.007424906
'miam','death',1999,17368,0.007707594
'miam','death',2000,16704,0.007412923
'milw','death',1987,8555,0.009099476
'milw','death',1988,8576,0.009121813
'milw','death',1989,8433,0.008969712
'milw','death',1990,8410,0.008945248
'milw','death',1991,8396,0.008930357
'milw','death',1992,8079,0.008593182
'milw','death',1993,8347,0.008878238
'milw','death',1994,8223,0.008746346
'milw','death',1995,8320,0.00884952
'milw','death',1996,8199,0.008720819
'milw','death',1997,7942,0.008447462
'milw','death',1998,7826,0.00832408
'milw','death',1999,8060,0.008572972
'milw','death',2000,8090,0.008604882
'minn','death',1987,10466,0.006431769
'minn','death',1988,10468,0.006432998
'minn','death',1989,10183,0.006257855
'minn','death',1990,10241,0.006293498
'minn','death',1991,10368,0.006371544
'minn','death',1992,10410,0.006397355
'minn','death',1993,10883,0.006688032
'minn','death',1994,10822,0.006650545
'minn','death',1995,10983,0.006749486
'minn','death',1996,10958,0.006734123
'minn','death',1997,10769,0.006617975
'minn','death',1998,10785,0.006627807
'minn','death',1999,10936,0.006720603
'minn','death',2000,10706,0.006579259
'mobi','death',1987,3093,0.007735536
'mobi','death',1988,3087,0.00772053
'mobi','death',1989,3035,0.007590479
'mobi','death',1990,3129,0.007825572
'mobi','death',1991,3214,0.008038155
'mobi','death',1992,3046,0.00761799
'mobi','death',1993,3240,0.00810318
'mobi','death',1994,3269,0.008175709
'mobi','death',1995,3348,0.008373287
'mobi','death',1996,3481,0.008705917
'mobi','death',1997,3490,0.008728426
'mobi','death',1998,3600,0.009003534
'mobi','death',1999,3514,0.008788449
'mobi','death',2000,3678,0.00919861
'mode','death',1987,2456,0.005494444
'mode','death',1988,2506,0.005606302
'mode','death',1989,2530,0.005659993
'mode','death',1990,2473,0.005532476
'mode','death',1991,2545,0.005693551
'mode','death',1992,2599,0.005814357
'mode','death',1993,2603,0.005823305
'mode','death',1994,2789,0.006239415
'mode','death',1995,2838,0.006349036
'mode','death',1996,2797,0.006257313
'mode','death',1997,2955,0.006610783
'mode','death',1998,3048,0.006818838
'mode','death',1999,3045,0.006812126
'mode','death',2000,3095,0.006923984
'musk','death',1987,1629,0.009571093
'musk','death',1988,1565,0.009195065
'musk','death',1989,1598,0.009388954
'musk','death',1990,1624,0.009541716
'musk','death',1991,1532,0.009001175
'musk','death',1992,1590,0.009341951
'musk','death',1993,1692,0.009941246
'musk','death',1994,1687,0.009911868
'musk','death',1995,1601,0.00940658
'musk','death',1996,1613,0.009477086
'musk','death',1997,1658,0.009741481
'musk','death',1998,1671,0.009817861
'musk','death',1999,1723,0.010123384
'musk','death',2000,1750,0.010282021
'nash','death',1987,3932,0.006899565
'nash','death',1988,4093,0.007182075
'nash','death',1989,4033,0.007076792
'nash','death',1990,4101,0.007196113
'nash','death',1991,4144,0.007271566
'nash','death',1992,4110,0.007211905
'nash','death',1993,4328,0.007594435
'nash','death',1994,4385,0.007694454
'nash','death',1995,4382,0.00768919
'nash','death',1996,4378,0.007682171
'nash','death',1997,4471,0.00784536
'nash','death',1998,4239,0.007438265
'nash','death',1999,4383,0.007690944
'nash','death',2000,4376,0.007678661
'new','death',1987,1351,0.007499306
'new','death',1988,1347,0.007477102
'new','death',1989,1359,0.007543714
'new','death',1990,1373,0.007621427
'new','death',1991,1380,0.007660283
'new','death',1992,1368,0.007593672
'new','death',1993,1385,0.007688038
'new','death',1994,1428,0.007926728
'new','death',1995,1517,0.00842076
'new','death',1996,1444,0.008015543
'new','death',1997,1436,0.007971135
'new','death',1998,1468,0.008148765
'new','death',1999,1523,0.008454066
'new','death',2000,1499,0.008320844
'no','death',1987,4657,0.00960852
'no','death',1988,4749,0.009798339
'no','death',1989,4768,0.00983754
'no','death',1990,4558,0.009404259
'no','death',1991,4646,0.009585825
'no','death',1992,4414,0.009107152
'no','death',1993,4604,0.009499169
'no','death',1994,4435,0.009150481
'no','death',1995,4497,0.009278402
'no','death',1996,4268,0.008805919
'no','death',1997,4124,0.008508812
'no','death',1998,4205,0.008675935
'no','death',1999,4169,0.008601658
'no','death',2000,4121,0.008502622
'nor','death',1987,2231,0.009517796
'nor','death',1988,2288,0.009760967
'nor','death',1989,2175,0.009278891
'nor','death',1990,2219,0.009466602
'nor','death',1991,2154,0.009189302
'nor','death',1992,2251,0.009603119
'nor','death',1993,2263,0.009654313
'nor','death',1994,2148,0.009163705
'nor','death',1995,2265,0.009662846
'nor','death',1996,2232,0.009522062
'nor','death',1997,2208,0.009419675
'nor','death',1998,2163,0.009227698
'nor','death',1999,2144,0.009146641
'nor','death',2000,2209,0.009423941
'nwk','death',1987,7298,0.009195686
'nwk','death',1988,7346,0.009256168
'nwk','death',1989,7214,0.009089844
'nwk','death',1990,6908,0.008704275
'nwk','death',1991,6934,0.008737036
'nwk','death',1992,6738,0.00849007
'nwk','death',1993,6967,0.008778617
'nwk','death',1994,6826,0.008600953
'nwk','death',1995,6961,0.008771057
'nwk','death',1996,6646,0.008374148
'nwk','death',1997,6313,0.007954558
'nwk','death',1998,5983,0.007538749
'nwk','death',1999,6334,0.007981019
'nwk','death',2000,6237,0.007858796
'ny','death',1987,75610,0.008465319
'ny','death',1988,77044,0.00862587
'ny','death',1989,75103,0.008408555
'ny','death',1990,73055,0.00817926
'ny','death',1991,71003,0.007949518
'ny','death',1992,70003,0.007837557
'ny','death',1993,72665,0.008135596
'ny','death',1994,70589,0.007903166
'ny','death',1995,70874,0.007935075
'ny','death',1996,67527,0.007560344
'ny','death',1997,62897,0.007041967
'ny','death',1998,61633,0.006900449
'ny','death',1999,63186,0.007074324
'ny','death',2000,61540,0.006890037
'oakl','death',1987,8169,0.005658217
'oakl','death',1988,8287,0.005739949
'oakl','death',1989,8493,0.005882634
'oakl','death',1990,8182,0.005667221
'oakl','death',1991,8274,0.005730945
'oakl','death',1992,8157,0.005649905
'oakl','death',1993,8444,0.005848694
'oakl','death',1994,8343,0.005778737
'oakl','death',1995,8462,0.005861162
'oakl','death',1996,8325,0.00576627
'oakl','death',1997,8187,0.005670685
'oakl','death',1998,8357,0.005788434
'oakl','death',1999,8431,0.00583969
'oakl','death',2000,8433,0.005841075
'okla','death',1987,4676,0.007080043
